{120, 28, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.3272273169006671}, {0.8583916951178362, 0.330777760784808, 
     -0.3272273169006671, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.*I, 0.31764720762466253, 0.3126153231861335, 
     -0.7801231687099403}, {-0.31764720762466253, 0. + 0.9999999999999999*I, 
     -0.8886123725669677, -0.3040388541674135}, {-0.3126153231861335, 
     0.8886123725669677, 0. + 1.0000000000000002*I, 0.31446789413853626}, 
    {0.7801231687099403, 0.3040388541674135, -0.31446789413853626, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000009*I, 
     0.3409697791517523, 0.33816084310211353, -0.8575065272933982}, 
    {-0.3409697791517523, 0. + 1.0000000000000007*I, -0.8739077758333904, 
     -0.33480775024301784}, {-0.33816084310211353, 0.8739077758333904, 
     0. + 1.0000000000000007*I, 0.3383445194113658}, 
    {0.8575065272933982, 0.33480775024301784, -0.3383445194113658, 
     0. + 1.*I}}, {{0. + 1.000000000000001*I, 0.33271257936483023, 
     0.3338052007030119, -0.8644068976221863}, {-0.33271257936483023, 
     0. + 1.0000000000000009*I, -0.8787350504976897, -0.3310498669555666}, 
    {-0.3338052007030119, 0.8787350504976897, 0. + 1.000000000000001*I, 
     0.32979481683321027}, {0.8644068976221863, 0.3310498669555666, 
     -0.32979481683321027, 0. + 1.0000000000000016*I}}, 
   {{0. + 0.9999999999999997*I, 0.32406771496584813, 0.3180041827417327, 
     -0.8077158766988363}, {-0.32406771496584813, 0. + 0.9999999999999998*I, 
     -0.8854151138869019, -0.3102132432950534}, {-0.3180041827417327, 
     0.8854151138869019, 0. + 0.9999999999999997*I, 0.32198147964613366}, 
    {0.8077158766988363, 0.3102132432950534, -0.32198147964613366, 
     0. + 1.*I}}, {{0. + 1.000000000000001*I, 0.33636601873729155, 
     0.3310080108509897, -0.8409376702285329}, {-0.33636601873729155, 
     0. + 1.0000000000000004*I, -0.8777164053045415, -0.325772363419226}, 
    {-0.3310080108509897, 0.8777164053045415, 0. + 1.0000000000000007*I, 
     0.33441112466073714}, {0.8409376702285329, 0.325772363419226, 
     -0.33441112466073714, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.0000000000000004*I, 0.33505715739479486, 0.33557953562914505, 
     -0.8642115741137519}, {-0.33505715739479486, 0. + 1.000000000000001*I, 
     -0.877401059067908, -0.3330453017956718}, {-0.33557953562914505, 
     0.877401059067908, 0. + 1.0000000000000018*I, 0.3323212747385146}, 
    {0.8642115741137519, 0.3330453017956718, -0.3323212747385146, 
     0. + 0.9999999999999998*I}}, {{0. + 1.0000000000000007*I, 
     0.3310941773600179, 0.32564465761707406, -0.8361294400900458}, 
    {-0.3310941773600179, 0. + 1.0000000000000009*I, -0.8813241416543623, 
     -0.3196520766870504}, {-0.32564465761707406, 0.8813241416543623, 
     0. + 1.0000000000000009*I, 0.3295135934960978}, 
    {0.8361294400900458, 0.3196520766870504, -0.3295135934960978, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999996*I, 
     0.33614548421785806, 0.331105034769707, -0.8412046266413253}, 
    {-0.33614548421785806, 0. + 0.9999999999999998*I, -0.8778397073917316, 
     -0.3259249558974098}, {-0.331105034769707, 0.8778397073917316, 
     0. + 1.0000000000000009*I, 0.3344710737517204}, 
    {0.8412046266413253, 0.3259249558974098, -0.3344710737517204, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000009*I, 
     0.3371424651916501, 0.3375881509733629, -0.8635721102037883}, 
    {-0.3371424651916501, 0. + 1.0000000000000002*I, -0.8760062398504601, 
     -0.33524240777129366}, {-0.3375881509733629, 0.8760062398504601, 
     0. + 1.0000000000000009*I, 0.3345219095965891}, 
    {0.8635721102037883, 0.33524240777129366, -0.3345219095965891, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000004*I, 
     0.33578865241289046, 0.3320673691299385, -0.8534053447475773}, 
    {-0.33578865241289046, 0. + 1.0000000000000007*I, -0.8780736981644355, 
     -0.32769624631579664}, {-0.3320673691299385, 0.8780736981644355, 
     0. + 1.0000000000000002*I, 0.33421155311790524}, 
    {0.8534053447475773, 0.32769624631579664, -0.33421155311790524, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.33787150712329467, 
     0.33352938285675243, -0.8468934605641952}, {-0.33787150712329467, 
     0. + 1.0000000000000002*I, -0.8766078705314133, -0.32889404818293644}, 
    {-0.33352938285675243, 0.8766078705314133, 0. + 1.0000000000000013*I, 
     0.33634310687583924}, {0.8468934605641952, 0.32889404818293644, 
     -0.33634310687583924, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000018*I, 0.3381447695657935, 0.33952028578572263, 
     -0.8617386156801614}, {-0.3381447695657935, 0. + 1.0000000000000009*I, 
     -0.8749438521894894, -0.337560653770828}, {-0.33952028578572263, 
     0.8749438521894894, 0. + 1.0000000000000007*I, 0.33526420023374504}, 
    {0.8617386156801614, 0.337560653770828, -0.33526420023374504, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999996*I, 
     0.3384628310703458, 0.3371322854309614, -0.8622422560613842}, 
    {-0.3384628310703458, 0. + 1.0000000000000013*I, -0.8756774462398345, 
     -0.334160413116849}, {-0.3371322854309614, 0.8756774462398345, 
     0. + 1.0000000000000013*I, 0.3364350799110017}, 
    {0.8622422560613842, 0.334160413116849, -0.3364350799110017, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
     0.3401249487667654, 0.3369473491301839, -0.8542038071739009}, 
    {-0.3401249487667654, 0. + 1.0000000000000004*I, -0.8748614177074003, 
     -0.33310675958413205}, {-0.3369473491301839, 0.8748614177074003, 
     0. + 1.0000000000000009*I, 0.33856239088638324}, 
    {0.8542038071739009, 0.33310675958413205, -0.33856239088638324, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
     0.3358923847504025, 0.33949228157887446, -0.8525188698693831}, 
    {-0.3358923847504025, 0. + 0.9999999999999994*I, -0.8754357523897062, 
     -0.33793894523139434}, {-0.33949228157887446, 0.8754357523897062, 
     0. + 0.9999999999999998*I, 0.3319326280700323}, 
    {0.8525188698693831, 0.33793894523139434, -0.3319326280700323, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
     0.3378998611901447, 0.3397692190883569, -0.8596084287498764}, 
    {-0.3378998611901447, 0. + 1.0000000000000002*I, -0.874784147383483, 
     -0.3379050965508881}, {-0.3397692190883569, 0.874784147383483, 
     0. + 1.0000000000000009*I, 0.3345712045771495}, 
    {0.8596084287498764, 0.3379050965508881, -0.3345712045771495, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000016*I, 
     0.3380969118449588, 0.34051320491602155, -0.8557845653354227}, 
    {-0.3380969118449588, 0. + 1.0000000000000007*I, -0.874166744802446, 
     -0.3387745545875097}, {-0.34051320491602155, 0.874166744802446, 
     0. + 1.0000000000000009*I, 0.3341873561604529}, 
    {0.8557845653354227, 0.3387745545875097, -0.3341873561604529, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
     0.3377023356861928, 0.3383666486983868, -0.862670078838975}, 
    {-0.3377023356861928, 0. + 1.0000000000000002*I, -0.875412097797396, 
     -0.33574608782837667}, {-0.3383666486983868, 0.875412097797396, 
     0. + 0.9999999999999999*I, 0.33516185342327043}, 
    {0.862670078838975, 0.33574608782837667, -0.33516185342327043, 
     0. + 1.0000000000000013*I}}, {{0. + 1.*I, 0.3144685138176562, 
     0.3206108664192051, -0.7920889890195152}, {-0.3144685138176562, 
     0. + 1.0000000000000016*I, -0.8873645860069889, -0.3173905256451319}, 
    {-0.3206108664192051, 0.8873645860069889, 0. + 1.0000000000000009*I, 
     0.3066831707130023}, {0.7920889890195152, 0.3173905256451319, 
     -0.3066831707130023, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000013*I, 0.33870586051930496, 0.3398449261233065, 
     -0.8572532078976778}, {-0.33870586051930496, 0. + 1.0000000000000009*I, 
     -0.8740848963713738, -0.3379854045614495}, {-0.3398449261233065, 
     0.8740848963713738, 0. + 1.*I, 0.33474236847047606}, 
    {0.8572532078976778, 0.3379854045614495, -0.33474236847047606, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000007*I, 
     0.32590864083415655, 0.32584451892049004, -0.8611598766274212}, 
    {-0.32590864083415655, 0. + 1.0000000000000004*I, -0.8826708878313897, 
     -0.3224764232401751}, {-0.32584451892049004, 0.8826708878313897, 
     0. + 1.*I, 0.3208501889864871}, {0.8611598766274212, 0.3224764232401751, 
     -0.3208501889864871, 0. + 1.0000000000000004*I}}, 
   {{0. + 0.9999999999999998*I, 0.3098959772916837, 0.3188432460383315, 
     -0.8012516334186269}, {-0.3098959772916837, 0. + 0.9999999999999998*I, 
     -0.8896677323183021, -0.31422208225941684}, {-0.3188432460383315, 
     0.8896677323183021, 0. + 0.9999999999999998*I, 0.3023333983562115}, 
    {0.8012516334186269, 0.31422208225941684, -0.3023333983562115, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000004*I, 
     0.2691022718058292, 0.2712904354529705, -0.6513899667893384}, 
    {-0.2691022718058292, 0. + 1.0000000000000013*I, -0.9123219410301528, 
     -0.26487498441850643}, {-0.2712904354529705, 0.9123219410301528, 
     0. + 1.000000000000001*I, 0.2552620546587528}, 
    {0.6513899667893384, 0.26487498441850643, -0.2552620546587528, 
     0. + 0.9999999999999994*I}}, {{0. + 1.0000000000000009*I, 
     0.26195414321081845, 0.2607771157642827, -0.6506205549910438}, 
    {-0.26195414321081845, 0. + 0.9999999999999973*I, -0.9190628635513131, 
     -0.2445407290694897}, {-0.2607771157642827, 0.9190628635513131, 
     0. + 0.9999999999999972*I, 0.254191783547728}, 
    {0.6506205549910438, 0.2445407290694897, -0.254191783547728, 
     0. + 0.9999999999999982*I}}, {{0. + 1.0000000000000004*I, 
     0.2578754330108861, 0.25271012634478335, -0.6261525363274852}, 
    {-0.2578754330108861, 0. + 1.0000000000000004*I, -0.9217231955671278, 
     -0.24320434913203426}, {-0.25271012634478335, 0.9217231955671278, 
     0. + 0.9999999999999994*I, 0.23868788662100554}, 
    {0.6261525363274852, 0.24320434913203426, -0.23868788662100554, 
     0. + 1.*I}}, {{0. + 1.*I, 0.3004294781100118, 0.28405020127554065, 
     -0.7500947707006523}, {-0.3004294781100118, 0. + 1.0000000000000004*I, 
     -0.9000364964095937, -0.26841451450409776}, {-0.28405020127554065, 
     0.9000364964095937, 0. + 1.0000000000000007*I, 0.29219054370520764}, 
    {0.7500947707006523, 0.26841451450409776, -0.29219054370520764, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.28741659456160873, 
     0.2824061147012928, -0.7194268534744074}, {-0.28741659456160873, 
     0. + 1.0000000000000002*I, -0.9068005293679166, -0.27239807777761393}, 
    {-0.2824061147012928, 0.9068005293679166, 0. + 0.9999999999999991*I, 
     0.27900151250502503}, {0.7194268534744074, 0.27239807777761393, 
     -0.27900151250502503, 0. + 1.000000000000001*I}}, 
   {{0. + 0.9999999999999999*I, 0.33153100884947795, 0.3358710783306063, 
     -0.8282543678242456}, {-0.33153100884947795, 0. + 0.9999999999999999*I, 
     -0.8762629993185377, -0.33458474891091083}, {-0.3358710783306063, 
     0.8762629993185377, 0. + 1.0000000000000004*I, 0.3228011624867798}, 
    {0.8282543678242456, 0.33458474891091083, -0.3228011624867798, 
     0. + 1.*I}}, {{0. + 1.0000000000000004*I, 0.3285485738597288, 
     0.3250224780530679, -0.8533436391784823}, {-0.3285485738597288, 
     0. + 1.0000000000000013*I, -0.8824856466910721, -0.31937825096027095}, 
    {-0.3250224780530679, 0.8824856466910721, 0. + 1.000000000000001*I, 
     0.3267385356689049}, {0.8533436391784823, 0.31937825096027095, 
     -0.3267385356689049, 0. + 1.*I}}, 
   {{0. + 0.9999999999999993*I, 0.3155466168473908, 0.3105294114835801, 
     -0.7742781849377325}, {-0.3155466168473908, 0. + 1.*I, 
     -0.8897324283682257, -0.30134889861328445}, {-0.3105294114835801, 
     0.8897324283682257, 0. + 1.0000000000000004*I, 0.3123350745059364}, 
    {0.7742781849377325, 0.30134889861328445, -0.3123350745059364, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000033*I, 
     0.33742670829951965, 0.33215370762961355, -0.8460754376606003}, 
    {-0.33742670829951965, 0. + 1.000000000000001*I, -0.8769642647210216, 
     -0.32723589488470944}, {-0.33215370762961355, 0.8769642647210216, 
     0. + 1.000000000000002*I, 0.33512760303182815}, 
    {0.8460754376606003, 0.32723589488470944, -0.33512760303182815, 
     0. + 1.0000000000000018*I}}, {{0. + 1.*I, 0.3326022046962792, 
     0.3323805154023599, -0.8650164021424313}, {-0.3326022046962792, 
     0. + 1.0000000000000013*I, -0.8793104097214862, -0.3292683836210759}, 
    {-0.3323805154023599, 0.8793104097214862, 0. + 1.0000000000000007*I, 
     0.33005624709468123}, {0.8650164021424313, 0.3292683836210759, 
     -0.33005624709468123, 0. + 1.000000000000001*I}}, 
   {{0. + 1.0000000000000009*I, 0.3253944807835328, 0.3192657531894, 
     -0.8157431744775161}, {-0.3253944807835328, 0. + 0.9999999999999994*I, 
     -0.8847998697911483, -0.3118605296245235}, {-0.3192657531894, 
     0.8847998697911483, 0. + 1.0000000000000007*I, 0.32348177922311566}, 
    {0.8157431744775161, 0.3118605296245235, -0.32348177922311566, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
     0.33585266124628227, 0.3305989864837994, -0.8412434552179776}, 
    {-0.33585266124628227, 0. + 0.9999999999999996*I, -0.878078094881737, 
     -0.3253535142185525}, {-0.3305989864837994, 0.878078094881737, 
     0. + 1.0000000000000007*I, 0.33400734720714714}, 
    {0.8412434552179776, 0.3253535142185525, -0.33400734720714714, 
     0. + 1.*I}}, {{0. + 1.0000000000000004*I, 0.3357025262912242, 
     0.33565704515908845, -0.8643882382100121}, {-0.3357025262912242, 
     0. + 0.9999999999999999*I, -0.8771931952201031, -0.3330111244405865}, 
    {-0.33565704515908845, 0.8771931952201031, 0. + 1.0000000000000002*I, 
     0.33320065181552094}, {0.8643882382100121, 0.3330111244405865, 
     -0.33320065181552094, 0. + 1.0000000000000009*I}}, 
   {{0. + 0.9999999999999993*I, 0.33319582291773653, 0.3282470425562082, 
     -0.842944109222323}, {-0.33319582291773653, 0. + 1.*I, 
     -0.8799436604700063, -0.3228685823930586}, {-0.3282470425562082, 
     0.8799436604700063, 0. + 1.0000000000000007*I, 0.33165964697020517}, 
    {0.842944109222323, 0.3228685823930586, -0.33165964697020517, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.337546593460466, 
     0.33310425180706615, -0.846765296092403}, {-0.337546593460466, 
     0. + 1.000000000000001*I, -0.876853623471181, -0.32842129644173607}, 
    {-0.33310425180706615, 0.876853623471181, 0. + 1.000000000000001*I, 
     0.33596045887483567}, {0.846765296092403, 0.32842129644173607, 
     -0.33596045887483567, 0. + 1.*I}}, 
   {{0. + 1.0000000000000013*I, 0.33777220847343203, 0.3383516335260097, 
     -0.863330365876533}, {-0.33777220847343203, 0. + 0.9999999999999991*I, 
     -0.87553779746687, -0.3361030772523813}, {-0.3383516335260097, 
     0.87553779746687, 0. + 0.9999999999999993*I, 0.3351752771402835}, 
    {0.863330365876533, 0.3361030772523813, -0.3351752771402835, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000009*I, 
     0.3377286952816009, 0.33478455825575926, -0.8572605930223732}, 
    {-0.3377286952816009, 0. + 1.*I, -0.8765955095250484, 
     -0.33100088764593316}, {-0.33478455825575926, 0.8765955095250484, 
     0. + 0.9999999999999994*I, 0.3360644966912678}, 
    {0.8572605930223732, 0.33100088764593316, -0.3360644966912678, 
     0. + 1.0000000000000002*I}}, {{0. + 1.000000000000002*I, 
     0.33997674856947235, 0.3367684734805231, -0.8543657697300402}, 
    {-0.33997674856947235, 0. + 1.*I, -0.874993792597538, 
     -0.33294385496875534}, {-0.3367684734805231, 0.874993792597538, 
     0. + 1.0000000000000007*I, 0.33840806280590263}, 
    {0.8543657697300402, 0.33294385496875534, -0.33840806280590263, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000009*I, 
     0.33789946735329723, 0.34013756562933745, -0.8592195877003266}, 
    {-0.33789946735329723, 0. + 1.0000000000000002*I, -0.8747366260036292, 
     -0.3383986394833948}, {-0.34013756562933745, 0.8747366260036292, 
     0. + 0.9999999999999999*I, 0.33468662163531987}, 
    {0.8592195877003266, 0.3383986394833948, -0.33468662163531987, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000004*I, 
     0.33987809791421897, 0.3393158159609555, -0.8624387848598551}, 
    {-0.33987809791421897, 0. + 1.0000000000000004*I, -0.874400405452836, 
     -0.33674895248472897}, {-0.3393158159609555, 0.874400405452836, 
     0. + 1.000000000000001*I, 0.3376231606381686}, 
    {0.8624387848598551, 0.33674895248472897, -0.3376231606381686, 
     0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000009*I, 
     0.3411964404709868, 0.33987983896821194, -0.8605500270629194}, 
    {-0.3411964404709868, 0. + 1.*I, -0.8736594505925925, 
     -0.33697816499603805}, {-0.33987983896821194, 0.8736594505925925, 
     0. + 1.*I, 0.33929031801802995}, {0.8605500270629194, 
     0.33697816499603805, -0.33929031801802995, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.0000000000000004*I, 0.33249827119543307, 0.3373569159809052, 
     -0.8414650317206992}, {-0.33249827119543307, 0. + 1.0000000000000002*I, 
     -0.8770061677701246, -0.3357386354738925}, {-0.3373569159809052, 
     0.8770061677701246, 0. + 1.0000000000000004*I, 0.32763194530271805}, 
    {0.8414650317206992, 0.3357386354738925, -0.32763194530271805, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000007*I, 
     0.3270194359511504, 0.3328489656286375, -0.8238335383269082}, 
    {-0.3270194359511504, 0. + 1.0000000000000013*I, -0.8798906932569354, 
     -0.33079156520791453}, {-0.3328489656286375, 0.8798906932569354, 
     0. + 1.0000000000000013*I, 0.3209701459606949}, 
    {0.8238335383269082, 0.33079156520791453, -0.3209701459606949, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000018*I, 
     0.33843982211481594, 0.34056041857743474, -0.8549547005382777}, 
    {-0.33843982211481594, 0. + 0.9999999999999996*I, -0.8737768589455651, 
     -0.33866790486398957}, {-0.34056041857743474, 0.8737768589455651, 
     0. + 1.0000000000000002*I, 0.33425093364375513}, 
    {0.8549547005382777, 0.33866790486398957, -0.33425093364375513, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000013*I, 
     0.3250803609085938, 0.33136915816910206, -0.8440791180065543}, 
    {-0.3250803609085938, 0. + 1.0000000000000013*I, -0.8815910888752065, 
     -0.3289323650712412}, {-0.33136915816910206, 0.8815910888752065, 
     0. + 1.0000000000000004*I, 0.31965675795924064}, 
    {0.8440791180065543, 0.3289323650712412, -0.31965675795924064, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999999*I, 
     0.3041741104878708, 0.31002501313875036, -0.7494560809532439}, 
    {-0.3041741104878708, 0. + 1.*I, -0.8928389864130317, 
     -0.3039464925162755}, {-0.31002501313875036, 0.8928389864130317, 
     0. + 0.9999999999999993*I, 0.2956930765109526}, 
    {0.7494560809532439, 0.3039464925162755, -0.2956930765109526, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
     0.2986009033275147, 0.3038113365897624, -0.7442557334567119}, 
    {-0.2986009033275147, 0. + 1.0000000000000002*I, -0.8965374668200494, 
     -0.2990037842722424}, {-0.3038113365897624, 0.8965374668200494, 
     0. + 0.9999999999999983*I, 0.2878778073555908}, 
    {0.7442557334567119, 0.2990037842722424, -0.2878778073555908, 
     0. + 0.9999999999999999*I}}, {{0. + 1.*I, 0.29575785311516994, 
     0.3058522393943678, -0.7361522452834686}, {-0.29575785311516994, 
     0. + 1.*I, -0.8930611464371557, -0.30267352525235264}, 
    {-0.3058522393943678, 0.8930611464371557, 0. + 0.9999999999999993*I, 
     0.27869934751710684}, {0.7361522452834686, 0.30267352525235264, 
     -0.27869934751710684, 0. + 0.9999999999999996*I}}, 
   {{0. + 1.0000000000000009*I, 0.23348593221762445, 0.23322706529691334, 
     -0.5922101739686385}, {-0.23348593221762445, 0. + 1.0000000000000004*I, 
     -0.9327081502324541, -0.22198818864580683}, {-0.23322706529691334, 
     0.9327081502324541, 0. + 1.0000000000000009*I, 0.22317322898009972}, 
    {0.5922101739686385, 0.22198818864580683, -0.22317322898009972, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999993*I, 
     0.23793021756543647, 0.22691908862176846, -0.5899733490775103}, 
    {-0.23793021756543647, 0. + 1.000000000000001*I, -0.9324478155671378, 
     -0.206302288071766}, {-0.22691908862176846, 0.9324478155671378, 
     0. + 1.*I, 0.22636167113200215}, {0.5899733490775103, 0.206302288071766, 
     -0.22636167113200215, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000002*I, 0.2245157508634917, 0.21952612144925804, 
     -0.5709119529337218}, {-0.2245157508634917, 0. + 0.9999999999999993*I, 
     -0.9392041912156105, -0.20629840946780612}, {-0.21952612144925804, 
     0.9392041912156105, 0. + 0.9999999999999983*I, 0.2076971683299907}, 
    {0.5709119529337218, 0.20629840946780612, -0.2076971683299907, 
     0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.25628973359949386, 
     0.2564648775592855, -0.628930129297423}, {-0.25628973359949386, 
     0. + 1.0000000000000004*I, -0.9213602988817756, -0.24852884769077357}, 
    {-0.2564648775592855, 0.9213602988817756, 0. + 1.0000000000000004*I, 
     0.23169390250661678}, {0.628930129297423, 0.24852884769077357, 
     -0.23169390250661678, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.*I, 0.270007086485036, 0.2637324842481469, -0.6812883122149967}, 
    {-0.270007086485036, 0. + 1.0000000000000018*I, -0.9165262370356709, 
     -0.24674329588362867}, {-0.2637324842481469, 0.9165262370356709, 
     0. + 1.0000000000000004*I, 0.26089465233995746}, 
    {0.6812883122149967, 0.24674329588362867, -0.26089465233995746, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999992*I, 
     0.30497039372155954, 0.29959399608336174, -0.7257820953761006}, 
    {-0.30497039372155954, 0. + 0.9999999999999998*I, -0.8957494005102296, 
     -0.2893142662070903}, {-0.29959399608336174, 0.8957494005102296, 
     0. + 1.*I, 0.29449762377982136}, {0.7257820953761006, 
     0.2893142662070903, -0.29449762377982136, 0. + 0.9999999999999996*I}}, 
   {{0. + 1.0000000000000013*I, 0.33745358189245933, 0.33446995792061673, 
     -0.8580335713295779}, {-0.33745358189245933, 0. + 1.0000000000000009*I, 
     -0.8761072195814652, -0.33081678582741136}, {-0.33446995792061673, 
     0.8761072195814652, 0. + 1.0000000000000009*I, 0.3340352670740778}, 
    {0.8580335713295779, 0.33081678582741136, -0.3340352670740778, 
     0. + 1.0000000000000016*I}}, {{0. + 1.*I, 0.32848456450798147, 
     0.32565058552900633, -0.858651439669624}, {-0.32848456450798147, 
     0. + 1.0000000000000004*I, -0.8825900494496686, -0.32071684516096777}, 
    {-0.32565058552900633, 0.8825900494496686, 0. + 1.0000000000000009*I, 
     0.32652751689594056}, {0.858651439669624, 0.32071684516096777, 
     -0.32652751689594056, 0. + 1.0000000000000007*I}}, 
   {{0. + 0.9999999999999998*I, 0.3172636378270559, 0.3114973420146859, 
     -0.7874982609488992}, {-0.3172636378270559, 0. + 0.9999999999999998*I, 
     -0.8892786716686758, -0.3026149816636061}, {-0.3114973420146859, 
     0.8892786716686758, 0. + 1.*I, 0.31457921342219974}, 
    {0.7874982609488992, 0.3026149816636061, -0.31457921342219974, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000009*I, 
     0.3352992871421555, 0.3297136356543526, -0.8419233280907809}, 
    {-0.3352992871421555, 0. + 1.0000000000000004*I, -0.8785123686949821, 
     -0.324375059982008}, {-0.3297136356543526, 0.8785123686949821, 
     0. + 1.*I, 0.3331694714215876}, {0.8419233280907809, 0.324375059982008, 
     -0.3331694714215876, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000009*I, 0.3333721947362112, 0.33241765393338363, 
     -0.8644934237486377}, {-0.3333721947362112, 0. + 0.9999999999999996*I, 
     -0.8790748347203049, -0.32918545394439386}, {-0.33241765393338363, 
     0.8790748347203049, 0. + 0.9999999999999998*I, 0.33106184296011193}, 
    {0.8644934237486377, 0.32918545394439386, -0.33106184296011193, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000009*I, 
     0.32864660127375034, 0.3227565673328129, -0.8272547752716205}, 
    {-0.32864660127375034, 0. + 1.000000000000001*I, -0.8828774061911738, 
     -0.3161284311537244}, {-0.3227565673328129, 0.8828774061911738, 
     0. + 1.0000000000000018*I, 0.3269326955010173}, 
    {0.8272547752716205, 0.3161284311537244, -0.3269326955010173, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     0.33671829616260407, 0.331983541910142, -0.8454779681412821}, 
    {-0.33671829616260407, 0. + 1.*I, -0.8774648286066433, 
     -0.3271113577276411}, {-0.331983541910142, 0.8774648286066433, 
     0. + 1.0000000000000004*I, 0.33502066069275016}, 
    {0.8454779681412821, 0.3271113577276411, -0.33502066069275016, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999988*I, 
     0.33673159034856126, 0.3364855971261013, -0.8641244489114279}, 
    {-0.33673159034856126, 0. + 0.9999999999999999*I, -0.8765725909124498, 
     -0.333863121140171}, {-0.3364855971261013, 0.8765725909124498, 
     0. + 1.0000000000000002*I, 0.33436598500454956}, 
    {0.8641244489114279, 0.333863121140171, -0.33436598500454956, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000004*I, 
     0.33585631075555467, 0.3316906532277519, -0.849961041163636}, 
    {-0.33585631075555467, 0. + 1.0000000000000004*I, -0.8780775128485546, 
     -0.3270682849909663}, {-0.3316906532277519, 0.8780775128485546, 
     0. + 0.9999999999999996*I, 0.33432269437886586}, 
    {0.849961041163636, 0.3270682849909663, -0.33432269437886586, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
     0.33937237957372324, 0.3359168236669216, -0.8534261196526662}, 
    {-0.33937237957372324, 0. + 1.0000000000000004*I, -0.8754688511738193, 
     -0.33194351382503295}, {-0.3359168236669216, 0.8754688511738193, 
     0. + 1.0000000000000007*I, 0.33779235924205575}, 
    {0.8534261196526662, 0.33194351382503295, -0.33779235924205575, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000013*I, 
     0.33845452444715085, 0.339388011202852, -0.862626457353178}, 
    {-0.33845452444715085, 0. + 1.000000000000001*I, -0.8749246948563032, 
     -0.3372962625895071}, {-0.339388011202852, 0.8749246948563032, 
     0. + 1.0000000000000004*I, 0.33578713927898424}, 
    {0.862626457353178, 0.3372962625895071, -0.33578713927898424, 
     0. + 1.000000000000001*I}}, {{0. + 1.*I, 0.3395888731121135, 
     0.3374853284344497, -0.8598456488987706}, {-0.3395888731121135, 
     0. + 0.9999999999999994*I, -0.8750847989343025, -0.3342437596354239}, 
    {-0.3374853284344497, 0.8750847989343025, 0. + 0.9999999999999988*I, 
     0.3377913712765663}, {0.8598456488987706, 0.3342437596354239, 
     -0.3377913712765663, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000004*I, 0.3413380802672448, 0.3397331584990402, 
