{60, 36, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
    {-0.31666818491647475, 0. + 1.*I, -0.8939251260686066, 
     -0.31651488803436095}, {-0.3166818555887544, 0.8939251260686066, 
     0. + 0.9999999999999991*I, 0.316508774154307}, 
    {0.8930610507620119, 0.31651488803436095, -0.316508774154307, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999989*I, 
     0.3166631478436329, 0.3165660218466678, -0.8931035987145074}, 
    {-0.3166631478436329, 0. + 1.0000000000000004*I, -0.8939689192445841, 
     -0.3163951674269484}, {-0.3165660218466678, 0.8939689192445841, 
     0. + 1.0000000000000002*I, 0.3165091755088069}, 
    {0.8931035987145074, 0.3163951674269484, -0.3165091755088069, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999978*I, 
     0.3165757423144283, 0.3167402075277346, -0.8930671939629877}, 
    {-0.3165757423144283, 0. + 0.9999999999999998*I, -0.8939375250555833, 
     -0.3165867599829193}, {-0.3167402075277346, 0.8939375250555833, 
     0. + 1.*I, 0.31640315242402905}, {0.8930671939629877, 
     0.3165867599829193, -0.31640315242402905, 0. + 0.9999999999999978*I}}, 
   {{0. + 1.0000000000000013*I, 0.31671130280793447, 0.31662224450525733, 
     -0.893069230758367}, {-0.31671130280793447, 0. + 0.9999999999999989*I, 
     -0.8939314503635131, -0.31645523601298947}, {-0.31662224450525733, 
     0.8939314503635131, 0. + 0.9999999999999983*I, 0.3165527607091768}, 
    {0.893069230758367, 0.31645523601298947, -0.3165527607091768, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000036*I, 
     0.31668427079738215, 0.31662176559970906, -0.8930799702280028}, 
    {-0.31668427079738215, 0. + 1.0000000000000007*I, -0.8939412495340272, 
     -0.31645574632433715}, {-0.31662176559970906, 0.8939412495340272, 
     0. + 1.0000000000000018*I, 0.3165248629045588}, 
    {0.8930799702280028, 0.31645574632433715, -0.3165248629045588, 
     0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999997*I, 
     0.3166365613572968, 0.316675601475224, -0.8930785079773162}, 
    {-0.3166365613572968, 0. + 0.9999999999999999*I, -0.8939390858784498, 
     -0.31651496705405896}, {-0.316675601475224, 0.8939390858784498, 
     0. + 0.9999999999999996*I, 0.3164718014795467}, 
    {0.8930785079773162, 0.31651496705405896, -0.3164718014795467, 
     0. + 1.*I}}, {{0. + 1.0000000000000018*I, 0.31665835880110293, 
     0.31666582471853033, -0.8930746792040611}, {-0.31665835880110293, 
     0. + 1.0000000000000002*I, -0.8939348312301642, -0.3165035272899993}, 
    {-0.31666582471853033, 0.8939348312301642, 0. + 1.0000000000000007*I, 
     0.3164952748792101}, {0.8930746792040611, 0.3165035272899993, 
     -0.3164952748792101, 0. + 1.0000000000000013*I}}, 
   {{0. + 1.0000000000000004*I, 0.31666745931582313, 0.31664950798769437, 
     -0.8930770650208876}, {-0.31666745931582313, 0. + 1.0000000000000004*I, 
     -0.8939373727761342, -0.3164858009222169}, {-0.31664950798769437, 
     0.8939373727761342, 0. + 1.0000000000000004*I, 0.3165057560685623}, 
    {0.8930770650208876, 0.3164858009222169, -0.3165057560685623, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999993*I, 
     0.31664984227402426, 0.3166644712178931, -0.8930780503746842}, 
    {-0.31664984227402426, 0. + 0.9999999999999988*I, -0.8939383128733778, 
     -0.31650251281329866}, {-0.3166644712178931, 0.8939383128733778, 
     0. + 0.9999999999999993*I, 0.31648639374777143}, 
    {0.8930780503746842, 0.31650251281329866, -0.31648639374777143, 
     0. + 0.999999999999999*I}}, {{0. + 1.0000000000000002*I, 
     0.3166521690970115, 0.31666746152558894, -0.8930761227324635}, 
    {-0.3166521690970115, 0. + 1.0000000000000004*I, -0.8939364223843558, 
     -0.3165055358656337}, {-0.31666746152558894, 0.8939364223843558, 
     0. + 1.000000000000001*I, 0.3164886745576617}, 
    {0.8930761227324635, 0.3165055358656337, -0.3164886745576617, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999997*I, 
     0.31666158430063146, 0.3166568496040415, -0.8930766074792751}, 
    {-0.31666158430063146, 0. + 1.0000000000000002*I, -0.8939368479516928, 
     -0.31649384192729446}, {-0.3166568496040415, 0.8939368479516928, 
     0. + 1.0000000000000002*I, 0.3164991753164}, 
    {0.8930766074792751, 0.31649384192729446, -0.3164991753164, 
     0. + 0.9999999999999992*I}}, {{0. + 0.9999999999999983*I, 
     0.3166561088727744, 0.3166595096182019, -0.8930776145253418}, 
    {-0.3166561088727744, 0. + 1.0000000000000018*I, -0.8939378459112598, 
     -0.31649695909499026}, {-0.3166595096182019, 0.8939378459112598, 
     0. + 1.0000000000000024*I, 0.31649324499085724}, 
    {0.8930776145253418, 0.31649695909499026, -0.31649324499085724, 
     0. + 0.9999999999999992*I}}, {{0. + 1.0000000000000009*I, 
     0.3166535512193859, 0.3166642874862884, -0.8930767713705687}, 
    {-0.3166535512193859, 0. + 1.0000000000000004*I, -0.8939370542976582, 
     -0.3165021336420038}, {-0.3166642874862884, 0.8939370542976582, 
     0. + 1.0000000000000016*I, 0.3164902810742344}, 
    {0.8930767713705687, 0.3165021336420038, -0.3164902810742344, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000013*I, 
     0.31665931667837005, 0.31665921777228906, -0.893076558842111}, 
    {-0.31665931667837005, 0. + 1.0000000000000013*I, -0.8939368083828487, 
     -0.31649647247695895}, {-0.31665921777228906, 0.8939368083828487, 
     0. + 1.0000000000000016*I, 0.31649663931807226}, 
    {0.893076558842111, 0.31649647247695895, -0.31649663931807226, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000022*I, 
     0.31665892974852794, 0.31665764061720014, -0.8930772574767389}, 
    {-0.31665892974852794, 0. + 1.0000000000000004*I, -0.8939375048355975, 
     -0.3164948471366308}, {-0.31665764061720014, 0.8939375048355975, 
     0. + 1.0000000000000002*I, 0.316496302051153}, 
    {0.8930772574767389, 0.3164948471366308, -0.316496302051153, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000044*I, 
     0.31665592900498124, 0.3166612111661907, -0.8930770342197211}, 
    {-0.31665592900498124, 0. + 1.0000000000000016*I, -0.8939373003924576, 
     -0.3164987802663018}, {-0.3166612111661907, 0.8939373003924576, 
     0. + 1.000000000000002*I, 0.31649293439609527}, 
    {0.8930770342197211, 0.3164987802663018, -0.31649293439609527, 
     0. + 1.0000000000000033*I}}, {{0. + 1.0000000000000004*I, 
     0.31665860062964357, 0.3166595966359337, -0.8930766636534055}, 
    {-0.31665860062964357, 0. + 0.9999999999999999*I, -0.8939369252035982, 
     -0.31649692374028626}, {-0.3166595966359337, 0.8939369252035982, 
     0. + 1.0000000000000016*I, 0.316495846800583}, 
    {0.8930766636534055, 0.31649692374028626, -0.316495846800583, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000022*I, 
     0.3166600152663042, 0.31665709346942805, -0.8930770514103679}, 
    {-0.3166600152663042, 0. + 0.9999999999999994*I, -0.8939373116734776, 
     -0.3164942215947153}, {-0.31665709346942805, 0.8939373116734776, 
     0. + 0.9999999999999999*I, 0.3164974618679767}, 
    {0.8930770514103679, 0.3164942215947153, -0.3164974618679767, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     0.3166580943494009, 0.31665894232125463, -0.8930770692573126}, 
    {-0.3166580943494009, 0. + 1.0000000000000009*I, -0.8939373354205437, 
     -0.3164962893752134}, {-0.31665894232125463, 0.8939373354205437, 
     0. + 1.0000000000000009*I, 0.3164953192992168}, 
    {0.8930770692573126, 0.3164962893752134, -0.3164953192992168, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000009*I, 
     0.3166591640592775, 0.3166587480953346, -0.893076751007555}, 
    {-0.3166591640592775, 0. + 1.0000000000000002*I, -0.8939370237363209, 
     -0.316496011809925}, {-0.3166587480953346, 0.8939370237363209, 
     0. + 1.0000000000000004*I, 0.31649646968691886}, 
    {0.893076751007555, 0.316496011809925, -0.31649646968691886, 
     0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000004*I, 
     0.3166605871428269, 0.316656620888205, -0.8930770048400061}, 
    {-0.3166605871428269, 0. + 0.9999999999999993*I, -0.893937274750698, 
     -0.3164936993404482}, {-0.316656620888205, 0.893937274750698, 
     0. + 0.9999999999999996*I, 0.3164980806724072}, 
    {0.8930770048400061, 0.3164936993404482, -0.3164980806724072, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
     0.31665945892698516, 0.31665761128573183, -0.8930770492138612}, 
    {-0.31665945892698516, 0. + 1.*I, -0.8939373220718023, 
     -0.31649483277246815}, {-0.31665761128573183, 0.8939373220718023, 
     0. + 0.9999999999999999*I, 0.31649680713656775}, 
    {0.8930770492138612, 0.31649483277246815, -0.31649680713656775, 
     0. + 1.0000000000000013*I}}, {{0. + 1.000000000000014*I, 
     0.31666055230345036, 0.3166574518207303, -0.8930766972058977}, 
    {-0.31666055230345036, 0. + 1.0000000000000022*I, -0.8939369877179323, 
     -0.31649458897757266}, {-0.3166574518207303, 0.8939369877179323, 
     0. + 1.0000000000000033*I, 0.31649797871856866}, 
    {0.8930766972058977, 0.31649458897757266, -0.31649797871856866, 
     0. + 1.000000000000011*I}}, {{0. + 1.0000000000000009*I, 
     0.3166618869042875, 0.3166552387420538, -0.8930770098798189}, 
    {-0.3166618869042875, 0. + 0.9999999999999998*I, -0.8939373010140532, 
     -0.3164921732244647}, {-0.3166552387420538, 0.8939373010140532, 
     0. + 1.*I, 0.31649951945135224}, {0.8930770098798189, 
     0.3164921732244647, -0.31649951945135224, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000004*I, 0.31666012728510284, 0.3166566034751901, 
     -0.89307716363832}, {-0.31666012728510284, 0. + 1.*I, 
     -0.8939374415155295, -0.3164937535798552}, {-0.3166566034751901, 
     0.8939374415155295, 0. + 1.0000000000000007*I, 0.3164975458737876}, 
    {0.89307716363832, 0.3164937535798552, -0.3164975458737876, 
     0. + 0.9999999999999991*I}}, {{0. + 1.0000000000000007*I, 
     0.31666176677433244, 0.31665666641460366, -0.8930765180665364}, 
    {-0.31666176677433244, 0. + 1.0000000000000002*I, -0.8939368312642326, 
     -0.31649373332287484}, {-0.31665666641460366, 0.8939368312642326, 
     0. + 1.000000000000001*I, 0.316499255967728}, 
    {0.8930765180665364, 0.31649373332287484, -0.316499255967728, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000018*I, 
     0.31666484106439763, 0.3166527135759146, -0.8930767865557188}, 
    {-0.31666484106439763, 0. + 1.0000000000000009*I, -0.893937141578301, 
     -0.31648934362843606}, {-0.3166527135759146, 0.893937141578301, 
     0. + 1.0000000000000009*I, 0.31650276446018655}, 
    {0.8930767865557188, 0.31648934362843606, -0.31650276446018655, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
     0.3166614248058741, 0.3166540964372449, -0.8930775796420712}, 
    {-0.3166614248058741, 0. + 0.9999999999999999*I, -0.8939378692978606, 
     -0.31649105876622624}, {-0.3166540964372449, 0.8939378692978606, 
     0. + 1.0000000000000007*I, 0.3164990303571595}, 
    {0.8930775796420712, 0.31649105876622624, -0.3164990303571595, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000009*I, 
     0.3166615793964609, 0.3166534871089166, -0.8930777124037947}, 
    {-0.3166615793964609, 0. + 0.9999999999999993*I, -0.8939380264100988, 
     -0.31649036414207515}, {-0.3166534871089166, 0.8939380264100988, 
     0. + 0.9999999999999993*I, 0.31649926341780427}, 
    {0.8930777124037947, 0.31649036414207515, -0.31649926341780427, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000024*I, 
     0.3166610164532415, 0.31665707174356117, -0.8930766123061213}, 
    {-0.3166610164532415, 0. + 1.0000000000000016*I, -0.8939369476657175, 
     -0.3164943925013258}, {-0.31665707174356117, 0.8939369476657175, 
     0. + 1.0000000000000016*I, 0.31649824300922014}, 
    {0.8930766123061213, 0.3164943925013258, -0.31649824300922014, 
     0. + 1.000000000000002*I}}, {{0. + 1.*I, 0.3166717284472501, 
     0.31665049732253825, -0.8930747919213924}, {-0.3166717284472501, 
     0. + 1.0000000000000009*I, -0.8939354484603415, -0.31648644550862853}, 
    {-0.31665049732253825, 0.8939354484603415, 0. + 1.*I, 
     0.31651026324632475}, {0.8930747919213924, 0.31648644550862853, 
     -0.31651026324632475, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.000000000000001*I, 0.31667008770852817, 0.3166386300792067, 
     -0.8930798431441022}, {-0.31667008770852817, 0. + 0.9999999999999993*I, 
     -0.8939402896987672, -0.3164744589120101}, {-0.3166386300792067, 
     0.8939402896987672, 0. + 0.9999999999999983*I, 0.3165088402716694}, 
    {0.8930798431441022, 0.3164744589120101, -0.3165088402716694, 
     0. + 1.*I}}, {{0. + 1.0000000000000007*I, 0.3166475973413504, 
     0.3166714674254805, -0.8930760035001922}, {-0.3166475973413504, 
     0. + 1.0000000000000009*I, -0.8939365651030216, -0.31650947239523675}, 
    {-0.3166714674254805, 0.8939365651030216, 0. + 1.0000000000000016*I, 
     0.31648407512045246}, {0.8930760035001922, 0.31650947239523675, 
     -0.31648407512045246, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.0000000000000004*I, 0.3166745016938427, 0.3166382509205029, 
     -0.8930790076778273}, {-0.3166745016938427, 0. + 1.0000000000000009*I, 
     -0.8939389551124897, -0.3164743772434943}, {-0.3166382509205029, 
     0.8939389551124897, 0. + 1.0000000000000004*I, 0.3165131267494779}, 
    {0.8930790076778273, 0.3164743772434943, -0.3165131267494779, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000013*I, 
     0.3166590373414362, 0.3166611356253467, -0.8930732509077606}, 
    {-0.3166590373414362, 0. + 1.0000000000000007*I, -0.8939360123986234, 
     -0.3164943179074118}, {-0.3166611356253467, 0.8939360123986234, 
     0. + 1.0000000000000007*I, 0.3165000104638783}, 
    {0.8930732509077606, 0.3164943179074118, -0.3165000104638783, 
     0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999992*I, 
     0.316624220407296, 0.316598450297271, -0.8931141596241359}, 
    {-0.316624220407296, 0. + 1.0000000000000004*I, -0.8939714505262242, 
     -0.31643494874522893}, {-0.316598450297271, 0.8939714505262242, 
     0. + 0.9999999999999994*I, 0.31646351047220905}, 
    {0.8931141596241359, 0.31643494874522893, -0.31646351047220905, 
     0. + 0.9999999999999988*I}}, {{0. + 0.9999999999999999*I, 
     0.31657735838418855, 0.3167564630093631, -0.8930307401006435}, 
    {-0.31657735838418855, 0. + 0.9999999999999989*I, -0.8939290617304774, 
     -0.31660783010720883}, {-0.3167564630093631, 0.8939290617304774, 
     0. + 0.9999999999999999*I, 0.31639563925098757}, 
    {0.8930307401006435, 0.31660783010720883, -0.31639563925098757, 
     0. + 1.0000000000000004*I}}, {{0. + 0.999999999999999*I, 
     0.31682803289855366, 0.3165856727875719, -0.8929839476838191}, 
    {-0.31682803289855366, 0. + 1.0000000000000038*I, -0.8939004436634048, 
     -0.31639899468789406}, {-0.3165856727875719, 0.8939004436634048, 
     0. + 1.000000000000004*I, 0.31668330143609114}, 
    {0.8929839476838191, 0.31639899468789406, -0.31668330143609114, 
     0. + 1.*I}}, {{0. + 1.0000000000000009*I, 0.3166883489159049, 
     0.3165234222698974, -0.8930983586129306}, {-0.3166883489159049, 
     0. + 1.*I, -0.893974206770318, -0.31634848309972574}, 
    {-0.3165234222698974, 0.893974206770318, 0. + 0.9999999999999991*I, 
     0.31653672652262754}, {0.8930983586129306, 0.31634848309972574, 
     -0.31653672652262754, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000009*I, 0.3166221024097337, 0.3166903091224428, 
     -0.8930780779673935}, {-0.3166221024097337, 0. + 1.*I, 
     -0.8939391245568205, -0.31653158353351285}, {-0.3166903091224428, 
     0.8939391245568205, 0. + 1.0000000000000004*I, 0.3164556402399338}, 
    {0.8930780779673935, 0.31653158353351285, -0.3164556402399338, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999997*I, 
     0.31668566491685524, 0.31664647214430286, -0.8930716975230977}, 
    {-0.31668566491685524, 0. + 0.9999999999999987*I, -0.8939320531958987, 
     -0.31648179689053335}, {-0.31664647214430286, 0.8939320531958987, 
     0. + 0.9999999999999979*I, 0.31652501595496774}, 
    {0.8930716975230977, 0.31648179689053335, -0.31652501595496774, 
     0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999999*I, 
     0.3166732529879689, 0.31663920848671706, -0.8930784869756909}, 
    {-0.3166732529879689, 0. + 1.0000000000000007*I, -0.893938978062942, 
     -0.31647470405887856}, {-0.31663920848671706, 0.893938978062942, 
     0. + 1.0000000000000004*I, 0.31651235733894867}, 
    {0.8930784869756909, 0.31647470405887856, -0.31651235733894867, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999917*I, 
     0.3166373663899186, 0.3166767250079228, -0.8930776943745131}, 
    {-0.3166373663899186, 0. + 1.0000000000000018*I, -0.8939383768010071, 
     -0.3165160258850719}, {-0.3166767250079228, 0.8939383768010071, 
     0. + 1.000000000000002*I, 0.31647262375248153}, 
    {0.8930776943745131, 0.3165160258850719, -0.31647262375248153, 
     0. + 0.9999999999999943*I}}, {{0. + 0.9999999999999988*I, 
     0.3166535114378346, 0.3166687093696399, -0.8930752496051626}, 
    {-0.3166535114378346, 0. + 0.9999999999999991*I, -0.8939355112631193, 
     -0.3165067341989093}, {-0.3166687093696399, 0.8939355112631193, 
     0. + 0.9999999999999993*I, 0.3164900765992414}, 
    {0.8930752496051626, 0.3165067341989093, -0.3164900765992414, 
     0. + 0.9999999999999984*I}}, {{0. + 1.0000000000000018*I, 
     0.31666287955506156, 0.3166540898257884, -0.8930771293433724}, 
    {-0.31666287955506156, 0. + 1.0000000000000007*I, -0.8939373708668747, 
     -0.31649085324786697}, {-0.3166540898257884, 0.8939373708668747, 
     0. + 1.0000000000000009*I, 0.3165007052910946}, 
    {0.8930771293433724, 0.31649085324786697, -0.3165007052910946, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000038*I, 
     0.3166504408455477, 0.31666465001954575, -0.8930777484039585}, 
    {-0.3166504408455477, 0. + 1.000000000000001*I, -0.8939380322057633, 
     -0.31650266326551246}, {-0.31666465001954575, 0.8939380322057633, 
     0. + 1.000000000000001*I, 0.3164870107829538}, 
    {0.8930777484039585, 0.31650266326551246, -0.3164870107829538, 
     0. + 1.0000000000000036*I}}, {{0. + 1.0000000000000027*I, 
     0.31665277497238753, 0.31666649154597964, -0.893076249688979}, 
    {-0.31665277497238753, 0. + 1.0000000000000007*I, -0.8939365486040166, 
     -0.31650447003776183}, {-0.31666649154597964, 0.8939365486040166, 
     0. + 1.000000000000001*I, 0.3164893716253481}, 
    {0.893076249688979, 0.31650447003776183, -0.3164893716253481, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000002*I, 
     0.31666052066251094, 0.31665757469084543, -0.8930767212755887}, 
    {-0.31666052066251094, 0. + 1.*I, -0.8939369659617047, 
     -0.3164946602036619}, {-0.31665757469084543, 0.8939369659617047, 
     0. + 1.0000000000000013*I, 0.3164980153036594}, 
    {0.8930767212755887, 0.3164946602036619, -0.3164980153036594, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000016*I, 
     0.316656040490886, 0.3166598573793352, -0.8930774994523614}, 
    {-0.316656040490886, 0. + 1.0000000000000004*I, -0.8939377442465487, 
     -0.31649733206709907}, {-0.3166598573793352, 0.8939377442465487, 
     0. + 1.000000000000001*I, 0.31649314655689537}, 
    {0.8930774994523614, 0.31649733206709907, -0.31649314655689537, 
     0. + 1.000000000000001*I}}, {{0. + 1.000000000000001*I, 
     0.3166544066683853, 0.31666350988899694, -0.8930767410557112}, 
    {-0.3166544066683853, 0. + 1.0000000000000009*I, -0.8939370246521241, 
     -0.3165012674888923}, {-0.31666350988899694, 0.8939370246521241, 
     0. + 1.0000000000000013*I, 0.3164912216601415}, 
    {0.8930767410557112, 0.3165012674888923, -0.3164912216601415, 
     0. + 1.0000000000000002*I}}, {{0. + 1.000000000000004*I, 
     0.3166594693189082, 0.31665879777152733, -0.8930766438288098}, 
    {-0.3166594693189082, 0. + 1.000000000000001*I, -0.8939369014263812, 
     -0.3164960213785156}, {-0.31665879777152733, 0.8939369014263812, 
     0. + 1.0000000000000016*I, 0.3164968202067307}, 
    {0.8930766438288098, 0.3164960213785156, -0.3164968202067307, 
     0. + 1.000000000000003*I}}, {{0. + 1.0000000000000022*I, 
     0.3166587676440168, 0.31665778926819543, -0.8930772531260759}, 
    {-0.3166587676440168, 0. + 1.000000000000002*I, -0.8939375079155335, 
     -0.31649501843487643}, {-0.31665778926819543, 0.8939375079155335, 
     0. + 1.0000000000000007*I, 0.3164961144484356}, 
    {0.8930772531260759, 0.31649501843487643, -0.3164961144484356, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000049*I, 
     0.31665652320493803, 0.3166608294171712, -0.8930769491537334}, 
    {-0.31665652320493803, 0. + 0.9999999999999999*I, -0.8939372229501501, 
     -0.3164983500555736}, {-0.3166608294171712, 0.8939372229501501, 
     0. + 1.000000000000001*I, 0.3164935733521666}, 
    {0.8930769491537334, 0.3164983500555736, -0.3164935733521666, 
     0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000022*I, 
     0.3166593572932568, 0.31665874810196015, -0.8930766859226607}, 
    {-0.3166593572932568, 0. + 1.*I, -0.8939369559283689, 
     -0.31649598890545966}, {-0.31665874810196015, 0.8939369559283689, 
     0. + 1.0000000000000004*I, 0.3164966866596315}, 
    {0.8930766859226607, 0.31649598890545966, -0.3164966866596315, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000027*I, 
     0.3166600548628298, 0.3166568457404518, -0.8930771172512553}, 
    {-0.3166600548628298, 0. + 1.0000000000000009*I, -0.8939373840501412, 
     -0.31649396422198595}, {-0.3166568457404518, 0.8939373840501412, 
     0. + 1.000000000000001*I, 0.316497508885806}, 
    {0.8930771172512553, 0.31649396422198595, -0.316497508885806, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000007*I, 
     0.31665831968005476, 0.31665889563664196, -0.893076993848591}, 
    {-0.31665831968005476, 0. + 0.9999999999999996*I, -0.8939372699524053, 
     -0.31649623629698653}, {-0.31665889563664196, 0.8939372699524053, 
     0. + 1.*I, 0.316495547339518}, {0.893076993848591, 0.31649623629698653, 
     -0.316495547339518, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000024*I, 0.31666020122301747, 0.3166578489695334, 
     -0.8930766865105759}, {-0.31666020122301747, 0. + 1.000000000000001*I, 
     -0.8939369723087156, -0.31649500969193867}, {-0.3166578489695334, 
     0.8939369723087156, 0. + 1.0000000000000024*I, 0.31649760546919214}, 
    {0.8930766865105759, 0.31649500969193867, -0.31649760546919214, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999992*I, 
     0.3166610951605957, 0.3166558185222093, -0.8930770961989998}, 
    {-0.3166610951605957, 0. + 1.0000000000000009*I, -0.8939373772944067, 
     -0.3164928295734869}, {-0.3166558185222093, 0.8939373772944067, 
     0. + 1.0000000000000018*I, 0.31649865314202114}, 
    {0.8930770961989998, 0.3164928295734869, -0.31649865314202114, 
     0. + 0.9999999999999994*I}}, {{0. + 1.0000000000000013*I, 
     0.3166593543468811, 0.3166577075312744, -0.8930770407064837}, 
    {-0.3166593543468811, 0. + 1.0000000000000007*I, -0.8939373229261655, 
     -0.3164949514422495}, {-0.3166577075312744, 0.8939373229261655, 
     0. + 1.0000000000000016*I, 0.3164966766921721}, 
    {0.8930770407064837, 0.3164949514422495, -0.3164966766921721, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
     0.31666153854488555, 0.31665683472190853, -0.893076543406093}, 
    {-0.31666153854488555, 0. + 1.0000000000000009*I, -0.8939368533342305, 
     -0.3164938913094201}, {-0.31665683472190853, 0.8939368533342305, 
     0. + 1.0000000000000004*I, 0.31649903925823825}, 
    {0.893076543406093, 0.3164938913094201, -0.31649903925823825, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999997*I, 
     0.31666312600871205, 0.31665380927418607, -0.8930770466035405}, 
    {-0.31666312600871205, 0. + 0.9999999999999997*I, -0.8939373651465014, 
     -0.31649059681345343}, {-0.31665380927418607, 0.8939373651465014, 
     0. + 1.0000000000000002*I, 0.31650089951338267}, 
    {0.8930770466035405, 0.31649059681345343, -0.31650089951338267, 
     0. + 1.0000000000000004*I}}, {{0. + 1.000000000000001*I, 
     0.31665994510677176, 0.31665638664033413, -0.8930772940718605}, 
    {-0.31665994510677176, 0. + 1.0000000000000002*I, -0.8939375808523097, 
     -0.3164935506529533}, {-0.31665638664033413, 0.8939375808523097, 
     0. + 1.0000000000000007*I, 0.3164973465832398}, 
    {0.8930772940718605, 0.3164935506529533, -0.3164973465832398, 
     0. + 1.0000000000000004*I}}, {{0. + 1.*I, 0.31666221862835753, 
     0.3166568193943884, -0.8930762762130631}, {-0.31666221862835753, 
     0. + 1.0000000000000002*I, -0.8939366120789581, -0.31649387841917564}, 
    {-0.3166568193943884, 0.8939366120789581, 0. + 1.0000000000000004*I, 
     0.31649970732546384}, {0.8930762762130631, 0.31649387841917564, 
     -0.31649970732546384, 0. + 0.9999999999999998*I}}, 
   {{0. + 1.0000000000000027*I, 0.316667141212692, 0.3166504191434153, 
     -0.8930767129179198}, {-0.316667141212692, 0. + 1.0000000000000013*I, 
     -0.8939371330858364, -0.3164868118062403}, {-0.3166504191434153, 
     0.8939371330858364, 0. + 1.*I, 0.3165052897913877}, 
    {0.8930767129179198, 0.3164868118062403, -0.3165052897913877, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000002*I, 
     0.3166696121792729, 0.31664879955557734, -0.8930762911475727}, 
    {-0.3166696121792729, 0. + 1.0000000000000007*I, -0.8939368200436081, 
     -0.31648490563445014}, {-0.31664879955557734, 0.8939368200436081, 
     0. + 1.0000000000000002*I, 0.31650802569560166}, 
    {0.8930762911475727, 0.31648490563445014, -0.31650802569560166, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
     0.31666242704955694, 0.3166503058217478, -0.8930785445581075}, 
    {-0.31666242704955694, 0. + 1.*I, -0.8939388559031796, 
     -0.31648707763656486}, {-0.3166503058217478, 0.8939388559031796, 
     0. + 1.0000000000000007*I, 0.3165002214035806}, 
    {0.8930785445581075, 0.31648707763656486, -0.3165002214035806, 
     0. + 1.0000000000000009*I}}, {{0. + 1.000000000000003*I, 
     0.3166586003089433, 0.3166621322214295, -0.893075541169987}, 
    {-0.3166586003089433, 0. + 1.0000000000000004*I, -0.8939359887610059, 
     -0.31649971617001027}, {-0.3166621322214295, 0.8939359887610059, 
     0. + 1.0000000000000007*I, 0.31649552487557137}, 
    {0.893075541169987, 0.31649971617001027, -0.31649552487557137, 
     0. + 1.000000000000003*I}}, {{0. + 1.0000000000000009*I, 
     0.31668020874560665, 0.316640545868991, -0.8930751864496949}, 
    {-0.31668020874560665, 0. + 1.0000000000000007*I, -0.8939359721812202, 
     -0.3164760312246925}, {-0.316640545868991, 0.8939359721812202, 
     0. + 1.0000000000000009*I, 0.31651920757966656}, 
    {0.8930751864496949, 0.3164760312246925, -0.31651920757966656, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999991*I, 
     0.3166744143580212, 0.3166418809082572, -0.8930762523437149}, 
