{79, 40, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     -0.4082482904634812, -0.408248290463481, 0.816496580910195}, 
    {0.4082482904634812, 0. + 1.0000000000000004*I, 0.8164965809252279, 
     0.408248290462254}, {0.408248290463481, -0.8164965809252279, 
     0. + 1.0000000000000016*I, -0.4082482904622545}, 
    {-0.816496580910195, -0.408248290462254, 0.4082482904622545, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     -0.4082482904634805, -0.40824829046348055, 0.8164965809101952}, 
    {0.4082482904634805, 0. + 1.*I, 0.8164965809252278, 0.40824829046225386}, 
    {0.40824829046348055, -0.8164965809252278, 0. + 1.0000000000000002*I, 
     -0.40824829046225347}, {-0.8164965809101952, -0.40824829046225386, 
     0.40824829046225347, 0. + 1.000000000000001*I}}, 
   {{0. + 0.9999999999999997*I, -0.40824829046348066, -0.40824829046348043, 
     0.8164965809101942}, {0.40824829046348066, 0. + 1.0000000000000004*I, 
     0.8164965809252273, 0.40824829046225447}, {0.40824829046348043, 
     -0.8164965809252273, 0. + 1.0000000000000007*I, -0.40824829046225414}, 
    {-0.8164965809101942, -0.40824829046225447, 0.40824829046225414, 
     0. + 1.*I}}, {{0. + 1.*I, -0.4082482904634811, -0.40824829046348066, 
     0.816496580910195}, {0.4082482904634811, 0. + 1.0000000000000007*I, 
     0.8164965809252274, 0.4082482904622543}, {0.40824829046348066, 
     -0.8164965809252274, 0. + 0.9999999999999996*I, -0.40824829046225414}, 
    {-0.816496580910195, -0.4082482904622543, 0.40824829046225414, 
     0. + 1.0000000000000013*I}}, {{0. + 1.0000000000000016*I, 
     -0.4082482904634814, -0.4082482904634814, 0.8164965809101947}, 
    {0.4082482904634814, 0. + 1.0000000000000009*I, 0.8164965809252284, 
     0.4082482904622541}, {0.4082482904634814, -0.8164965809252284, 
     0. + 1.0000000000000016*I, -0.4082482904622544}, 
    {-0.8164965809101947, -0.4082482904622541, 0.4082482904622544, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
     -0.4082482904634808, -0.4082482904634804, 0.8164965809101943}, 
    {0.4082482904634808, 0. + 1.*I, 0.8164965809252273, 0.40824829046225425}, 
    {0.4082482904634804, -0.8164965809252273, 0. + 1.0000000000000004*I, 
     -0.4082482904622543}, {-0.8164965809101943, -0.40824829046225425, 
     0.4082482904622543, 0. + 1.*I}}, 
   {{0. + 1.0000000000000007*I, -0.40824829046348093, -0.4082482904634813, 
     0.8164965809101947}, {0.40824829046348093, 0. + 1.*I, 
     0.8164965809252279, 0.40824829046225325}, {0.4082482904634813, 
     -0.8164965809252279, 0. + 1.000000000000001*I, -0.4082482904622533}, 
    {-0.8164965809101947, -0.40824829046225325, 0.4082482904622533, 
     0. + 1.*I}}, {{0. + 1.0000000000000002*I, -0.4082482904634809, 
     -0.4082482904634811, 0.8164965809101943}, {0.4082482904634809, 
     0. + 1.*I, 0.8164965809252271, 0.40824829046225414}, 
    {0.4082482904634811, -0.8164965809252271, 0. + 1.*I, 
     -0.40824829046225375}, {-0.8164965809101943, -0.40824829046225414, 
     0.40824829046225375, 0. + 1.0000000000000002*I}}, 
   {{0. + 1.0000000000000009*I, -0.4082482904634806, -0.40824829046348077, 
     0.8164965809101952}, {0.4082482904634806, 0. + 1.0000000000000013*I, 
     0.8164965809252284, 0.40824829046225414}, {0.40824829046348077, 
     -0.8164965809252284, 0. + 1.0000000000000009*I, -0.4082482904622542}, 
    {-0.8164965809101952, -0.40824829046225414, 0.4082482904622542, 
     0. + 1.0000000000000007*I}}, {{0. + 1.*I, -0.4082482904634805, 
     -0.4082482904634806, 0.8164965809101948}, {0.4082482904634805, 
     0. + 1.0000000000000004*I, 0.8164965809252283, 0.4082482904622537}, 
    {0.4082482904634806, -0.8164965809252283, 0. + 1.000000000000001*I, 
     -0.4082482904622539}, {-0.8164965809101948, -0.4082482904622537, 
     0.4082482904622539, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000007*I, -0.40824829046348027, -0.40824829046348043, 
     0.8164965809101951}, {0.40824829046348027, 0. + 1.0000000000000007*I, 
     0.8164965809252287, 0.4082482904622546}, {0.40824829046348043, 
     -0.8164965809252287, 0. + 1.000000000000002*I, -0.40824829046225525}, 
    {-0.8164965809101951, -0.4082482904622546, 0.40824829046225525, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000049*I, 
     -0.4082482904634838, -0.4082482904634834, 0.8164965809101973}, 
    {0.4082482904634838, 0. + 1.000000000000005*I, 0.8164965809252305, 
     0.40824829046225614}, {0.4082482904634834, -0.8164965809252305, 
     0. + 1.0000000000000047*I, -0.40824829046225647}, 
    {-0.8164965809101973, -0.40824829046225614, 0.40824829046225647, 
     0. + 1.0000000000000047*I}}, {{0. + 0.9999999999999817*I, 
     -0.4082482904630804, -0.4082482904630809, 0.8164965809105713}, 
    {0.4082482904630804, 0. + 0.9999999999999878*I, 0.8164965809256045, 
     0.40824829046187056}, {0.4082482904630809, -0.8164965809256045, 
     0. + 0.9999999999999887*I, -0.40824829046187067}, 
    {-0.8164965809105713, -0.40824829046187056, 0.40824829046187067, 
     0. + 0.9999999999999951*I}}, {{0. + 1.0000000000000127*I, 
     -0.40824829046351263, -0.40824829046351285, 0.8164965809101772}, 
    {0.40824829046351263, 0. + 1.000000000000009*I, 0.8164965809252095, 
     0.4082482904622807}, {0.40824829046351285, -0.8164965809252095, 
     0. + 1.0000000000000093*I, -0.4082482904622803}, 
    {-0.8164965809101772, -0.4082482904622807, 0.4082482904622803, 
     0. + 1.000000000000008*I}}, {{0. + 0.9999999999999963*I, 
     -0.40824829046349537, -0.4082482904634955, 0.8164965809101744}, 
    {0.40824829046349537, 0. + 0.999999999999999*I, 0.8164965809252074, 
     0.4082482904622764}, {0.4082482904634955, -0.8164965809252074, 
     0. + 0.9999999999999992*I, -0.4082482904622764}, 
    {-0.8164965809101744, -0.4082482904622764, 0.4082482904622764, 
     0. + 1.000000000000002*I}}, {{0. + 1.000000000000003*I, 
     -0.4082482904634944, -0.40824829046349487, 0.8164965809101857}, 
    {0.4082482904634944, 0. + 1.0000000000000029*I, 0.8164965809252189, 
     0.4082482904622636}, {0.40824829046349487, -0.8164965809252189, 
     0. + 1.0000000000000036*I, -0.4082482904622633}, 
    {-0.8164965809101857, -0.4082482904622636, 0.4082482904622633, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000016*I, 
     -0.4082482904634798, -0.4082482904634796, 0.8164965809101973}, 
    {0.4082482904634798, 0. + 1.0000000000000024*I, 0.8164965809252301, 
     0.408248290462255}, {0.4082482904634796, -0.8164965809252301, 
     0. + 1.0000000000000018*I, -0.4082482904622548}, 
    {-0.8164965809101973, -0.408248290462255, 0.4082482904622548, 
     0. + 1.0000000000000033*I}}, {{0. + 1.000000000000022*I, 
     -0.40824829046349326, -0.4082482904634937, 0.8164965809102075}, 
    {0.40824829046349326, 0. + 1.0000000000000144*I, 0.8164965809252396, 
     0.40824829046225114}, {0.4082482904634937, -0.8164965809252396, 
     0. + 1.000000000000013*I, -0.4082482904622501}, 
    {-0.8164965809102075, -0.40824829046225114, 0.4082482904622501, 
     0. + 1.000000000000008*I}}, {{0. + 1.0000000000000007*I, 
     -0.4082482904634802, -0.4082482904634805, 0.8164965809101952}, 
    {0.4082482904634802, 0. + 1.0000000000000004*I, 0.8164965809252284, 
     0.4082482904622535}, {0.4082482904634805, -0.8164965809252284, 
     0. + 1.0000000000000004*I, -0.40824829046225325}, 
    {-0.8164965809101952, -0.4082482904622535, 0.40824829046225325, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000004*I, 
     -0.4082482904634809, -0.4082482904634812, 0.8164965809101942}, 
    {0.4082482904634809, 0. + 1.0000000000000004*I, 0.8164965809252271, 
     0.40824829046225386}, {0.4082482904634812, -0.8164965809252271, 
     0. + 0.9999999999999997*I, -0.4082482904622537}, 
    {-0.8164965809101942, -0.40824829046225386, 0.4082482904622537, 
     0. + 1.*I}}, {{0. + 1.0000000000000002*I, -0.40824829046348043, 
     -0.40824829046348066, 0.8164965809101948}, {0.40824829046348043, 
     0. + 1.0000000000000013*I, 0.8164965809252285, 0.4082482904622539}, 
    {0.40824829046348066, -0.8164965809252285, 0. + 1.0000000000000016*I, 
     -0.40824829046225436}, {-0.8164965809101948, -0.4082482904622539, 
     0.40824829046225436, 0. + 1.0000000000000007*I}}, 
   {{0. + 1.0000000000000004*I, -0.40824829046348193, -0.40824829046348227, 
     0.816496580910194}, {0.40824829046348193, 0. + 1.0000000000000009*I, 
     0.816496580925227, 0.408248290462255}, {0.40824829046348227, 
     -0.816496580925227, 0. + 1.0000000000000013*I, -0.4082482904622551}, 
    {-0.816496580910194, -0.408248290462255, 0.4082482904622551, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999999*I, 
     -0.4082482904634805, -0.408248290463481, 0.8164965809101944}, 
    {0.4082482904634805, 0. + 1.*I, 0.8164965809252278, 0.40824829046225436}, 
    {0.408248290463481, -0.8164965809252278, 0. + 1.000000000000001*I, 
     -0.40824829046225425}, {-0.8164965809101944, -0.40824829046225436, 
     0.40824829046225425, 0. + 1.0000000000000007*I}}, 
   {{0. + 0.9999999999999997*I, -0.40824829046348066, -0.40824829046348093, 
     0.8164965809101943}, {0.40824829046348066, 0. + 0.9999999999999998*I, 
     0.8164965809252277, 0.4082482904622537}, {0.40824829046348093, 
     -0.8164965809252277, 0. + 1.0000000000000004*I, -0.40824829046225386}, 
    {-0.8164965809101943, -0.4082482904622537, 0.40824829046225386, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
     -0.40824829046348043, -0.40824829046348077, 0.8164965809101946}, 
    {0.40824829046348043, 0. + 1.*I, 0.816496580925228, 0.40824829046225336}, 
    {0.40824829046348077, -0.816496580925228, 0. + 1.000000000000001*I, 
     -0.40824829046225364}, {-0.8164965809101946, -0.40824829046225336, 
     0.40824829046225364, 0. + 1.*I}}, 
   {{0. + 1.0000000000000004*I, -0.40824829046348066, -0.4082482904634805, 
     0.8164965809101947}, {0.40824829046348066, 0. + 1.0000000000000007*I, 
     0.816496580925228, 0.40824829046225336}, {0.4082482904634805, 
     -0.816496580925228, 0. + 1.0000000000000004*I, -0.4082482904622539}, 
    {-0.8164965809101947, -0.40824829046225336, 0.4082482904622539, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000007*I, 
     -0.4082482904634807, -0.4082482904634809, 0.816496580910195}, 
    {0.4082482904634807, 0. + 1.0000000000000002*I, 0.8164965809252278, 
     0.4082482904622534}, {0.4082482904634809, -0.8164965809252278, 
     0. + 1.0000000000000004*I, -0.4082482904622535}, 
    {-0.816496580910195, -0.4082482904622534, 0.4082482904622535, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000002*I, 
     -0.4082482904634811, -0.4082482904634806, 0.8164965809101943}, 
    {0.4082482904634811, 0. + 0.9999999999999998*I, 0.816496580925227, 
     0.40824829046225375}, {0.4082482904634806, -0.816496580925227, 
     0. + 1.0000000000000002*I, -0.40824829046225397}, 
    {-0.8164965809101943, -0.40824829046225375, 0.40824829046225397, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000016*I, 
     -0.40824829046348166, -0.4082482904634814, 0.8164965809101952}, 
    {0.40824829046348166, 0. + 1.0000000000000013*I, 0.8164965809252281, 
     0.4082482904622545}, {0.4082482904634814, -0.8164965809252281, 
     0. + 1.0000000000000016*I, -0.408248290462255}, 
    {-0.8164965809101952, -0.4082482904622545, 0.408248290462255, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000007*I, 
     -0.4082482904634813, -0.40824829046348154, 0.8164965809101945}, 
    {0.4082482904634813, 0. + 1.000000000000001*I, 0.8164965809252281, 
     0.4082482904622539}, {0.40824829046348154, -0.8164965809252281, 
     0. + 1.000000000000001*I, -0.4082482904622533}, 
    {-0.8164965809101945, -0.4082482904622539, 0.4082482904622533, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999946*I, 
     -0.40824829046347705, -0.4082482904634773, 0.8164965809101924}, 
    {0.40824829046347705, 0. + 0.9999999999999972*I, 0.8164965809252258, 
     0.4082482904622551}, {0.4082482904634773, -0.8164965809252258, 
     0. + 0.9999999999999987*I, -0.40824829046225575}, 
    {-0.8164965809101924, -0.4082482904622551, 0.40824829046225575, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000033*I, 
     -0.4082482904634826, -0.40824829046348304, 0.8164965809101957}, 
    {0.4082482904634826, 0. + 1.0000000000000016*I, 0.8164965809252275, 
     0.40824829046225664}, {0.40824829046348304, -0.8164965809252275, 
     0. + 1.0000000000000022*I, -0.40824829046225597}, 
    {-0.8164965809101957, -0.40824829046225664, 0.40824829046225597, 
     0. + 1.0000000000000029*I}}, {{0. + 1.000000000000007*I, 
     -0.40824829046351374, -0.4082482904635128, 0.8164965809101704}, 
    {0.40824829046351374, 0. + 1.0000000000000047*I, 0.8164965809252025, 
     0.40824829046228145}, {0.4082482904635128, -0.8164965809252025, 
     0. + 1.0000000000000033*I, -0.4082482904622813}, 
    {-0.8164965809101704, -0.40824829046228145, 0.4082482904622813, 
     0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000102*I, 
     -0.40824829046347755, -0.40824829046347777, 0.8164965809102086}, 
    {0.40824829046347755, 0. + 1.0000000000000064*I, 0.8164965809252411, 
     0.4082482904622477}, {0.40824829046347777, -0.8164965809252411, 
     0. + 1.000000000000008*I, -0.408248290462248}, 
    {-0.8164965809102086, -0.4082482904622477, 0.408248290462248, 
     0. + 1.0000000000000064*I}}, {{0. + 1.0000000000000056*I, 
     -0.4082482904634801, -0.4082482904634806, 0.8164965809102023}, 
    {0.4082482904634801, 0. + 1.0000000000000073*I, 0.8164965809252355, 
     0.408248290462255}, {0.4082482904634806, -0.8164965809252355, 
     0. + 1.0000000000000069*I, -0.4082482904622551}, 
    {-0.8164965809102023, -0.408248290462255, 0.4082482904622551, 
     0. + 1.0000000000000075*I}}, {{0. + 1.0000000000000075*I, 
     -0.4082482904634854, -0.40824829046348565, 0.816496580910198}, 
    {0.4082482904634854, 0. + 1.0000000000000067*I, 0.8164965809252304, 
     0.4082482904622582}, {0.40824829046348565, -0.8164965809252304, 
     0. + 1.0000000000000056*I, -0.40824829046225747}, 
    {-0.816496580910198, -0.4082482904622582, 0.40824829046225747, 
     0. + 1.0000000000000067*I}}, {{0. + 1.0000000000000069*I, 
     -0.40824829046348765, -0.40824829046348776, 0.8164965809101962}, 
    {0.40824829046348765, 0. + 1.000000000000005*I, 0.8164965809252294, 
     0.4082482904622548}, {0.40824829046348776, -0.8164965809252294, 
     0. + 1.0000000000000056*I, -0.40824829046225497}, 
    {-0.8164965809101962, -0.4082482904622548, 0.40824829046225497, 
     0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000013*I, 
     -0.40824829046348, -0.40824829046348043, 0.8164965809101964}, 
    {0.40824829046348, 0. + 1.0000000000000022*I, 0.8164965809252298, 
     0.40824829046225514}, {0.40824829046348043, -0.8164965809252298, 
     0. + 1.0000000000000024*I, -0.4082482904622547}, 
    {-0.8164965809101964, -0.40824829046225514, 0.4082482904622547, 
     0. + 1.0000000000000029*I}}, {{0. + 1.0000000000000004*I, 
     -0.4082482904634808, -0.4082482904634809, 0.8164965809101947}, 
    {0.4082482904634808, 0. + 1.000000000000001*I, 0.8164965809252278, 
     0.40824829046225397}, {0.4082482904634809, -0.8164965809252278, 
     0. + 1.0000000000000009*I, -0.408248290462254}, 
    {-0.8164965809101947, -0.40824829046225397, 0.408248290462254, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999999*I, 
     -0.4082482904634797, -0.4082482904634799, 0.8164965809101951}, 
    {0.4082482904634797, 0. + 1.*I, 0.8164965809252276, 0.4082482904622541}, 
    {0.4082482904634799, -0.8164965809252276, 0. + 1.*I, 
     -0.4082482904622544}, {-0.8164965809101951, -0.4082482904622541, 
     0.4082482904622544, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000007*I, -0.4082482904634808, -0.4082482904634812, 
     0.8164965809101943}, {0.4082482904634808, 0. + 1.0000000000000002*I, 
     0.8164965809252275, 0.408248290462254}, {0.4082482904634812, 
     -0.8164965809252275, 0. + 1.0000000000000009*I, -0.4082482904622539}, 
    {-0.8164965809101943, -0.408248290462254, 0.4082482904622539, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
     -0.40824829046348066, -0.4082482904634803, 0.8164965809101942}, 
    {0.40824829046348066, 0. + 0.9999999999999994*I, 0.8164965809252268, 
     0.4082482904622532}, {0.4082482904634803, -0.8164965809252268, 
     0. + 0.9999999999999993*I, -0.4082482904622534}, 
    {-0.8164965809101942, -0.4082482904622532, 0.4082482904622534, 
     0. + 0.9999999999999992*I}}, {{0. + 1.000000000000001*I, 
     -0.4082482904634809, -0.40824829046348093, 0.8164965809101957}, 
    {0.4082482904634809, 0. + 1.0000000000000013*I, 0.8164965809252287, 
     0.4082482904622538}, {0.40824829046348093, -0.8164965809252287, 
     0. + 1.0000000000000013*I, -0.4082482904622537}, 
    {-0.8164965809101957, -0.4082482904622538, 0.4082482904622537, 
     0. + 1.0000000000000013*I}}, {{0. + 1.000000000000001*I, 
     -0.4082482904634811, -0.4082482904634809, 0.8164965809101948}, 
    {0.4082482904634811, 0. + 1.0000000000000004*I, 0.8164965809252277, 
     0.40824829046225347}, {0.4082482904634809, -0.8164965809252277, 
     0. + 1.*I, -0.4082482904622536}, {-0.8164965809101948, 
     -0.40824829046225347, 0.4082482904622536, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.0000000000000004*I, -0.4082482904634801, -0.40824829046348027, 
     0.8164965809101951}, {0.4082482904634801, 0. + 1.0000000000000007*I, 
     0.816496580925228, 0.40824829046225475}, {0.40824829046348027, 
     -0.816496580925228, 0. + 1.0000000000000007*I, -0.4082482904622547}, 
    {-0.8164965809101951, -0.40824829046225475, 0.4082482904622547, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000009*I, 
     -0.4082482904634803, -0.408248290463481, 0.8164965809101953}, 
    {0.4082482904634803, 0. + 1.0000000000000009*I, 0.8164965809252281, 
     0.4082482904622546}, {0.408248290463481, -0.8164965809252281, 
     0. + 1.0000000000000013*I, -0.40824829046225425}, 
    {-0.8164965809101953, -0.4082482904622546, 0.40824829046225425, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000007*I, 
     -0.4082482904634808, -0.4082482904634804, 0.8164965809101954}, 
    {0.4082482904634808, 0. + 1.000000000000001*I, 0.816496580925228, 
     0.40824829046225414}, {0.4082482904634804, -0.816496580925228, 
     0. + 1.0000000000000007*I, -0.4082482904622539}, 
    {-0.8164965809101954, -0.40824829046225414, 0.4082482904622539, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999989*I, 
     -0.40824829046347993, -0.4082482904634798, 0.8164965809101941}, 
    {0.40824829046347993, 0. + 1.0000000000000007*I, 0.8164965809252273, 
     0.40824829046225514}, {0.4082482904634798, -0.8164965809252273, 
     0. + 0.9999999999999999*I, -0.40824829046225486}, 
    {-0.8164965809101941, -0.40824829046225514, 0.40824829046225486, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000004*I, 
     -0.4082482904634805, -0.40824829046348066, 0.8164965809101954}, 
    {0.4082482904634805, 0. + 1.0000000000000009*I, 0.8164965809252281, 
     0.40824829046225436}, {0.40824829046348066, -0.8164965809252281, 
     0. + 1.0000000000000013*I, -0.4082482904622542}, 
    {-0.8164965809101954, -0.40824829046225436, 0.4082482904622542, 
     0. + 1.000000000000001*I}}, {{0. + 1.0000000000000007*I, 
     -0.4082482904634811, -0.40824829046348127, 0.8164965809101948}, 
    {0.4082482904634811, 0. + 1.0000000000000013*I, 0.8164965809252284, 
     0.4082482904622538}, {0.40824829046348127, -0.8164965809252284, 
     0. + 1.000000000000001*I, -0.40824829046225375}, 
    {-0.8164965809101948, -0.4082482904622538, 0.40824829046225375, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
     -0.40824829046348104, -0.40824829046348154, 0.8164965809101942}, 
    {0.40824829046348104, 0. + 1.0000000000000009*I, 0.8164965809252277, 
     0.4082482904622536}, {0.40824829046348154, -0.8164965809252277, 
     0. + 1.0000000000000004*I, -0.4082482904622536}, 
    {-0.8164965809101942, -0.4082482904622536, 0.4082482904622536, 
     0. + 1.0000000000000009*I}}, {{0. + 1.00000000000002*I, 
     -0.4082482904634964, -0.4082482904634968, 0.8164965809102033}, 
    {0.4082482904634964, 0. + 1.0000000000000138*I, 0.8164965809252358, 
     0.40824829046225475}, {0.4082482904634968, -0.8164965809252358, 
     0. + 1.0000000000000133*I, -0.40824829046225425}, 
    {-0.8164965809102033, -0.40824829046225475, 0.40824829046225425, 
     0. + 1.0000000000000082*I}}, {{0. + 0.9999999999999974*I, 
     -0.4082482904634547, -0.408248290463455, 0.8164965809102167}, 
    {0.4082482904634547, 0. + 1.*I, 0.8164965809252498, 0.40824829046223504}, 
    {0.408248290463455, -0.8164965809252498, 0. + 1.0000000000000002*I, 
     -0.4082482904622348}, {-0.8164965809102167, -0.40824829046223504, 
     0.4082482904622348, 0. + 1.000000000000003*I}}, 
   {{0. + 1.000000000000003*I, -0.40824829046348265, -0.40824829046348293, 
     0.8164965809101964}, {0.40824829046348265, 0. + 1.0000000000000016*I, 
     0.8164965809252288, 0.4082482904622535}, {0.40824829046348293, 
     -0.8164965809252288, 0. + 1.000000000000002*I, -0.4082482904622532}, 
    {-0.8164965809101964, -0.4082482904622535, 0.4082482904622532, 
     0. + 1.000000000000002*I}}, {{0. + 0.9999999999999979*I, 
     -0.40824829046345995, -0.4082482904634598, 0.8164965809102128}, 
    {0.40824829046345995, 0. + 1.0000000000000024*I, 0.8164965809252461, 
     0.4082482904622403}, {0.4082482904634598, -0.8164965809252461, 
     0. + 1.0000000000000007*I, -0.40824829046223965}, 
    {-0.8164965809102128, -0.4082482904622403, 0.40824829046223965, 
     0. + 1.000000000000004*I}}, {{0. + 1.0000000000000016*I, 
     -0.4082482904634793, -0.4082482904634791, 0.8164965809101979}, 
    {0.4082482904634793, 0. + 1.0000000000000004*I, 0.8164965809252306, 
     0.4082482904622493}, {0.4082482904634791, -0.8164965809252306, 
     0. + 1.0000000000000004*I, -0.40824829046224975}, 
    {-0.8164965809101979, -0.4082482904622493, 0.40824829046224975, 
     0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999993*I, 
     -0.40824829046348293, -0.40824829046348293, 0.8164965809101918}, 
    {0.40824829046348293, 0. + 0.9999999999999993*I, 0.8164965809252248, 
     0.408248290462256}, {0.40824829046348293, -0.8164965809252248, 
     0. + 1.0000000000000002*I, -0.4082482904622562}, 
    {-0.8164965809101918, -0.408248290462256, 0.4082482904622562, 
     0. + 1.0000000000000009*I}}, {{0. + 1.0000000000000002*I, 
     -0.40824829046348066, -0.4082482904634806, 0.816496580910195}, 
    {0.40824829046348066, 0. + 0.9999999999999999*I, 0.8164965809252275, 
     0.4082482904622536}, {0.4082482904634806, -0.8164965809252275, 
     0. + 0.9999999999999999*I, -0.40824829046225364}, 
    {-0.816496580910195, -0.4082482904622536, 0.40824829046225364, 
     0. + 1.0000000000000007*I}}, {{0. + 1.0000000000000002*I, 
     -0.4082482904634808, -0.4082482904634807, 0.8164965809101943}, 
    {0.4082482904634808, 0. + 1.0000000000000002*I, 0.8164965809252271, 
     0.4082482904622536}, {0.4082482904634807, -0.8164965809252271, 
     0. + 0.9999999999999999*I, -0.40824829046225347}, 
    {-0.8164965809101943, -0.4082482904622536, 0.40824829046225347, 
     0. + 1.*I}}, {{0. + 1.0000000000000007*I, -0.40824829046348193, 
     -0.40824829046348143, 0.8164965809101942}, {0.40824829046348193, 
     0. + 1.0000000000000007*I, 0.8164965809252276, 0.40824829046225447}, 
    {0.40824829046348143, -0.8164965809252276, 0. + 1.0000000000000009*I, 
     -0.40824829046225447}, {-0.8164965809101942, -0.40824829046225447, 
     0.40824829046225447, 0. + 1.0000000000000004*I}}, 
   {{0. + 1.0000000000000002*I, -0.4082482904634814, -0.40824829046348127, 
     0.8164965809101938}, {0.4082482904634814, 0. + 1.0000000000000002*I, 
     0.8164965809252273, 0.40824829046225375}, {0.40824829046348127, 
     -0.8164965809252273, 0. + 0.9999999999999996*I, -0.4082482904622535}, 
    {-0.8164965809101938, -0.40824829046225375, 0.4082482904622535, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000007*I, 
     -0.40824829046348077, -0.40824829046348104, 0.8164965809101951}, 
    {0.40824829046348077, 0. + 1.0000000000000004*I, 0.8164965809252281, 
     0.40824829046225364}, {0.40824829046348104, -0.8164965809252281, 
     0. + 1.0000000000000007*I, -0.40824829046225336}, 
    {-0.8164965809101951, -0.40824829046225364, 0.40824829046225336, 
     0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000004*I, 
     -0.4082482904634807, -0.4082482904634811, 0.8164965809101948}, 
    {0.4082482904634807, 0. + 1.0000000000000004*I, 0.8164965809252278, 
     0.40824829046225464}, {0.4082482904634811, -0.8164965809252278, 
     0. + 1.0000000000000013*I, -0.40824829046225414}, 
    {-0.8164965809101948, -0.40824829046225464, 0.40824829046225414, 
     0. + 1.000000000000001*I}}, {{0. + 1.000000000000001*I, 
     -0.4082482904634803, -0.40824829046348055, 0.8164965809101951}, 
    {0.4082482904634803, 0. + 1.0000000000000007*I, 0.816496580925228, 
     0.4082482904622537}, {0.40824829046348055, -0.816496580925228, 
     0. + 0.9999999999999999*I, -0.4082482904622534}, 
    {-0.8164965809101951, -0.4082482904622537, 0.4082482904622534, 
     0. + 1.*I}}, {{0. + 1.000000000000001*I, -0.4082482904634808, 
     -0.4082482904634811, 0.8164965809101951}, {0.4082482904634808, 
     0. + 1.0000000000000004*I, 0.8164965809252283, 0.4082482904622535}, 
    {0.4082482904634811, -0.8164965809252283, 0. + 1.000000000000001*I, 
     -0.4082482904622536}, {-0.8164965809101951, -0.4082482904622535, 
     0.4082482904622536, 0. + 1.0000000000000009*I}}, 
   {{0. + 1.0000000000000004*I, -0.40824829046348093, -0.4082482904634806, 
     0.8164965809101948}, {0.40824829046348093, 0. + 1.0000000000000002*I, 
     0.8164965809252275, 0.4082482904622535}, {0.4082482904634806, 
     -0.8164965809252275, 0. + 0.9999999999999996*I, -0.4082482904622533}, 
    {-0.8164965809101948, -0.4082482904622535, 0.4082482904622533, 
     0. + 0.9999999999999999*I}}, {{0. + 1.*I, -0.4082482904634805, 
     -0.4082482904634806, 0.8164965809101941}, {0.4082482904634805, 
     0. + 1.*I, 0.8164965809252271, 0.4082482904622537}, 
    {0.4082482904634806, -0.8164965809252271, 0. + 0.9999999999999996*I, 
     -0.40824829046225314}, {-0.8164965809101941, -0.4082482904622537, 
     0.40824829046225314, 0. + 0.9999999999999991*I}}, 
   {{0. + 1.0000000000000004*I, -0.4082482904634805, -0.4082482904634805, 
     0.8164965809101945}, {0.4082482904634805, 0. + 1.*I, 0.8164965809252275, 
     0.408248290462253}, {0.4082482904634805, -0.8164965809252275, 
     0. + 0.9999999999999993*I, -0.40824829046225336}, 
    {-0.8164965809101945, -0.408248290462253, 0.40824829046225336, 
     0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999998*I, 
     -0.40824829046348043, -0.4082482904634802, 0.8164965809101946}, 
    {0.40824829046348043, 0. + 1.0000000000000004*I, 0.8164965809252275, 
     0.4082482904622542}, {0.4082482904634802, -0.8164965809252275, 
