{150, 12, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
      0.0009961539272832498*I}, {0.12350502572417145 + 0.6010030262632585*I, 
     0.5861393920817455 - 0.01843376460738594*I, 0. + 1.0530323376432795*I, 
     0.5258546912384133 - 0.017524134282822568*I}, 
    {0.09574211928914407 + 0.5782854569794416*I, -0.6132719499663606 + 
      0.0009961539272832498*I, -0.5258546912384133 - 0.017524134282822568*I, 
     0. + 0.9409606205816414*I}}, {{0. + 1.000000000000954*I, 
     -0.014326262669732257 + 0.5369907681554155*I, -0.07918879969192709 - 
      0.6173978879548458*I, -0.05395712378347929 - 0.5666332886965225*I}, 
    {0.014326262669732257 + 0.5369907681554155*I, 0. + 1.00457517765427*I, 
     -0.5688455071474452 + 0.005303319974180265*I, 0.6224537024210998 + 
      0.018782784694723553*I}, {0.07918879969192709 - 0.6173978879548458*I, 
     0.5688455071474452 + 0.005303319974180265*I, 0. + 0.9188405588972345*I, 
     0.53059756100691 + 0.028548539736206635*I}, 
    {0.05395712378347929 - 0.5666332886965225*I, -0.6224537024210998 + 
      0.018782784694723553*I, -0.53059756100691 + 0.028548539736206635*I, 
     0. + 1.0765842634475415*I}}, {{0. + 0.9999999999985086*I, 
     -0.2962958877529512 - 0.5150711489090167*I, 0.21542752474334445 + 
      0.4899049911153046*I, 0.26994394841245306 + 0.5363066328519545*I}, 
    {0.2962958877529512 - 0.5150711489090167*I, 0. + 0.9781395694172201*I, 
     0.6003907733807329 + 0.020939726949453508*I, -0.5342013397625467 - 
      0.012407888919550358*I}, {-0.21542752474334445 + 0.4899049911153046*I, 
     -0.6003907733807329 + 0.020939726949453508*I, 0. + 0.9811068131388576*I, 
     -0.5935486500894988 + 0.004424455333830846*I}, 
    {-0.26994394841245306 + 0.5363066328519545*I, 0.5342013397625467 - 
      0.012407888919550358*I, 0.5935486500894988 + 0.004424455333830846*I, 
     0. + 1.040753617445415*I}}, {{0. + 0.9999999999995027*I, 
     -0.3032525428900694 + 0.5468321510676415*I, 0.22743241447176096 - 
      0.5152618446936033*I, 0.2257401668751297 - 0.4907479995874883*I}, 
    {0.3032525428900694 + 0.5468321510676415*I, 0. + 1.0064938031779587*I, 
     0.5399672833197557 - 0.019955128368295827*I, -0.5626930247861595 + 
      0.01959617214709164*I}, {-0.22743241447176096 - 0.5152618446936033*I, 
     -0.5399672833197557 - 0.019955128368295827*I, 0. + 1.0262792325728634*I, 
     -0.6245912522276763 - 0.0034675095705523074*I}, 
    {-0.2257401668751297 - 0.4907479995874883*I, 0.5626930247861595 + 
      0.01959617214709164*I, 0.6245912522276763 - 0.0034675095705523074*I, 
     0. + 0.9672269642496749*I}}, {{0. + 0.9999999999997538*I, 
     -0.21250704283107835 - 0.4792400566765249*I, 0.19898348251280984 + 
      0.48856294251648474*I, 0.25952902116652465 + 0.6160570078190225*I}, 
    {0.21250704283107835 - 0.4792400566765249*I, 0. + 0.9954089772193812*I, 
     0.6684904982052704 + 0.005714315945523629*I, -0.5274781263952532 - 
      0.001809395146662951*I}, {-0.19898348251280984 + 0.48856294251648474*I, 
     -0.6684904982052704 + 0.005714315945523629*I, 0. + 0.9933239523441022*I, 
     -0.5241708256788459 - 0.0000344108364326301*I}, 
    {-0.25952902116652465 + 0.6160570078190225*I, 0.5274781263952532 - 
      0.001809395146662951*I, 0.5241708256788459 - 0.0000344108364326301*I, 
     0. + 1.0112670704367643*I}}, {{0. + 0.9999999999980684*I, 
     -0.3249346347092095 + 0.5981143318336353*I, 0.22703092621502982 - 
      0.5223768063779293*I, 0.2093422524442366 - 0.41040465550906263*I}, 
    {0.3249346347092095 + 0.5981143318336353*I, 0. + 1.0235447019331727*I, 
     0.4607069233922846 - 0.014150474295485382*I, -0.5686636793567861 + 
      0.01711405353814155*I}, {-0.22703092621502982 - 0.5223768063779293*I, 
     -0.4607069233922846 - 0.014150474295485382*I, 0. + 1.0082797931801146*I, 
     -0.6803522265941011 - 0.013439431138043356*I}, 
    {-0.2093422524442366 - 0.41040465550906263*I, 0.5686636793567861 + 
      0.01711405353814155*I, 0.6803522265941011 - 0.013439431138043356*I, 
     0. + 0.9681755048886463*I}}, {{0. + 0.9999999999971783*I, 
     -0.2604260868480521 - 0.4534858739092507*I, 0.17864109902306416 + 
      0.49307305472815843*I, 0.28577935480921046 + 0.6081326304840734*I}, 
    {0.2604260868480521 - 0.4534858739092507*I, 0. + 0.9600783073682769*I, 
     0.6719213302766472 + 0.03149087877078888*I, -0.521929295186708 - 
      0.007411829099662093*I}, {-0.17864109902306416 + 0.49307305472815843*I, 
     -0.6719213302766472 + 0.03149087877078888*I, 0. + 0.9755818561938433*I, 
     -0.5214401125198133 + 0.0005781200259144526*I}, 
    {-0.28577935480921046 + 0.6081326304840734*I, 0.521929295186708 - 
      0.007411829099662093*I, 0.5214401125198133 + 0.0005781200259144526*I, 
     0. + 1.0643398364407006*I}}, {{0. + 1.0000000000012386*I, 
     -0.019964572101379106 + 0.6102429241825007*I, -0.002618801763647707 - 
      0.40104003819874556*I, 0.033946093866213646 - 0.682065012807501*I}, 
    {0.019964572101379106 + 0.6102429241825007*I, 0. + 1.0179159054517615*I, 
     0.6829028432893902 + 0.005303987919867081*I, -0.40050788899727163 - 
      0.009644421610724097*I}, {0.002618801763647707 - 0.40104003819874556*I, 
     -0.6829028432893902 + 0.005303987919867081*I, 0. + 1.001083209316159*I, 
     -0.6105201846018351 - 0.006287672828942992*I}, 
    {-0.033946093866213646 - 0.682065012807501*I, 0.40050788899727163 - 
      0.009644421610724097*I, 0.6105201846018351 - 0.006287672828942992*I, 
     0. + 0.9810008852308422*I}}, {{0. + 0.9999999999980932*I, 
     0.010811012846135622 - 0.6221768689062919*I, -0.18715318508867146 + 
      0.7600583342767188*I, 0.0037292939741403325 + 0.007083217723880373*I}, 
    {-0.010811012846135622 - 0.6221768689062919*I, 0. + 1.0005877564395196*I, 
     -0.006037071552098594 - 0.004918109748294097*I, 
     0.7827247770542998 + 0.00774659218284459*I}, 
    {0.18715318508867146 + 0.7600583342767188*I, 0.006037071552098594 - 
      0.004918109748294097*I, 0. + 0.9941377580466741*I, 
     0.6080207308261054 - 0.13229060728643618*I}, 
    {-0.0037292939741403325 + 0.007083217723880373*I, 
     -0.7827247770542998 + 0.00774659218284459*I, -0.6080207308261054 - 
      0.13229060728643618*I, 0. + 1.005274485515715*I}}, 
   {{0. + 0.9999999999933795*I, -0.8363339694172274 + 0.45399195615003485*I, 
     0.04040084262736454 - 0.26197216015842467*I, 0.10030518813620928 - 
      0.11880245704435843*I}, {0.8363339694172274 + 0.45399195615003485*I, 
     0. + 1.0439714536777087*I, 0.14579318141069386 - 0.0561565558256798*I, 
     -0.164129155529824 + 0.20286871717534846*I}, 
    {-0.04040084262736454 - 0.26197216015842467*I, -0.14579318141069386 - 
      0.0561565558256798*I, 0. + 1.0053229066129825*I, 
     -0.9514671803635129 - 0.0033196483504666363*I}, 
    {-0.10030518813620928 - 0.11880245704435843*I, 
     0.164129155529824 + 0.20286871717534846*I, 0.9514671803635129 - 
      0.0033196483504666363*I, 0. + 0.9507056397159311*I}}, 
   {{0. + 1.0000000000174623*I, 0.049549374323723194 - 0.26979855914018297*I, 
     -0.1836656675172535 + 0.17072147721795689*I, 0.3773765191215528 + 
      0.8482108579814751*I}, {-0.049549374323723194 - 0.26979855914018297*I, 
     0. + 1.0664888447018666*I, 0.9169875641941307 - 0.10151243941532975*I, 
     -0.04329064111216846 + 0.2593988871787639*I}, 
    {0.1836656675172535 + 0.17072147721795689*I, -0.9169875641941307 - 
      0.10151243941532975*I, 0. + 0.8390146710237161*I, 
     -0.1993947246818013 + 0.14239241262332233*I}, 
    {-0.3773765191215528 + 0.8482108579814751*I, 0.04329064111216846 + 
      0.2593988871787639*I, 0.1993947246818013 + 0.14239241262332233*I, 
     0. + 1.0944964842569553*I}}, {{0. + 0.9999999999938991*I, 
     -0.30933645394066794 + 0.44191472159466105*I, 0.15507398890820256 - 
      0.3421886022183459*I, 0.26744268103276475 - 0.7045252074548407*I}, 
    {0.30933645394066794 + 0.44191472159466105*I, 0. + 0.9741060203012144*I, 
     0.7493951834364904 - 0.0663173082305875*I, -0.3753444230783104 + 
      0.03843535679468474*I}, {-0.15507398890820256 - 0.3421886022183459*I, 
     -0.7493951834364904 - 0.0663173082305875*I, 0. + 1.0729987923918858*I, 
     -0.5339564528190193 + 0.049290718694797675*I}, 
    {-0.26744268103276475 - 0.7045252074548407*I, 0.3753444230783104 + 
      0.03843535679468474*I, 0.5339564528190193 + 0.049290718694797675*I, 
     0. + 0.9528951873130023*I}}, {{0. + 1.0000000000006883*I, 
     0.2317751590458496 - 0.5199709512800057*I, -0.28632574168112485 + 
      0.5732521685573821*I, -0.2177844325944732 + 0.46677612116383255*I}, 
    {-0.2317751590458496 - 0.5199709512800057*I, 0. + 1.0095466705786649*I, 
     -0.5150728516514177 - 0.008637015788420022*I, 0.6406458364118581 + 
      0.004197415061546916*I}, {0.28632574168112485 + 0.5732521685573821*I, 
     0.5150728516514177 - 0.008637015788420022*I, 0. + 1.006770337392365*I, 
     0.5691331993421459 - 0.008151336278667043*I}, 
    {0.2177844325944732 + 0.46677612116383255*I, -0.6406458364118581 + 
      0.004197415061546916*I, -0.5691331993421459 - 0.008151336278667043*I, 
     0. + 0.9836829920282837*I}}, {{0. + 0.9999999999998894*I, 
     0.023296742970781662 + 0.5170232429725368*I, -0.10952198879849559 - 
      0.5572724295651142*I, -0.12093340966448343 - 0.6284677490820464*I}, 
    {-0.023296742970781662 + 0.5170232429725368*I, 0. + 0.9995577940694798*I, 
     -0.639966117511832 + 0.008401041187500069*I, 0.5678784111114759 - 
      0.005561796862081025*I}, {0.10952198879849559 - 0.5572724295651142*I, 
     0.639966117511832 + 0.008401041187500069*I, 0. + 0.9307837259773558*I, 
     0.5128252769295047 - 0.006671350134429266*I}, 
    {0.12093340966448343 - 0.6284677490820464*I, -0.5678784111114759 - 
      0.005561796862081025*I, -0.5128252769295047 - 0.006671350134429266*I, 
     0. + 1.069658479953278*I}}, {{0. + 1.0000000000081408*I, 
     -0.03388039761688466 - 0.4878165011609098*I, -0.13668957982141025 + 
      0.6848584219497488*I, 0.061370134614383745 + 0.5190431456850267*I}, 
    {0.03388039761688466 - 0.4878165011609098*I, 0. + 0.8499448273619703*I, 
     -0.43179320604413457 - 0.31089969116979926*I, 0.6704164767106275 + 
      0.07621274182563825*I}, {0.13668957982141025 + 0.6848584219497488*I, 
     0.43179320604413457 - 0.31089969116979926*I, 0. + 0.9338116102410414*I, 
     0.416823274361383 - 0.22596098094398648*I}, 
    {-0.061370134614383745 + 0.5190431456850267*I, -0.6704164767106275 + 
      0.07621274182563825*I, -0.416823274361383 - 0.22596098094398648*I, 
     0. + 1.216243562388848*I}}, {{0. + 1.0000000000011784*I, 
     0.10792067186487492 + 0.5388181192266724*I, -0.12183392056726518 - 
      0.5408413622233227*I, -0.10653664842141694 - 0.6158938400633883*I}, 
    {-0.10792067186487492 + 0.5388181192266724*I, 0. + 0.9805612083321366*I, 
     -0.6248346253644202 + 0.005914558012575621*I, 0.5542259367216005 + 
      0.005533206127021961*I}, {0.12183392056726518 - 0.5408413622233227*I, 
     0.6248346253644202 + 0.005914558012575621*I, 0. + 1.0114198782465138*I, 
     0.549519490723088 + 0.009578170656428742*I}, 
    {0.10653664842141694 - 0.6158938400633883*I, -0.5542259367216005 + 
      0.005533206127021961*I, -0.549519490723088 + 0.009578170656428742*I, 
     0. + 1.0080189134201714*I}}, {{0. + 1.000000000013464*I, 
     -0.13517131257077572 - 0.592587986740713*I, 0.24017651918977623 + 
      0.6481200912519323*I, -0.04410933232240556 + 0.3884303643846917*I}, 
    {0.13517131257077572 - 0.592587986740713*I, 0. + 1.14196499897894*I, 
     0.35109174638029755 - 0.08032228017903709*I, -0.6911357614830951 + 
      0.05503098602649492*I}, {-0.24017651918977623 + 0.6481200912519323*I, 
     -0.35109174638029755 - 0.08032228017903709*I, 0. + 0.8372366550182286*I, 
     -0.603580619709304 - 0.04167772687685223*I}, 
    {0.04410933232240556 + 0.3884303643846917*I, 0.6911357614830951 + 
      0.05503098602649492*I, 0.603580619709304 - 0.04167772687685223*I, 
     0. + 1.0207983459893692*I}}, {{0. + 0.9999999999981005*I, 
     -0.02932419471364723 + 0.31111584305395346*I, -0.05520470634914984 - 
      0.3962179429394814*I, -0.1363840987946826 - 0.8507115747954167*I}, 
    {0.02932419471364723 + 0.31111584305395346*I, 0. + 0.9968260969889448*I, 
     -0.8614892647571699 - 0.018101603912381053*I, 0.3998058017620458 - 
      0.000921773431970474*I}, {0.05520470634914984 - 0.3962179429394814*I, 
     0.8614892647571699 - 0.018101603912381053*I, 0. + 0.9430935789874737*I, 
     0.3014206098811719 - 0.058134636148075514*I}, 
    {0.1363840987946826 - 0.8507115747954167*I, -0.3998058017620458 - 
      0.000921773431970474*I, -0.3014206098811719 - 0.058134636148075514*I, 
     0. + 1.0600803240254844*I}}, {{0. + 1.0000000000011087*I, 
     0.0660901452373771 - 0.7610888398776209*I, -0.06728413742566722 + 
      0.5909698924519796*I, -0.013895240804927553 + 0.24982038320639888*I}, 
    {-0.0660901452373771 - 0.7610888398776209*I, 0. + 1.012092460436764*I, 
     -0.24999320628264096 - 0.0019814327089157646*I, 
     0.5947068095592225 + 0.007274910148004909*I}, 
    {0.06728413742566722 + 0.5909698924519796*I, 0.24999320628264096 - 
      0.0019814327089157646*I, 0. + 0.9915011242000377*I, 
     0.7639129081638749 - 0.00957808195172008*I}, 
    {0.013895240804927553 + 0.24982038320639888*I, -0.5947068095592225 + 
      0.007274910148004909*I, -0.7639129081638749 - 0.00957808195172008*I, 
     0. + 0.9964064153620917*I}}, {{0. + 0.9999999999972802*I, 
     -0.16948245099997472 + 0.2686057961957389*I, -0.11202357649106204 - 
      0.41037220651546324*I, -0.614966208101357 - 0.5830853782906187*I}, 
    {0.16948245099997472 + 0.2686057961957389*I, 0. + 0.8851676600026471*I, 
     -0.8463541117649181 - 0.11899083977603667*I, 0.35195405714026723 - 
      0.17774813066342782*I}, {0.11202357649106204 - 0.41037220651546324*I, 
     0.8463541117649181 - 0.11899083977603667*I, 0. + 0.8928689690657348*I, 
     0.045905533162327615 - 0.27383734627299416*I}, 
    {0.614966208101357 - 0.5830853782906187*I, -0.35195405714026723 - 
      0.17774813066342782*I, -0.045905533162327615 - 0.27383734627299416*I, 
     0. + 1.221963370934339*I}}, {{0. + 1.000000000045235*I, 
     0.02706925199935095 - 0.5593301637097378*I, -0.36869352275838296 + 
      0.19162892086518346*I, 0.40002510701532834 + 0.5947607756754536*I}, 
    {-0.02706925199935095 - 0.5593301637097378*I, 0. + 1.0480535098275694*I, 
     0.6273288516110407 - 0.30778102177787947*I, 0.2406457330374575 + 
      0.3713850690247063*I}, {0.36869352275838296 + 0.19162892086518346*I, 
     -0.6273288516110407 - 0.30778102177787947*I, 0. + 0.4695533965349685*I, 
     -0.23111596485440297 + 0.06545692626167049*I}, 
    {-0.40002510701532834 + 0.5947607756754536*I, -0.2406457330374575 + 
      0.3713850690247063*I, 0.23111596485440297 + 0.06545692626167049*I, 
     0. + 1.4823930935922247*I}}, {{0. + 0.9999999999971161*I, 
     -0.3248968249103729 + 0.6097358849125885*I, 0.20182739729469024 - 
      0.5017454595911204*I, 0.22186476255019902 - 0.42539091014325936*I}, 
    {0.3248968249103729 + 0.6097358849125885*I, 0. + 1.0376382577232273*I, 
     0.4796776633322253 - 0.013855377518161682*I, -0.539153799497957 + 
      0.016676740372852106*I}, {-0.20182739729469024 - 0.5017454595911204*I, 
     -0.4796776633322253 - 0.013855377518161682*I, 0. + 1.0026896274776576*I, 
     -0.6906105388983943 - 0.016864541541728506*I}, 
    {-0.22186476255019902 - 0.42539091014325936*I, 
     0.539153799497957 + 0.016676740372852106*I, 0.6906105388983943 - 
      0.016864541541728506*I, 0. + 0.9596721148019988*I}}, 
   {{0. + 1.00000000000128*I, -0.026481206366492337 - 0.5320993717478388*I, 
     -0.1137385435123005 + 0.6052582535019867*I, -0.07799105967834093 + 
      0.5751629240420528*I}, {0.026481206366492337 - 0.5320993717478388*I, 
     0. + 0.9905001487911138*I, -0.5793584707267144 - 0.005606513489634313*I, 
     0.615823287923835 - 0.033952386901517084*I}, 
    {0.1137385435123005 + 0.6052582535019867*I, 0.5793584707267144 - 
      0.005606513489634313*I, 0. + 1.1270887258813072*I, 
     0.5168253400319361 - 0.042170408414652416*I}, 
    {0.07799105967834093 + 0.5751629240420528*I, -0.615823287923835 - 
      0.033952386901517084*I, -0.5168253400319361 - 0.042170408414652416*I, 
     0. + 0.8824111253262991*I}}, {{0. + 0.9999999999997338*I, 
     -0.06069909548164649 + 0.5105123245758341*I, -0.055754666576025305 - 
      0.5938620169336125*I, -0.07749524352345323 - 0.6114790229383744*I}, 
    {0.06069909548164649 + 0.5105123245758341*I, 0. + 0.9716816538720412*I, 
     -0.6114134955680959 - 0.10402213800114438*I, 0.5889159886524744 + 
      0.058495710003528656*I}, {0.055754666576025305 - 0.5938620169336125*I, 
     0.6114134955680959 - 0.10402213800114438*I, 0. + 0.8327953379320947*I, 
     0.47907321539280406 - 0.045866213244267984*I}, 
    {0.07749524352345323 - 0.6114790229383744*I, -0.5889159886524744 + 
      0.058495710003528656*I, -0.47907321539280406 - 0.045866213244267984*I, 
     0. + 1.1955230081961317*I}}, {{0. + 0.9999999999980467*I, 
     -0.2870978771664895 - 0.5555305199464012*I, 0.1985041092403113 + 
      0.5053303926721028*I, 0.23840797547289855 + 0.5073062195775451*I}, 
    {0.2870978771664895 - 0.5555305199464012*I, 0. + 0.9730059962646632*I, 
     0.5605335506639325 + 0.01834507373025157*I, -0.5417933829348971 - 
      0.012549946405845502*I}, {-0.1985041092403113 + 0.5053303926721028*I, 
     -0.5605335506639325 + 0.01834507373025157*I, 0. + 0.987536492838967*I, 
     -0.6248740742476705 + 0.00894214900622059*I}, 
    {-0.23840797547289855 + 0.5073062195775451*I, 0.5417933829348971 - 
      0.012549946405845502*I, 0.6248740742476705 + 0.00894214900622059*I, 
     0. + 1.0394575108983244*I}}, {{0. + 0.999999999999147*I, 
     -0.31357278399418137 + 0.567158780661158*I, 0.21095246895469327 - 
      0.4721648740374385*I, 0.24445865555423077 - 0.50279457032553*I}, 
    {0.31357278399418137 + 0.567158780661158*I, 0. + 1.0130810521940976*I, 
     0.5590021454650749 - 0.017689198143969076*I, -0.5165440881063418 + 
      0.014758435128321257*I}, {-0.21095246895469327 - 0.4721648740374385*I, 
     -0.5590021454650749 - 0.017689198143969076*I, 0. + 1.0178802238438456*I, 
     -0.6476375425017666 - 0.002998722921853769*I}, 
    {-0.24445865555423077 - 0.50279457032553*I, 0.5165440881063418 + 
      0.014758435128321257*I, 0.6476375425017666 - 0.002998722921853769*I, 
     0. + 0.9690387239629101*I}}, {{0. + 0.9999999999929485*I, 
     -0.1593710221936734 - 0.3370108299108475*I, 0.021567456727330625 + 
      0.32566966002264164*I, -0.6559459873584296 + 0.5694151006314914*I}, 
    {0.1593710221936734 - 0.3370108299108475*I, 0. + 1.1301921214564339*I, 
     -0.8629975938310508 + 0.08104154953946213*I, 0.16638706280268425 + 
      0.25506343316981367*I}, {-0.021567456727330625 + 0.32566966002264164*I, 
     0.8629975938310508 + 0.08104154953946213*I, 0. + 0.975681205493157*I, 
     0.059149909902081466 + 0.3715527177042572*I}, 
    {0.6559459873584296 + 0.5694151006314914*I, -0.16638706280268425 + 
      0.25506343316981367*I, -0.059149909902081466 + 0.3715527177042572*I, 
     0. + 0.8941266730574577*I}}, {{0. + 1.000000000001299*I, 
     0.08097799855505408 + 0.5760220168316257*I, -0.16185140704218087 - 
      0.6558864834143266*I, -0.09101662732060777 - 0.44381777379830184*I}, 
    {-0.08097799855505408 + 0.5760220168316257*I, 0. + 0.990048470658764*I, 
     -0.45304315345638374 + 0.016705257366514847*I, 
     0.675201567180384 - 0.010855694302137509*I}, 
    {0.16185140704218087 - 0.6558864834143266*I, 0.45304315345638374 + 
      0.016705257366514847*I, 0. + 0.9729768440494146*I, 
     0.5802763939447323 + 0.02527714517972124*I}, 
    {0.09101662732060777 - 0.44381777379830184*I, -0.675201567180384 - 
      0.010855694302137509*I, -0.5802763939447323 + 0.02527714517972124*I, 
     0. + 1.0369746852905217*I}}, {{0. + 0.9999999999979878*I, 
     0.011923940930052123 - 0.4566505104346845*I, -0.023230193942067677 + 
      0.3676758428833887*I, -0.10836230293172394 + 0.8024092315677678*I}, 
    {-0.011923940930052123 - 0.4566505104346845*I, 0. + 0.9950282203922796*I, 
     -0.8096371257804684 + 0.00016297635508147335*I, 
     0.3677597608560722 + 0.02332099165355528*I}, 
    {0.023230193942067677 + 0.3676758428833887*I, 0.8096371257804684 + 
      0.00016297635508147335*I, 0. + 1.0182352408229187*I, 
     0.4546867271533549 + 0.04110944889868823*I}, 
    {0.10836230293172394 + 0.8024092315677678*I, -0.3677597608560722 + 
      0.02332099165355528*I, -0.4546867271533549 + 0.04110944889868823*I, 
     0. + 0.9867365387868137*I}}, {{0. + 0.9999999999951563*I, 
     -0.37031630715587155 + 0.6096700601773566*I, 0.27099035506615005 - 
      0.6051047440056635*I, 0.12331975040383947 - 0.19071697821922518*I}, 
    {0.37031630715587155 + 0.6096700601773566*I, 0. + 1.036076834888744*I, 
     0.22649280253437093 - 0.009615310580703973*I, -0.6609482259743477 + 
      0.04028288899909413*I}, {-0.27099035506615005 - 0.6051047440056635*I, 
     -0.22649280253437093 - 0.009615310580703973*I, 
     0. + 0.9947533417569652*I, -0.7125754349014614 - 
      0.035067857046007817*I}, {-0.12331975040383947 - 0.19071697821922518*I, 
     0.6609482259743477 + 0.04028288899909413*I, 0.7125754349014614 - 
      0.035067857046007817*I, 0. + 0.9691698233591352*I}}, 
   {{0. + 1.0000000000074911*I, -0.12539643901623942 - 0.16580656996024354*I, 
     0.07221119259698958 + 0.0952487971047186*I, 0.4190347398728018 + 
      0.8757322716068108*I}, {0.12539643901623942 - 0.16580656996024354*I, 
     0. + 1.0132689931390186*I, 0.9707024469219563 + 0.0076521514482857655*I, 
     -0.11745167507660134 - 0.02216204865940971*I}, 
    {-0.07221119259698958 + 0.0952487971047186*I, -0.9707024469219563 + 
      0.0076521514482857655*I, 0. + 0.9867865730283337*I, 
     -0.20431994526933617 - 0.038342923004957896*I}, 
    {-0.4190347398728018 + 0.8757322716068108*I, 0.11745167507660134 - 
      0.02216204865940971*I, 0.20431994526933617 - 0.038342923004957896*I, 
     0. + 0.9999444338251583*I}}, {{0. + 0.999999999996154*I, 
     -0.34912898384320484 + 0.6225747205023892*I, 0.2657423262093937 - 
      0.6095773683081674*I, 0.11754199597372098 - 0.18571482795351862*I}, 
    {0.34912898384320484 + 0.6225747205023892*I, 0. + 1.034514092708564*I, 
     0.21891174915774797 - 0.006680777519826486*I, -0.6636259667005506 + 
      0.030855097628664285*I}, {-0.2657423262093937 - 0.6095773683081674*I, 
     -0.21891174915774797 - 0.006680777519826486*I, 0. + 0.990174117150176*I, 
     -0.7133218405146321 - 0.030080978554141047*I}, 
    {-0.11754199597372098 - 0.18571482795351862*I, 0.6636259667005506 + 
      0.030855097628664285*I, 0.7133218405146321 - 0.030080978554141047*I, 
     0. + 0.9753117901451074*I}}, {{0. + 0.9999999999992631*I, 
     -0.18097828396904686 - 0.29973358667917466*I, 0.10958740066433972 + 
      0.283984506835622*I, 0.37643697439180607 + 0.8019010185501457*I}, 
    {0.18097828396904686 - 0.29973358667917466*I, 0. + 0.9839784798504245*I, 
     0.8858179840862843 + 0.018450095123719062*I, -0.3034100871189364 + 
      0.00885215984213883*I}, {-0.10958740066433972 + 0.283984506835622*I, 
     -0.8858179840862843 + 0.018450095123719062*I, 0. + 0.9835304205059185*I, 
     -0.34857322569553667 - 0.023557458090726346*I}, 
    {-0.37643697439180607 + 0.8019010185501457*I, 0.3034100871189364 + 
      0.00885215984213883*I, 0.34857322569553667 - 0.023557458090726346*I, 
     0. + 1.032491099644394*I}}, {{0. + 1.0000000000007077*I, 
     -0.004083177091698906 + 0.5164154654834883*I, -0.09979453182760144 - 
      0.5698914714460995*I, -0.0737291522286202 - 0.6269985398517849*I}, 
    {0.004083177091698906 + 0.5164154654834883*I, 0. + 1.0016429652625556*I, 
     -0.6309454829992506 + 0.018453266135958324*I, 0.5784241012300891 + 
      0.01698613868361476*I}, {0.09979453182760144 - 0.5698914714460995*I, 
     0.6309454829992506 + 0.018453266135958324*I, 0. + 0.9206122495119584*I, 
     0.5098894572837172 + 0.023288689646125738*I}, 
    {0.0737291522286202 - 0.6269985398517849*I, -0.5784241012300891 + 
      0.01698613868361476*I, -0.5098894572837172 + 0.023288689646125738*I, 
     0. + 1.0777447852247817*I}}, {{0. + 0.9999999999994539*I, 
     -0.011492377335235789 - 0.44571090109583456*I, 
     -0.09317670579661788 + 0.5595294792044516*I, -0.1201502780964209 + 
      0.6819226436913223*I}, {0.011492377335235789 - 0.44571090109583456*I, 
     0. + 1.0006470126263198*I, -0.6924210819608373 + 0.008007404900688964*I, 
     0.5671838734315171 - 0.0008244539688592734*I}, 
    {0.09317670579661788 + 0.5595294792044516*I, 0.6924210819608373 + 
      0.008007404900688964*I, 0. + 1.0873120078344694*I, 
     0.4365983367676205 + 0.02218773852125472*I}, 
    {0.1201502780964209 + 0.6819226436913223*I, -0.5671838734315171 - 
      0.0008244539688592734*I, -0.4365983367676205 + 0.02218773852125472*I, 
     0. + 0.9120409795397584*I}}, {{0. + 1.000000000000735*I, 
     0.04798754080519274 + 0.607197182509987*I, -0.11183130303804133 - 
      0.6045370504250649*I, -0.08116621030544892 - 0.4944183836673474*I}, 
    {-0.04798754080519274 + 0.607197182509987*I, 0. + 0.9956885142518983*I, 
     -0.5010217849064909 + 0.01387679904638145*I, 0.6145553215562536 - 
      0.009826027390543945*I}, {0.11183130303804133 - 0.6045370504250649*I, 
     0.5010217849064909 + 0.01387679904638145*I, 0. + 0.9587374957252106*I, 
     0.6073228474601524 + 0.01642207402811341*I}, 
    {0.08116621030544892 - 0.4944183836673474*I, -0.6145553215562536 - 
      0.009826027390543945*I, -0.6073228474601524 + 0.01642207402811341*I, 
     0. + 1.0455739900221606*I}}, {{0. + 0.999999999999757*I, 
     0.018045378560094315 - 0.4910289676200969*I, -0.10299207180480982 + 
      0.5662029052178532*I, -0.1174982012548085 + 0.6430909680913461*I}, 
    {-0.018045378560094315 - 0.4910289676200969*I, 0. + 0.9999266173350809*I, 
     -0.6537097288021159 - 0.0055318912069242665*I, 
     0.5754738675832254 + 0.00526576333412182*I}, 
    {0.10299207180480982 + 0.5662029052178532*I, 0.6537097288021159 - 
      0.0055318912069242665*I, 0. + 1.0655357489078219*I, 
     0.48689772155900846 + 0.008692886349760232*I}, 
    {0.1174982012548085 + 0.6430909680913461*I, -0.5754738675832254 + 
      0.00526576333412182*I, -0.48689772155900846 + 0.008692886349760232*I, 
     0. + 0.9345376337573379*I}}, {{0. + 1.0000000000003901*I, 
     0.03408185857295634 + 0.6039817181353743*I, -0.07484756779105162 - 
      0.5749656628642377*I, -0.06319512437138557 - 0.5420915194438951*I}, 
    {-0.03408185857295634 + 0.6039817181353743*I, 0. + 0.997065398653941*I, 
     -0.5457507878830685 + 0.010038696463924246*I, 0.5797011769814063 - 
      0.006143833826010969*I}, {0.07484756779105162 - 0.5749656628642377*I, 
     0.5457507878830685 + 0.010038696463924246*I, 0. + 0.9700611108525696*I, 
     0.6040899472898675 + 0.006828522615495158*I}, 
    {0.06319512437138557 - 0.5420915194438951*I, -0.5797011769814063 - 
