{189, 32, {{{0.5199950933711422, -0.01336014958330101, 0.003740104042260227, 
    -0.014634214476320094}, {-0.013360149583300982, -0.9367530840226583, 
    0.007773946038552043, -0.0012538268760834046}, 
   {0.0037401040422603274, 0.007773946038552034, -0.0156927878529017, 
    -0.12327475348091899}, {-0.014634214476320073, -0.001253826876083408, 
    -0.12327475348091892, -0.0024622660852106418}}, 
  {{0.514766175499104, -0.005502727405799641, 0.02410780599665185, 
    0.011625780221830036}, {-0.005502727405799662, -0.020716951108574813, 
    0.005030837078473461, -0.12474464523907265}, 
   {0.024107805996651837, 0.00503083707847346, -0.9322850100146157, 
    -0.0003101869156549981}, {0.01162578022183003, -0.12474464523907262, 
    -0.00031018691565496667, 0.004156173933687672}}, 
  {{0.5020878798438569, 0.00255073985632522, 0.0020840174446116314, 
    -0.009223747439913261}, {0.0025507398563252076, -0.012854971840180458, 
    -0.09186319462466917, 0.0007558084191660714}, 
   {0.002084017444611599, -0.09186319462466899, -0.0005452677500926571, 
    0.0036954409552347974}, {-0.009223747439913294, 0.000755808419166115, 
    0.0036954409552347467, -0.9140810926229406}}}, 
 {{{0. + 1.000000000000001*I, -0.15715244921962107, 0.1215696884373992, 
    -0.020713478620419296}, {0.15715244921962107, 0. + 0.9999999999999994*I, 
    -0.022253102692787016, -0.14156690612297}, {-0.1215696884373992, 
    0.022253102692787016, 0. + 0.9999999999999987*I, -0.18394610123113303}, 
   {0.020713478620419296, 0.14156690612297, 0.18394610123113303, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999991*I, 
    -0.1571524492196211, 0.1215696884373992, -0.020713478620419248}, 
   {0.1571524492196211, 0. + 1.*I, -0.022253102692786953, 
    -0.14156690612296974}, {-0.1215696884373992, 0.022253102692786953, 
    0. + 1.0000000000000007*I, -0.18394610123113325}, 
   {0.020713478620419248, 0.14156690612296974, 0.18394610123113325, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.4632495869295443}, 
  {-1.5668823006464307}, {-1.4674001380859742}, 
  {{2, 0.005819531678782658}, {3, 0.0027868645533732084}, 
   {4, 0.001989233950761532}, {5, 0.001133449391132746}, 
   {6, 0.000699563077716181}, {7, 0.0005228976261135946}, 
   {8, 0.0004717172217515893}, {9, 0.0004235064556139534}, 
   {10, 0.00037893699149882387}, {11, 0.0003382482459456}, 
   {12, 0.0003014169234260688}, {13, 0.00026827374969480566}, 
   {14, 0.00023857273097555205}, {15, 0.00021203428785321853}, 
   {16, 0.00018837101260677468}, {17, 0.00016730268977725726}, 
   {18, 0.00014856454711703777}, {19, 0.00013191133194803}, 
   {20, 0.00011711884419678131}, {21, 0.00010398396030152773}, 
   {22, 0.00009232379627234152}, {23, 0.00008197441369430479}, 
   {24, 0.00007278931693921985}, {25, 0.00006463789147596356}, 
   {26, 0.000057403871155265254}, {27, 0.00005098388350681035}, 
   {28, 0.000045286097980171136}, {29, 0.00004022898730813955}, 
   {30, 0.0000357402033284767}, {31, 0.00003175556348380265}, 
   {32, 0.000028218141436281083}, {33, 0.000025077453889152043}, 
   {34, 0.000022288735246719926}, {35, 0.00001981229180783063}, 
   {36, 0.00001761292754749906}, {37, 0.00001565943406350509}, 
   {38, 0.000013924137855347157}, {39, 0.000012382498714018017}, 
   {40, 0.000011012753598873756}, {41, 9.795600944082633*^-6}, 
   {42, 8.71392086668546*^-6}, {43, 7.752527229978184*^-6}, 
   {44, 6.89794795857325*^-6}, {45, 6.163807775563454*^-6}, 
   {46, 5.528507460866167*^-6}, {47, 4.958587580839238*^-6}, 
   {48, 4.447331370437471*^-6}, {49, 3.9887108095638946*^-6}, 
   {50, 3.577316119720078*^-6}, {51, 3.208292472163879*^-6}, 
   {52, 2.877283167836489*^-6}, {53, 2.580378627723215*^-6}, 
