{189, 40, {{{0.5250478754401604, 0.006496791119897614, -0.001933796243016926, 
    -0.003301510846245136}, {0.006496791119897605, -0.9537416898879348, 
    0.004068585434996228, -0.0009815733187829622}, 
   {-0.0019337962430168898, 0.004068585434996173, -0.007835919839741, 
    -0.13084304625230647}, {-0.0033015108462451357, -0.0009815733187829726, 
    -0.1308430462523063, -0.01286310433144985}}, 
  {{0.5157909115576685, 0.00199983801834123, 0.013622738312602186, 
    -0.002990572659608016}, {0.0019998380183412186, -0.0160381031113352, 
    -0.0006970836208446082, -0.13026364626675752}, 
   {0.013622738312602193, -0.0006970836208445912, -0.9462034562022251, 
    0.0003804351922097905}, {-0.0029905726596080144, -0.13026364626675743, 
    0.0003804351922097605, -0.0022890122813415204}}, 
  {{0.5163436652467787, 0.0002877961320771844, 0.005786611512949003, 
    -0.019939190114747044}, {0.00028779613207720697, -0.018300293573167307, 
    -0.12276007007577576, -0.002162107737508368}, 
   {0.00578661151294899, -0.12276007007577593, 0.000729559907794369, 
    0.0035296084002834063}, {-0.019939190114747006, -0.0021621077375083625, 
    0.0035296084002834588, -0.9444658851043266}}}, 
 {{{0. + 0.9999999999999999*I, -0.12717192244397532, 0.007902387361297286, 
    -0.061640987726067145}, {0.12717192244397532, 0. + 1.0000000000000018*I, 
    -0.07113447252391196, -0.008513301301926084}, 
   {-0.007902387361297286, 0.07113447252391196, 0. + 0.9999999999999998*I, 
    -0.14958424766699424}, {0.061640987726067145, 0.008513301301926084, 
    0.14958424766699424, 0. + 0.9999999999999988*I}}, 
  {{0. + 0.9999999999999999*I, -0.12717192244397535, 0.007902387361297305, 
    -0.06164098772606713}, {0.12717192244397535, 0. + 0.9999999999999989*I, 
    -0.07113447252391199, -0.008513301301926072}, 
   {-0.007902387361297305, 0.07113447252391199, 0. + 0.9999999999999986*I, 
    -0.1495842476669941}, {0.06164098772606713, 0.008513301301926072, 
    0.1495842476669941, 0. + 1.0000000000000004*I}}}, {0, 0}, 
 {{-1.4195015672086893}, {-1.5602538016507392}, {-1.4224749912472974}, 
  {{2, 0.00945780749441781}, {3, 0.005389498758062022}, 
   {4, 0.0035545214299381365}, {5, 0.004806065763831826}, 
   {6, 0.030849082385325445}, {7, 0.023742277808914365}, 
   {8, 0.0061540027779743815}, {9, 0.0032073526978225035}, 
   {10, 0.004543255453508299}, {11, 0.2626654310875143}, 
   {12, 0.17327629177609488}, {13, 0.04743803995112428}, 
   {14, 0.024214197431194684}, {15, 0.011347716644524143}, 
   {16, 0.004592036219517419}, {17, 0.0025181883087412983}, 
   {18, 0.0037116117672078047}, {19, 0.010689571206140308}, 
   {20, 0.010480275111483186}, {21, 0.005621204711965432}, 
   {22, 0.006651029055655987}, {23, 0.046899242613140255}, 
   {24, 0.03410176661605925}, {25, 0.009527295597424986}, 
   {26, 0.0027306911365003496}, {27, 0.005684945655809109}, 
   {28, 0.006761858738559598}, {29, 0.19156045736834892}, 
   {30, 0.11620465512352851}, {31, 0.03196710570668257}, 
   {32, 0.015606443301635083}, {33, 0.008173025240105672}, 
   {34, 0.004831114969545788}, {35, 0.0027216840649430113}, 
   {36, 0.0015007156650718376}, {37, 0.0008246858740511634}, 
   {38, 0.0004618962100114976}, {39, 0.0002683241244873097}, 
   {40, 0.0001643630914145086}, {41, 0.0001404436144178964}, 
   {42, 0.00012369523211377704}, {43, 0.00010893718561856384}, 
   {44, 0.00009591592093069652}, {45, 0.00008442392995207902}, 
   {46, 0.00007428417896543967}, {47, 0.00006534191324049799}, 
   {48, 0.00005746015293052031}, {49, 0.0000505169974583438}, 
   {50, 0.000044403804593197774}, {51, 0.00003902379498963403}, 
   {52, 0.00003429087403288792}, {53, 0.000030128579361927282}, 
   {54, 0.0000264691166154676}, {55, 0.00002325246963809629}, 
   {56, 0.000020425580660885824}, {57, 0.000017941598767026896}, 
   {58, 0.000015759195101884907}, {59, 0.000013841942552478455}, 
   {60, 0.000012157756776631432}, {61, 0.000010678394790729698}, 
   {62, 9.379006902188354*^-6}, {63, 8.237737581524851*^-6}, 
   {64, 7.235370861197188*^-6}, {65, 6.355015973593531*^-6}, 
   {66, 5.5818291585449376*^-6}, {67, 4.902767836293884*^-6}, 
   {68, 4.306373640908072*^-6}, {69, 3.78258111440391*^-6}, 
   {70, 3.3225491615418087*^-6}, {71, 2.918512655585709*^-6}, 
   {72, 2.5636518567080657*^-6}, {73, 2.2519775553248716*^-6}, 
   {74, 1.9782300830720884*^-6}, {75, 1.7377905436027213*^-6}, 
   {76, 1.5266028031181433*^-6}, {77, 1.3411049492690827*^-6}, 
   {78, 1.1781690796401623*^-6}, {79, 1.035048413277652*^-6}, 
   {80, 9.093308392070509*^-7}, {81, 7.988981232257344*^-7}, 
   {82, 7.018900833937955*^-7}, {83, 6.166731331179801*^-7}, 
   {84, 5.418126583509389*^-7}, {85, 4.760487632825966*^-7}, 
   {86, 4.1827497376540484*^-7}, {87, 3.675195377559476*^-7}, 
   {88, 3.22929006646433*^-7}, {89, 2.837538188756039*^-7}, 
   {90, 2.4933564166194216*^-7}, {91, 2.1909625660954113*^-7}, 
   {92, 1.9252780022929045*^-7}, {93, 1.6918419499557802*^-7}, 
   {94, 1.486736245174397*^-7}, {95, 1.3065192651980778*^-7}, 
   {96, 1.1481679075726892*^-7}, {97, 1.0090266443999601*^-7}, 
   {98, 8.867627826220775*^-8}, {99, 7.793271743824354*^-8}, 
   {100, 6.849197163854431*^-8}, {101, 6.019590507826134*^-8}, 
   {102, 5.290559559542607*^-8}, {103, 4.649899764969795*^-8}, 
   {104, 4.0868890232095834*^-8}, {105, 3.5921074244445184*^-8}, 
   {106, 3.157278914700523*^-8}, {107, 2.775132295750743*^-8}, 
   {108, 2.4392790687506605*^-8}, {109, 2.1441061733365463*^-8}, 
   {110, 1.884681784941611*^-8}, {111, 1.6566725364805523*^-8}, 
   {112, 1.4562708385533474*^-8}, {113, 1.28013101906993*^-8}, 
   {114, 1.125313226543051*^-8}, {115, 9.892341667171178*^-9}, 
   {116, 8.69623802308983*^-9}, {117, 7.644873566657606*^-9}, 
   {118, 6.720718714187113*^-9}, {119, 5.915755069835216*^-9}, 
   {120, 5.2126808425256854*^-9}, {121, 4.593124318386099*^-9}, 
   {122, 4.047169748638835*^-9}, {123, 3.5660781168289635*^-9}, 
   {124, 3.1421473131731936*^-9}, {125, 2.76858922593215*^-9}, 
   {126, 2.439421518951601*^-9}, {127, 2.1493719790099952*^-9}, 
   {128, 1.893794041724073*^-9}, {129, 1.6685929270232602*^-9}, 
   {130, 1.470159879252142*^-9}, {131, 1.2953147512928531*^-9}, 
   {132, 1.141254962061522*^-9}, {133, 1.005510667784204*^-9}, 
   {134, 8.859054947962797*^-10}, {135, 7.805214911893454*^-10}, 
   {136, 6.876682938361522*^-10}, {137, 6.058569548827997*^-10}, 
   {138, 5.337747084610545*^-10}, {139, 4.702651081045506*^-10}, 
   {140, 4.1430911826290107*^-10}, {141, 3.650086621842519*^-10}, 
   {142, 3.21572459632824*^-10}, {143, 2.8330325932413025*^-10}, 
   {144, 2.4958670200025956*^-10}, {145, 2.198813631171248*^-10}, 
   {146, 1.9371023188274883*^-10}, {147, 1.706529154099634*^-10}, 
   {148, 1.5033922023954815*^-10}, {149, 1.3244266447443032*^-10}, 
   {150, 1.1667587729302653*^-10}, {151, 1.0278536355379231*^-10}, 
   {152, 9.05480621038457*^-11}, {153, 7.976721713709445*^-11}, 
   {154, 7.026948814492506*^-11}, {155, 6.190231660596623*^-11}, 
   {156, 5.4531129611845586*^-11}, {157, 4.803738656855572*^-11}, 
   {158, 4.231666753118368*^-11}, {159, 3.727704950273747*^-11}, 
   {160, 3.283746885518468*^-11}, {161, 2.8926437634080315*^-11}, 
   {162, 2.548103394950374*^-11}, {163, 2.2445972164275574*^-11}, 
   {164, 1.97722949124568*^-11}, {165, 1.7417015746312714*^-11}, 
   {166, 1.534215809950723*^-11}, {167, 1.3514467323005874*^-11}, 
   {168, 1.1904390667671905*^-11}, {169, 1.0486146673205354*^-11}, 
   {170, 9.236781478572098*^-12}, {171, 8.136224333155084*^-12}, 
   {172, 7.166742893582878*^-12}, {173, 6.312804445851583*^-12}, 
   {174, 5.560600591092424*^-12}, {175, 4.897932753822332*^-12}, 
   {176, 4.314278101436031*^-12}, {177, 3.800147696519929*^-12}, 
   {178, 3.347305072010087*^-12}, {179, 2.9483360197701813*^-12}, 
   {180, 2.5969885963927908*^-12}, {181, 2.287402905976066*^-12}, 
   {182, 2.014756417256791*^-12}, {183, 1.774674157628553*^-12}, 
   {184, 1.5630864658167098*^-12}, {185, 1.3768014506254644*^-12}, 
   {186, 1.2126306903059714*^-12}, {187, 1.0681108775223436*^-12}, 
   {188, 9.407995216204057*^-13}}, {{2, 0.010770242685006228}, 
   {3, 0.010891845171639034}, {4, 0.01128445063845741}, 
   {5, 0.010886655889410516}, {6, 0.013188761454038621}, 
   {7, 0.010729726156646028}, {8, 0.010802658126393905}, 
   {9, 0.011168352738765888}, {10, 0.010803158907679675}, 
   {11, 0.03414835903029451}, {12, 0.008971984684024641}, 
   {13, 0.011014759367931719}, {14, 0.010827258487667562}, 
   {15, 0.010872410010308108}, {16, 0.010941739703378004}, 
   {17, 0.011272541195499971}, {18, 0.010971229000094406}, 
   {19, 0.011789975005591043}, {20, 0.01079025401146387}, 
   {21, 0.011396754715282273}, {22, 0.010788746794281025}, 
   {23, 0.014304464854803531}, {24, 0.010659168986710335}, 
   {25, 0.010747810993407325}, {26, 0.010796815124992074}, 
   {27, 0.01131324645601153}, {28, 0.010720099812904081}, 
   {29, 0.017006483723672673}, {30, 0.01550915803955212}, 
   {31, 0.013221760218832382}, {32, 0.012404157848313372}, 
   {33, 0.011686798648536958}, {34, 0.011295074843696193}, 
   {35, 0.01107187615844358}, {36, 0.010952909723440186}, 
   {37, 0.010890360574801115}, {38, 0.010858504374739685}, 
   {39, 0.010842784297998892}, {40, 0.01083541955377336}, 
   {41, 0.010832301044040607}, {42, 0.010831295487840748}, 
   {43, 0.010831305475608006}, {44, 0.010831772636800055}, 
   {45, 0.010832416945037652}, {46, 0.010833101344364583}, 
   {47, 0.010833761704571083}, {48, 0.010834370707279939}, 
   {49, 0.01083491928661813}, {50, 0.010835407137904965}, 
   {51, 0.010835837902184488}, {52, 0.010836216756396575}, 
   {53, 0.010836549236554891}, {54, 0.010836840688877832}, 
   {55, 0.010837096037231677}, {56, 0.01083731970686288}, 
   {57, 0.01083751562271396}, {58, 0.010837687240957853}, 
   {59, 0.010837837593162942}, {60, 0.01083796933311211}, 
   {61, 0.010838084781684604}, {62, 0.010838185967918846}, 
   {63, 0.0108382746656839}, {64, 0.010838352426021417}, 
   {65, 0.010838420605466215}, {66, 0.01083848039076785}, 
   {67, 0.010838532820434399}, {68, 0.010838578803495286}, 
   {69, 0.010838619135847419}, {70, 0.010838654514495203}, 
   {71, 0.010838685549968308}, {72, 0.010838712777151552}, 
   {73, 0.010838736664739142}, {74, 0.01083875762348656}, 
   {75, 0.010838776013426768}, {76, 0.01083879215016939}, 
   {77, 0.010838806310415354}, {78, 0.010838818736779443}, 
   {79, 0.01083882964200695}, {80, 0.010838839212668957}, 
   {81, 0.010838847612393551}, {82, 0.010838854984699728}, 
   {83, 0.01083886145547432}, {84, 0.010838867135147211}, 
   {85, 0.010838872120593377}, {86, 0.010838876496801653}, 
   {87, 0.010838880338337194}, {88, 0.010838883710622471}, 
   {89, 0.010838886671060578}, {90, 0.010838889270021574}, 
   {91, 0.01083889155170423}, {92, 0.010838893554894886}, 
   {93, 0.010838895313630937}, {94, 0.010838896857784061}, 
   {95, 0.010838898213569325}, {96, 0.01083889940399527}, 
   {97, 0.010838900449255891}, {98, 0.010838901367075174}, 
   {99, 0.010838902173011224}, {100, 0.010838902880719018}, 
   {101, 0.010838903502185703}, {102, 0.010838904047933196}, 
   {103, 0.01083890452719792}, {104, 0.010838904948089093}, 
   {105, 0.010838905317724102}, {106, 0.010838905642352934}, 
   {107, 0.010838905927461215}, {108, 0.010838906177866186}, 
   {109, 0.010838906397796564}, {110, 0.010838906590965295}, 
   {111, 0.010838906760632386}, {112, 0.010838906909660651}, 
   {113, 0.01083890704056325}, {114, 0.010838907155547107}, 
   {115, 0.010838907256550356}, {116, 0.01083890734527463}, 
   {117, 0.010838907423214264}, {118, 0.010838907491681449}, 
   {119, 0.01083890755182892}, {120, 0.010838907604668577}, 
   {121, 0.010838907651089112}, {122, 0.010838907691871267}, 
   {123, 0.010838907727700534}, {124, 0.010838907759179561}, 
   {125, 0.010838907786836294}, {126, 0.010838907811135438}, 
   {127, 0.010838907832485548}, {128, 0.010838907851244427}, 
   {129, 0.010838907867727288}, {130, 0.010838907882210114}, 
   {131, 0.01083890789493605}, {132, 0.010838907906118309}, 
   {133, 0.01083890791594424}, {134, 0.010838907924579083}, 
   {135, 0.010838907932167111}, {136, 0.010838907938834703}, 
   {137, 0.01083890794469421}, {138, 0.0108389079498437}, 
   {139, 0.010838907954369023}, {140, 0.01083890795834622}, 
   {141, 0.010838907961841424}, {142, 0.01083890796491327}, 
   {143, 0.01083890796761307}, {144, 0.010838907969985797}, 
   {145, 0.010838907972071331}, {146, 0.010838907973904303}, 
   {147, 0.010838907975515191}, {148, 0.010838907976931263}, 
   {149, 0.010838907978175844}, {150, 0.010838907979269813}, 
   {151, 0.010838907980231835}, {152, 0.010838907981076864}, 
   {153, 0.01083890798181997}, {154, 0.010838907982473184}, 
   {155, 0.010838907983047184}, {156, 0.010838907983551957}, 
   {157, 0.01083890798399545}, {158, 0.010838907984385634}, 
   {159, 0.010838907984728518}, {160, 0.010838907985030025}, 
   {161, 0.010838907985295045}, {162, 0.010838907985527935}, 
   {163, 0.010838907985732664}, {164, 0.010838907985912688}, 
   {165, 0.010838907986071228}, {166, 0.010838907986210367}, 
   {167, 0.010838907986332514}, {168, 0.010838907986440303}, 
   {169, 0.0108389079865348}, {170, 0.010838907986618046}, 
   {171, 0.01083890798669123}, {172, 0.010838907986755391}, 
   {173, 0.010838907986812071}, {174, 0.010838907986861743}, 
