{52, 41, {{{-0.44276178200191213, -0.08247959469513914, 0.037377679330712954, 
    0.00047045320319566084}, {-0.0824795946951393, 0.5531064334648335, 
    -0.02300871409822201, -0.005139425709429741}, 
   {0.03737767933071283, -0.023008714098222072, -0.17256729045351216, 
    -0.4850116700145474}, {0.0004704532031957118, -0.005139425709429738, 
    -0.4850116700145474, 0.06222263899059113}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.2875988065954543, 0.4595961630810179, 
    -0.7083926184998877}, {-0.2875988065954543, 0. + 0.9999999999999994*I, 
    0.658325641542082, 0.41304824322436906}, {-0.4595961630810179, 
    -0.658325641542082, 0. + 0.9999999999999991*I, -0.29738264062995}, 
   {0.7083926184998877, -0.41304824322436906, 0.29738264062995, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.2875988065954543, 0.45959616308101797, 
    -0.7083926184998877}, {-0.2875988065954543, 0. + 0.9999999999999994*I, 
    0.6583256415420818, 0.41304824322436906}, {-0.45959616308101797, 
    -0.6583256415420818, 0. + 0.999999999999999*I, -0.29738264062995}, 
   {0.7083926184998877, -0.41304824322436906, 0.29738264062995, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.4227526421448708}, 
  {-1.1139677837775754}, {-0.8051829055110407}, 
  {{2, 0.0022189084198461773}, {3, 0.0022862261504358328}, 
   {4, 0.0020180454271436776}, {5, 0.001922128892764774}, 
   {6, 0.0017681364883564976}, {7, 0.001655056536185584}, 
   {8, 0.0015382730251948251}, {9, 0.0014359702842227096}, 
   {10, 0.001339003632855884}, {11, 0.0012503301668689293}, 
   {12, 0.0011677053565010143}, {13, 0.0010912767327334594}, 
   {14, 0.0010202257898662692}, {15, 0.0009542395424978478}, 
   {16, 0.0008928495381689272}, {17, 0.0008357163358713171}, 
   {18, 0.0007824958392181891}, {19, 0.0007328924812997073}, 
   {20, 0.0006866301517325368}, {21, 0.0006434605472260824}, 
   {22, 0.0006031554545642415}, {23, 0.0005655067493964827}, 
   {24, 0.0005303233916719163}, {25, 0.0004974301461893038}, 
   {26, 0.00046666585139476524}, {27, 0.0004378821654698051}, 
   {28, 0.0004109423331046802}, {29, 0.00038572014545124045}, 
   {30, 0.0003620989882840986}, {31, 0.0003399710026310565}, 
   {32, 0.0003192363275069665}, {33, 0.00029980242193961004}, 
   {34, 0.00028158345345408176}, {35, 0.00026449974672293486}, 
   {36, 0.00024847728480514863}, {37, 0.00023344725738072558}, 
   {38, 0.00021934565068026934}, {39, 0.00020611287467808825}, 
   {40, 0.00019369342358610542}, {41, 0.00018203556620433048}, 
   {42, 0.00017109106307622302}, {43, 0.00016081490777275498}, 
   {44, 0.00015116508991719346}, {45, 0.00014210237785516888}, 
   {46, 0.00013359011908653518}, {47, 0.00012559405679046787}, 
   {48, 0.0001180821609668703}, {49, 0.00011102447284339068}, 
   {50, 0.00010439296137554344}, {51, 0.00009816139075669028}}, 
  {{1, 0.02244746818366702}, {2, 0.02232244565225222}, 
   {3, 0.02213441027488225}, {4, 0.021991553985177187}, 
   {5, 0.02184522844691038}, {6, 0.021715303753542105}, 
   {7, 0.02159196685657999}, {8, 0.02147839685433217}, 
   {9, 0.021372211160689047}, {10, 0.021273541758235662}, 
   {11, 0.0211815014745683}, {12, 0.021095723666311333}, 
   {13, 0.021015679284255528}, {14, 0.02094097075184682}, 
   {15, 0.020871196378178625}, {16, 0.020806004908216737}, 
   {17, 0.02074506657919223}, {18, 0.020688081702100736}, 
   {19, 0.02063477306195763}, {20, 0.020584885932525106}, 
   {21, 0.020538185069682552}, {22, 0.02049445337676703}, 
   {23, 0.020453490108126644}, {24, 0.020415109529499258}, 
   {25, 0.02037913959414193}, {26, 0.020345420806078304}, 
   {27, 0.020313805170912996}, {28, 0.02028415525915121}, 
   {29, 0.020256343353639728}, {30, 0.020230250678910988}, 
   {31, 0.020205766700339193}, {32, 0.020182788487091513}, 
   {33, 0.020161220131527446}, {34, 0.02014097221951277}, 
   {35, 0.020121961346347316}, {36, 0.02010410967381274}, 
   {37, 0.02008734452427244}, {38, 0.020071598008257217}, 
   {39, 0.020056806682342398}, {40, 0.02004291123448306}, 
   {41, 0.02002985619427484}, {42, 0.020017589665873373}, 
   {43, 0.020006063081546593}, {44, 0.019995230974040545}, 
   {45, 0.019985050766119318}, {46, 0.01997548257581144}, 
   {47, 0.01996648903603227}, {48, 0.019958035127383048}, 
   {49, 0.019950088023044453}, {50, 0.019942616944779164}, 
   {51, 0.019935593029154784}}}}
