{150, 20, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.25118268197659577 - 0.4463509160416199*I, 0.24057556021516133 - 
      0.4535177224815588*I, -0.1203624825701177 + 0.6779611704635818*I}, 
    {-0.25118268197659577 - 0.4463509160416199*I, 0. + 0.8397177620192666*I, 
     -0.6684350795305662 + 0.004536326498945059*I, -0.5132096509287706 + 
      0.04216093689860245*I}, {-0.24057556021516133 - 0.4535177224815588*I, 
     0.6684350795305662 + 0.004536326498945059*I, 0. + 1.1701727866147849*I, 
     0.5088226537131736 - 0.04194962671113259*I}, 
    {0.1203624825701177 + 0.6779611704635818*I, 0.5132096509287706 + 
      0.04216093689860245*I, -0.5088226537131736 - 0.04194962671113259*I, 
     0. + 0.9922818646234719*I}}, {{0. + 0.9708649398503244*I, 
     0.3421959091038651 - 0.39039391539943213*I, 0.26299542693529754 - 
      0.5170115315077943*I, -0.07999090164686869 + 0.6219161006394379*I}, 
    {-0.3421959091038651 - 0.39039391539943213*I, 0. + 0.8419494934736553*I, 
     -0.5811651230766847 - 0.03891039329949733*I, -0.6049129612145714 + 
      0.0181101729866594*I}, {-0.26299542693529754 - 0.5170115315077943*I, 
     0.5811651230766847 - 0.03891039329949733*I, 0. + 1.3171447745241374*I, 
     0.4708828317167654 - 0.04420535598841213*I}, 
    {0.07999090164686869 + 0.6219161006394379*I, 0.6049129612145714 + 
      0.0181101729866594*I, -0.4708828317167654 - 0.04420535598841213*I, 
     0. + 0.8700407921518867*I}}, {{0. + 0.9590344397062888*I, 
     0.35056146465476956 - 0.36558819980683344*I, 0.2598358364465769 - 
      0.5500474634284733*I, -0.046577191197023124 + 0.6078959136769463*I}, 
    {-0.35056146465476956 - 0.36558819980683344*I, 0. + 0.8637395194565938*I, 
     -0.5438781133812721 - 0.11999434507954654*I, -0.6431649288801138 - 
      0.03196620552360879*I}, {-0.2598358364465769 - 0.5500474634284733*I, 
     0.5438781133812721 - 0.11999434507954654*I, 0. + 1.388007288744999*I, 
     0.4093249621869497 - 0.04042895273407568*I}, 
    {0.046577191197023124 + 0.6078959136769463*I, 0.6431649288801138 - 
      0.03196620552360879*I, -0.4093249621869497 - 0.04042895273407568*I, 
     0. + 0.7892187520921166*I}}, {{0. + 0.9662780970369637*I, 
     0.3301122101227192 - 0.33378133530653387*I, 0.21343367459168192 - 
      0.49053748743704967*I, -0.06871465368417398 + 0.6982665096707239*I}, 
    {-0.3301122101227192 - 0.33378133530653387*I, 0. + 0.855303580088433*I, 
     -0.649543456499143 - 0.10360554940135797*I, -0.570781605213414 - 
      0.015698483877203406*I}, {-0.21343367459168192 - 0.49053748743704967*I, 
     0.649543456499143 - 0.10360554940135797*I, 0. + 1.3680878439151183*I, 
     0.372087227637026 - 0.08509208196382206*I}, 
    {0.06871465368417398 + 0.6982665096707239*I, 0.570781605213414 - 
      0.015698483877203406*I, -0.372087227637026 - 0.08509208196382206*I, 
     0. + 0.8103304789594845*I}}, {{0. + 0.9900922367944414*I, 
     0.004317993755127619 - 0.46274806352096776*I, -0.08032640758751872 - 
      0.3074710631435311*I, 0.29943508187084183 + 0.7714241804508483*I}, 
    {-0.004317993755127619 - 0.46274806352096776*I, 
     0. + 1.0285205346071449*I, 0.8215752474377169 - 0.09034392028910535*I, 
     0.3133265438459857 - 0.0609157576430546*I}, 
    {0.08032640758751872 - 0.3074710631435311*I, -0.8215752474377169 - 
      0.09034392028910535*I, 0. + 0.9234766096175577*I, 
     -0.4492699816888874 + 0.09034354827857993*I}, 
    {-0.29943508187084183 + 0.7714241804508483*I, -0.3133265438459857 - 
      0.0609157576430546*I, 0.4492699816888874 + 0.09034354827857993*I, 
     0. + 1.0579106189808583*I}}, {{0. + 0.9870936531856019*I, 
     0.030093625862785023 - 0.4602424937649367*I, -0.04985767998191201 - 
      0.38299643783003623*I, 0.27215671702272715 + 0.7509083223424178*I}, 
    {-0.030093625862785023 - 0.4602424937649367*I, 0. + 1.0380484660452178*I, 
     0.79540583630347 - 0.05387808014797235*I, 0.3756923464075442 - 
      0.09542276327904498*I}, {0.04985767998191201 - 0.38299643783003623*I, 
     -0.79540583630347 - 0.05387808014797235*I, 0. + 0.9190679867310672*I, 
     -0.44301221150975445 + 0.1115564345600214*I}, 
    {-0.27215671702272715 + 0.7509083223424178*I, -0.3756923464075442 - 
      0.09542276327904498*I, 0.44301221150975445 + 0.1115564345600214*I, 
     0. + 1.0557898940381125*I}}, {{0. + 0.9827529253751415*I, 
     0.29481341579282655 - 0.43197126018910714*I, 0.25431686332420533 - 
      0.5190306235078729*I, -0.08903433962978909 + 0.619831791627969*I}, 
    {-0.29481341579282655 - 0.43197126018910714*I, 0. + 0.8505685332295692*I, 
     -0.5963598109692041 - 0.015074975148566983*I, -0.5893278608829919 + 
      0.031249165591436423*I}, {-0.25431686332420533 - 0.5190306235078729*I, 
     0.5963598109692041 - 0.015074975148566983*I, 0. + 1.2347092879828254*I, 
     0.5033778084401612 - 0.03975170410923712*I}, 
    {0.08903433962978909 + 0.619831791627969*I, 0.5893278608829919 + 
      0.031249165591436423*I, -0.5033778084401612 - 0.03975170410923712*I, 
     0. + 0.9319692534124646*I}}, {{0. + 1.0157564463040722*I, 
     0.0012108628392956539 + 0.6160862037288416*I, -0.27189882383073793 + 
      0.7171657120421133*I, 0.17729723517624452 + 0.022318585427478665*I}, 
    {-0.0012108628392956539 + 0.6160862037288416*I, 
     0. + 0.9205736164756597*I, 0.058600942113473616 - 0.11509135516977792*I, 
     0.756986746589453 + 0.1562649929540369*I}, 
    {0.27189882383073793 + 0.7171657120421133*I, -0.058600942113473616 - 
      0.11509135516977792*I, 0. + 1.2237967725479606*I, 
     -0.5801794430983951 + 0.09149371028841427*I}, 
    {-0.17729723517624452 + 0.022318585427478665*I, 
     -0.756986746589453 + 0.1562649929540369*I, 0.5801794430983951 + 
      0.09149371028841427*I, 0. + 0.8398731646723068*I}}, 
   {{0. + 1.023352862665308*I, 0.15482773490792281 + 0.6493528692947536*I, 
     -0.17487419016724945 + 0.6574555849455971*I, 0.15839685921339175 - 
      0.25672061443486155*I}, {-0.15482773490792281 + 0.6493528692947536*I, 
     0. + 0.956570904740043*I, 0.29338477783217376 + 0.012182065549634247*I, 
     0.6570249143213663 + 0.18595259800058406*I}, 
    {0.17487419016724945 + 0.6574555849455971*I, -0.29338477783217376 + 
      0.012182065549634247*I, 0. + 1.2143415492365808*I, 
     -0.6322575234968606 + 0.0725001041722329*I}, 
    {-0.15839685921339175 - 0.25672061443486155*I, -0.6570249143213663 + 
      0.18595259800058406*I, 0.6322575234968606 + 0.0725001041722329*I, 
     0. + 0.805734683358072*I}}, {{0. + 1.0344497857123864*I, 
     0.23107893145033703 + 0.4971301599344865*I, -0.21794210783028942 + 
      0.6030266504746574*I, 0.35726682965727374 - 0.3993718225740258*I}, 
    {-0.23107893145033703 + 0.4971301599344865*I, 0. + 1.0525344223154116*I, 
     0.5611947987813535 - 0.09344932557772379*I, 0.5829007744984871 + 
      0.18236933529010851*I}, {0.21794210783028942 + 0.6030266504746574*I, 
     -0.5611947987813535 - 0.09344932557772379*I, 0. + 1.3855682752561185*I, 
     -0.326667616200392 - 0.09906104917476441*I}, 
    {-0.35726682965727374 - 0.3993718225740258*I, -0.5829007744984871 + 
      0.18236933529010851*I, 0.326667616200392 - 0.09906104917476441*I, 
     0. + 0.5274475167160823*I}}, {{0. + 0.9735843897012412*I, 
     -0.07764777924446423 - 0.6798253386599464*I, -0.1971422652343841 - 
      0.5934822723297293*I, 0.2532581612797852 + 0.27547154165288096*I}, 
    {0.07764777924446423 - 0.6798253386599464*I, 0. + 1.1278500698108125*I, 
     0.34585191749756833 - 0.035318635522074815*I, 0.6121372607211106 - 
      0.14103088359870264*I}, {0.1971422652343841 - 0.5934822723297293*I, 
     -0.34585191749756833 - 0.035318635522074815*I, 
     0. + 0.8374925189180695*I, -0.6786766245551953 + 
      0.032281925461212585*I}, {-0.2532581612797852 + 0.27547154165288096*I, 
     -0.6121372607211106 - 0.14103088359870264*I, 0.6786766245551953 + 
      0.032281925461212585*I, 0. + 1.0610730215698767*I}}, 
   {{0. + 0.9924635974210568*I, 0.2652606541907542 - 0.3048114302577044*I, 
     -0.7034639825529554 - 0.5424222962984853*I, 0.20851247760129296 + 
      0.06410151614663889*I}, {-0.2652606541907542 - 0.3048114302577044*I, 
     0. + 0.9594399585646154*I, 0.21913809491766267 + 0.08851092243176809*I, 
     0.880664118286109 + 0.060470514226277944*I}, 
    {0.7034639825529554 - 0.5424222962984853*I, -0.21913809491766267 + 
      0.08851092243176809*I, 0. + 0.8356062211361333*I, 
     0.06885558721079113 - 0.35113299941170995*I}, 
    {-0.20851247760129296 + 0.06410151614663889*I, -0.880664118286109 + 
      0.060470514226277944*I, -0.06885558721079113 - 0.35113299941170995*I, 
     0. + 1.212490222878194*I}}, {{0. + 1.0001388830524813*I, 
     0.9570950576154427 - 0.2563183191382363*I, -0.01568800942377835 - 
      0.12627604655465202*I, 0.0443412995443333 - 0.010585190376511596*I}, 
    {-0.9570950576154427 - 0.2563183191382363*I, 0. + 0.9882497255214789*I, 
     0.045537681997968336 + 0.0013317038528695476*I, 
     -0.01724910352052018 + 0.12553451924773848*I}, 
    {0.01568800942377835 - 0.12627604655465202*I, -0.045537681997968336 + 
      0.0013317038528695476*I, 0. + 1.0000973662984152*I, 
     0.9908223626859809 - 0.0019566888161271917*I}, 
    {-0.0443412995443333 - 0.010585190376511596*I, 0.01724910352052018 + 
      0.12553451924773848*I, -0.9908223626859809 - 0.0019566888161271917*I, 
     0. + 1.0115140251276273*I}}, {{0. + 1.0150202540727173*I, 
     -0.20479262210197974 - 0.5632098704706047*I, -0.4063597110459469 - 
      0.6039090762816338*I, 0.04300081383762449 + 0.33006902086880374*I}, 
    {0.20479262210197974 - 0.5632098704706047*I, 0. + 0.8689185820979315*I, 
     0.30756060291715215 - 0.07601752719937732*I, 0.7214893979750143 - 
      0.052470423280596507*I}, {0.4063597110459469 - 0.6039090762816338*I, 
     -0.30756060291715215 - 0.07601752719937732*I, 0. + 1.074781013430024*I, 
     -0.5983928040598805 - 0.07827691865921033*I}, 
    {-0.04300081383762449 + 0.33006902086880374*I, -0.7214893979750143 - 
      0.052470423280596507*I, 0.5983928040598805 - 0.07827691865921033*I, 
     0. + 1.0412801503993274*I}}, {{0. + 1.0032110026158498*I, 
     -0.26519216632553066 - 0.32982251077037106*I, -0.27965361231909663 - 
      0.3088075149073692*I, 0.42953140443264864 + 0.6803046848513044*I}, 
    {0.26519216632553066 - 0.32982251077037106*I, 0. + 0.9419212543239903*I, 
     0.8030398642171406 - 0.007696119825474856*I, 0.4136112468132338 + 
      0.038866030627692394*I}, {0.27965361231909663 - 0.3088075149073692*I, 
     -0.8030398642171406 - 0.007696119825474856*I, 0. + 1.0401557864947673*I, 
     -0.42307122636230843 - 0.02996284877382463*I}, 
    {-0.42953140443264864 + 0.6803046848513044*I, -0.4136112468132338 + 
      0.038866030627692394*I, 0.42307122636230843 - 0.02996284877382463*I, 
     0. + 1.0147119565653917*I}}, {{0. + 0.9994639746349061*I, 
     -0.018319781739568025 - 0.36674431491952153*I, 
     -0.15389156765924428 - 0.49065886117026647*I, 0.19644007521474172 + 
      0.7497634760083581*I}, {0.018319781739568025 - 0.36674431491952153*I, 
     0. + 0.9996506500239488*I, 0.7750563567540115 - 0.00965755360289483*I, 
     0.5138521037261079 + 0.017699210029748058*I}, 
    {0.15389156765924428 - 0.49065886117026647*I, -0.7750563567540115 - 
      0.00965755360289483*I, 0. + 0.9196083367847255*I, 
     -0.3577845575853825 + 0.017118227449008372*I}, 
    {-0.19644007521474172 + 0.7497634760083581*I, -0.5138521037261079 + 
      0.017699210029748058*I, 0.3577845575853825 + 0.017118227449008372*I, 
     0. + 1.0812770385564168*I}}, {{0. + 1.0002197369250014*I, 
     -0.128084903641691 - 0.31594417338417347*I, -0.14336134063855388 - 
      0.359411056180838*I, 0.3282142822630666 + 0.7914038742028029*I}, 
    {0.128084903641691 - 0.31594417338417347*I, 0. + 1.0024651297476828*I, 
     0.8567615298865463 + 0.0011646747570235594*I, 0.3869267919333569 - 
      0.0036663363665359605*I}, {0.14336134063855388 - 0.359411056180838*I, 
     -0.8567615298865463 + 0.0011646747570235594*I, 
     0. + 0.9986511106032697*I, -0.3409113893828573 + 
      0.0026736175700683984*I}, {-0.3282142822630666 + 0.7914038742028029*I, 
     -0.3869267919333569 - 0.0036663363665359605*I, 
     0.3409113893828573 + 0.0026736175700683984*I, 
     0. + 0.9986640227240465*I}}, {{0. + 0.9941088024796891*I, 
     0.24997811053163588 - 0.452908917510716*I, 0.26184428491308026 - 
      0.4977494342556605*I, -0.10957923983814956 + 0.6356297757650305*I}, 
    {-0.24997811053163588 - 0.452908917510716*I, 0. + 0.8496412153533395*I, 
     -0.6245715057404813 - 0.018530737230292915*I, -0.5640691367298871 + 
      0.03420157244125932*I}, {-0.26184428491308026 - 0.4977494342556605*I, 
     0.6245715057404813 - 0.018530737230292915*I, 0. + 1.1697303690987362*I, 
     0.5125061379699128 - 0.0421802975341693*I}, 
    {0.10957923983814956 + 0.6356297757650305*I, 0.5640691367298871 + 
      0.03420157244125932*I, -0.5125061379699128 - 0.0421802975341693*I, 
     0. + 0.9865196130682375*I}}, {{0. + 0.9974763386705429*I, 
     -0.1015483733127945 - 0.4403148093477983*I, -0.11951689232468546 - 
      0.30311694188598104*I, 0.3345526087208699 + 0.7600755302394839*I}, 
    {0.1015483733127945 - 0.4403148093477983*I, 0. + 1.0112573397359657*I, 
     0.8290140510188793 - 0.044692757511969675*I, 0.325221832464518 - 
      0.02555560948739538*I}, {0.11951689232468546 - 0.30311694188598104*I, 
     -0.8290140510188793 - 0.044692757511969675*I, 0. + 0.9591833535692851*I, 
     -0.4483562727478235 + 0.043413669411993316*I}, 
    {-0.3345526087208699 + 0.7600755302394839*I, -0.325221832464518 - 
      0.02555560948739538*I, 0.4483562727478235 + 0.043413669411993316*I, 
     0. + 1.032082968024208*I}}, {{0. + 0.9943914321799241*I, 
     0.2772381185337376 - 0.43886691735250793*I, 0.2680667401720753 - 
      0.4670795640697285*I, -0.13308649690000315 + 0.6502063414311055*I}, 
    {-0.2772381185337376 - 0.43886691735250793*I, 0. + 0.8433897376517403*I, 
     -0.6421718886639105 - 0.0019026509835433913*I, 
     -0.5401309214188075 + 0.04333951163684158*I}, 
    {-0.2680667401720753 - 0.4670795640697285*I, 0.6421718886639105 - 
      0.0019026509835433913*I, 0. + 1.1787817277685653*I, 
     0.5133658939232105 - 0.04561909406728171*I}, 
    {0.13308649690000315 + 0.6502063414311055*I, 0.5401309214188075 + 
      0.04333951163684158*I, -0.5133658939232105 - 0.04561909406728171*I, 
     0. + 0.9834371023997701*I}}, {{0. + 0.9962829427723856*I, 
     -0.09255487060922327 - 0.4506346636766335*I, -0.10975879782344292 - 
      0.3090135116048248*I, 0.32005655161994906 + 0.7605101176291333*I}, 
    {0.09255487060922327 - 0.4506346636766335*I, 0. + 1.016594830171212*I, 
     0.8234428074706082 - 0.046351171924368134*I, 0.3270772163029769 - 
      0.030010226470364554*I}, {0.10975879782344292 - 0.3090135116048248*I, 
     -0.8234428074706082 - 0.046351171924368134*I, 0. + 0.9567099435020101*I, 
     -0.45643216868580355 + 0.04530799078908104*I}, 
    {-0.32005655161994906 + 0.7605101176291333*I, -0.3270772163029769 - 
      0.030010226470364554*I, 0.45643216868580355 + 0.04530799078908104*I, 
     0. + 1.0304122835543925*I}}, {{0. + 0.9992808886940951*I, 
     -0.21183481069372956 - 0.35714388786796764*I, -0.19506428337601728 - 
      0.3794611919127292*I, 0.33795294422739147 + 0.7289174685017806*I}, 
    {0.21183481069372956 - 0.35714388786796764*I, 0. + 0.9881251549326622*I, 
     0.8031931446520851 + 0.0067234151521294305*I, 
     0.426685122418166 + 0.014443641199950452*I}, 
    {0.19506428337601728 - 0.3794611919127292*I, -0.8031931446520851 + 
      0.0067234151521294305*I, 0. + 1.0299741333715735*I, 
     -0.4139671500954725 - 0.022966219240764973*I}, 
    {-0.33795294422739147 + 0.7289174685017806*I, -0.426685122418166 + 
      0.014443641199950452*I, 0.4139671500954725 - 0.022966219240764973*I, 
     0. + 0.9826198230016706*I}}, {{0. + 0.99531692347932*I, 
     -0.23594651682170742 - 0.34832068770147573*I, -0.24881915727165166 - 
      0.4422744099219247*I, 0.3065964950287504 + 0.6866301559443068*I}, 
    {0.23594651682170742 - 0.34832068770147573*I, 0. + 0.9736932125688116*I, 
     0.7507893109944672 - 0.005220189139096554*I, 0.5078490010565464 + 
      0.0262191704979714*I}, {0.24881915727165166 - 0.4422744099219247*I, 
     -0.7507893109944672 - 0.005220189139096554*I, 0. + 1.061170640988274*I, 
     -0.4166140278579714 - 0.03822875746985202*I}, 
    {-0.3065964950287504 + 0.6866301559443068*I, -0.5078490010565464 + 
      0.0262191704979714*I, 0.4166140278579714 - 0.03822875746985202*I, 
     0. + 0.9698192229636013*I}}, {{0. + 1.0195258790834325*I, 
     0.02625196849707498 - 0.4888931401495734*I, 0.1764626873862851 - 
      0.43842409323085185*I, -0.08421083075023067 + 0.7276447224643415*I}, 
    {-0.02625196849707498 - 0.4888931401495734*I, 0. + 0.8847261210822761*I, 
     -0.7227721969799434 - 0.10098517808202204*I, -0.4630296703621624 - 
      0.003483381807323216*I}, {-0.1764626873862851 - 0.43842409323085185*I, 
     0.7227721969799434 - 0.10098517808202204*I, 0. + 1.021839488686503*I, 
     0.49338517735506726 - 0.011903067498125641*I}, 
    {0.08421083075023067 + 0.7276447224643415*I, 0.4630296703621624 - 
      0.003483381807323216*I, -0.49338517735506726 - 0.011903067498125641*I, 
     0. + 1.0739085111477884*I}}, {{0. + 0.9855523069931982*I, 
     0.3214489743840204 - 0.4437733707010536*I, 0.266754678854603 - 
      0.4901947321735313*I, -0.0798203972364021 + 0.6178242359558174*I}, 
    {-0.3214489743840204 - 0.4437733707010536*I, 0. + 0.8058878491292*I, 
     -0.5806886294302784 + 0.012799344636847954*I, -0.5685757349024696 + 
      0.03761318008050424*I}, {-0.266754678854603 - 0.4901947321735313*I, 
     0.5806886294302784 + 0.012799344636847954*I, 0. + 1.2576151879267834*I, 
     0.5327766656011472 - 0.031167255671994076*I}, 
    {0.0798203972364021 + 0.6178242359558174*I, 0.5685757349024696 + 
      0.03761318008050424*I, -0.5327766656011472 - 0.031167255671994076*I, 
     0. + 0.9509446559508219*I}}, {{0. + 0.9795251261382214*I, 
     0.058290553047894045 - 0.5055607625663544*I, -0.04808503289811756 - 
      0.3508606474758823*I, 0.26895600546185455 + 0.7367758201169718*I}, 
    {-0.058290553047894045 - 0.5055607625663544*I, 0. + 1.051731912327526*I, 
     0.7748801940231842 - 0.10558574853814814*I, 0.3408809140306627 - 
      0.1026979702403472*I}, {0.04808503289811756 - 0.3508606474758823*I, 
     -0.7748801940231842 - 0.10558574853814814*I, 0. + 0.905675878966664*I, 
     -0.49114480412157235 + 0.11347560026673292*I}, 
    {-0.26895600546185455 + 0.7367758201169718*I, -0.3408809140306627 - 
      0.1026979702403472*I, 0.49114480412157235 + 0.11347560026673292*I, 
     0. + 1.0630670825675914*I}}, {{0. + 1.000056083109917*I, 
     -0.20371923585733687 - 0.3838641487438315*I, -0.19893926222148964 - 
      0.37328911175052615*I, 0.3647423993336292 + 0.706532501891583*I}, 
    {0.20371923585733687 - 0.3838641487438315*I, 0. + 0.9960164140224443*I, 
     0.7951173047507321 - 0.0000899404365307388*I, 0.42297542334972954 + 
      0.00334277316040138*I}, {0.19893926222148964 - 0.37328911175052615*I, 
     -0.7951173047507321 - 0.0000899404365307388*I, 0. + 1.00342136756112*I, 
     -0.43456340438677166 - 0.003132794872388156*I}, 
    {-0.3647423993336292 + 0.706532501891583*I, -0.42297542334972954 + 
      0.00334277316040138*I, 0.43456340438677166 - 0.003132794872388156*I, 
     0. + 1.000506135306517*I}}, {{0. + 1.0052585672771743*I, 
     -0.522887875900673 - 0.44815312302743504*I, -0.39805449622709926 - 
      0.49489863443599447*I, 0.2498559970049422 + 0.24478426308583595*I}, 
    {0.522887875900673 - 0.44815312302743504*I, 0. + 1.0316972327187162*I, 
     0.35092767329992614 + 0.020936228169600946*I, 0.6323907383303188 + 
      0.035152944843642175*I}, {0.39805449622709926 - 0.49489863443599447*I, 
     -0.35092767329992614 + 0.020936228169600946*I, 
     0. + 1.0283275773604132*I, -0.6849311759681749 + 
      0.055733604556437305*I}, {-0.2498559970049422 + 0.24478426308583595*I, 
     -0.6323907383303188 + 0.035152944843642175*I, 0.6849311759681749 + 
      0.055733604556437305*I, 0. + 0.9347166226436981*I}}, 
   {{0. + 1.05178538487033*I, -0.0803791868546766 - 0.326325020495734*I, 
     -0.6218475813328231 - 0.6022336224942278*I, 0.061380032149571995 - 
      0.3622460247044653*I}, {0.0803791868546766 - 0.326325020495734*I, 
     0. + 0.9513694627805098*I, -0.21202849899429643 + 0.2996455166124451*I, 
     0.8659379796503746 + 0.009702244899958579*I}, 
    {0.6218475813328231 - 0.6022336224942278*I, 0.21202849899429643 + 
      0.2996455166124451*I, 0. + 0.8701852532073269*I, 
     -0.22040612017476552 - 0.22460187715365743*I}, 
    {-0.061380032149571995 - 0.3622460247044653*I, -0.8659379796503746 + 
      0.009702244899958579*I, 0.22040612017476552 - 0.22460187715365743*I, 
     0. + 1.1266598991418364*I}}, {{0. + 1.089157327621802*I, 
     -0.2955607101734514 - 0.32934393827275277*I, -0.6192807524305457 - 
      0.5215978489486499*I, 0.27795548822207006 - 0.25178401074041*I}, 
    {0.2955607101734514 - 0.32934393827275277*I, 0. + 1.078575101283287*I, 
     0.09995654505100199 + 0.28239177830486045*I, 0.8310352073873473 - 
      0.13283993041640124*I}, {0.6192807524305457 - 0.5215978489486499*I, 
     -0.09995654505100199 + 0.28239177830486045*I, 0. + 0.6072757683694702*I, 
     -0.315682818103509 + 0.028330946558868225*I}, 
    {-0.27795548822207006 - 0.25178401074041*I, -0.8310352073873473 - 
      0.13283993041640124*I, 0.315682818103509 + 0.028330946558868225*I, 
     0. + 1.2249918027254423*I}}, {{0. + 1.0139146356956803*I, 
     -0.2334894962049746 + 0.6236196268371353*I, -0.2779836532837053 + 
      0.5809501752196863*I, 0.3030238689676418 - 0.22312802682329763*I}, 
    {0.2334894962049746 + 0.6236196268371353*I, 0. + 0.8525425433161855*I, 
     0.34427146618971205 + 0.01495365339447774*I, 0.6369632381392416 + 
      0.10182776502858105*I}, {0.2779836532837053 + 0.5809501752196863*I, 
     -0.34427146618971205 + 0.01495365339447774*I, 0. + 1.157289830158399*I, 
     -0.662591658573564 - 0.052035867961236416*I}, 
    {-0.3030238689676418 - 0.22312802682329763*I, -0.6369632381392416 + 
      0.10182776502858105*I, 0.662591658573564 - 0.052035867961236416*I, 
     0. + 0.9762529908297348*I}}, {{0. + 1.0391079021417775*I, 
     0.24679607998935058 + 0.7820668552786696*I, -0.08667830593847906 + 
      0.5460547267696381*I, 0.09456560257995228 - 0.10631159027760492*I}, 
    {-0.24679607998935058 + 0.7820668552786696*I, 0. + 0.912001738371413*I, 
     0.10829939202855826 + 0.04297053991993116*I, 0.5063160391415504 + 
      0.2231328698780539*I}, {0.08667830593847906 + 0.5460547267696381*I, 
     -0.10829939202855826 + 0.04297053991993116*I, 0. + 1.097311258484286*I, 
     -0.8184559404837729 + 0.03736674318741244*I}, 
    {-0.09456560257995228 - 0.10631159027760492*I, -0.5063160391415504 + 
      0.2231328698780539*I, 0.8184559404837729 + 0.03736674318741244*I, 
     0. + 0.9515791010025256*I}}, {{0. + 0.9972136354909837*I, 
     0.6193238355633264 + 0.39550194034285646*I, 0.4465497736949049 + 
      0.47516555540073524*I, 0.1169944315046056 + 0.14536758796802882*I}, 
    {-0.6193238355633264 + 0.39550194034285646*I, 0. + 0.9890123173909915*I, 
     0.18297256170154486 + 0.01755253913223548*I, -0.6501218477721611 - 
      0.05873675001858841*I}, {-0.4465497736949049 + 0.47516555540073524*I, 
     -0.18297256170154486 + 0.01755253913223548*I, 0. + 1.0777376595255106*I, 
     0.725002241989431 - 0.09670858291754655*I}, 
    {-0.1169944315046056 + 0.14536758796802882*I, 0.6501218477721611 - 
      0.05873675001858841*I, -0.725002241989431 - 0.09670858291754655*I, 
     0. + 0.9360363875925143*I}}, {{0. + 1.0538336557312968*I, 
     0.4852923270245595 + 0.39270010840706876*I, -0.26912787404948296 + 
      0.5527633649892301*I, -0.04698757320670628 + 0.47664970093172465*I}, 
    {-0.4852923270245595 + 0.39270010840706876*I, 0. + 1.1657323542646139*I, 
     -0.28977907172873785 - 0.19814523156042596*I, 0.6762152755482386 - 
      0.04806481926723033*I}, {0.26912787404948296 + 0.5527633649892301*I, 
     0.28977907172873785 - 0.19814523156042596*I, 0. + 0.4626246237900546*I, 
     -0.20772932690929435 + 0.40849190728619955*I}, 
    {0.04698757320670628 + 0.47664970093172465*I, -0.6762152755482386 - 
      0.04806481926723033*I, 0.20772932690929435 + 0.40849190728619955*I, 
     0. + 1.317809366214039*I}}, {{0. + 0.8600688852339036*I, 
     0.3605307971347137 - 0.3660884471194273*I, 0.3899192247788769 - 
      0.5425557712540037*I, 0.2309368374448747 + 0.46548951294436763*I}, 
    {-0.3605307971347137 - 0.3660884471194273*I, 0. + 1.0548439550500204*I, 
     -0.046436529884485434 - 0.48170434553922525*I, 
     -0.654807367440355 - 0.26461446960495333*I}, 
    {-0.3899192247788769 - 0.5425557712540037*I, 0.046436529884485434 - 
      0.48170434553922525*I, 0. + 1.5608745550061234*I, 
     0.043057581562387814 + 0.05446635314031403*I}, 
    {-0.2309368374448747 + 0.46548951294436763*I, 0.654807367440355 - 
      0.26461446960495333*I, -0.043057581562387814 + 0.05446635314031403*I, 
     0. + 0.5242126047099511*I}}, {{0. + 0.969587385376411*I, 
     0.13511700687310002 - 0.5528048450943659*I, -0.014888578622778897 - 
      0.3023202825533484*I, 0.21888349765679485 + 0.7319126054404239*I}, 
    {-0.13511700687310002 - 0.5528048450943659*I, 0. + 1.064686748247792*I, 
     0.7403291134492027 - 0.17725918573705765*I, 0.2809519899981975 - 
      0.11629181597335111*I}, {0.014888578622778897 - 0.3023202825533484*I, 
     -0.7403291134492027 - 0.17725918573705765*I, 0. + 0.910846283776342*I, 
     -0.5538545963623362 + 0.11903555270016447*I}, 
    {-0.21888349765679485 + 0.7319126054404239*I, -0.2809519899981975 - 
      0.11629181597335111*I, 0.5538545963623362 + 0.11903555270016447*I, 
     0. + 1.0548795825994528*I}}, {{0. + 0.9831992806971133*I, 
     0.30273979679463137 - 0.4235365346389086*I, 0.2597373791955466 - 
      0.5021285748769535*I, -0.10035612692003232 + 0.63167649237881*I}, 
    {-0.30273979679463137 - 0.4235365346389086*I, 0. + 0.8448798078532462*I, 
     -0.6093799602474791 - 0.009012236642360644*I, -0.5763162877970952 + 
      0.036572193131161834*I}, {-0.2597373791955466 - 0.5021285748769535*I, 
     0.6093799602474791 - 0.009012236642360644*I, 0. + 1.2358629994892003*I, 
     0.5013820398557177 - 0.04430493609326311*I}, 
    {0.10035612692003232 + 0.63167649237881*I, 0.5763162877970952 + 
      0.036572193131161834*I, -0.5013820398557177 - 0.04430493609326311*I, 
     0. + 0.9360579119604417*I}}, {{0. + 0.9977687000745151*I, 
     -0.0931842078893284 - 0.4583951998126399*I, -0.13494991383692348 - 
      0.3186722325045914*I, 0.3387085467677633 + 0.7393907051226892*I}, 
    {0.0931842078893284 - 0.4583951998126399*I, 0. + 1.0088153870472036*I, 
     0.811016646263995 - 0.0575726394512803*I, 0.3451108730379254 - 
