{150, 24, {{{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
     0.5889427888702481 + 0.02637607003755671*I, 0. + 0.9449363032152297*I, 
     0.5026379144222778 + 0.02616076737921752*I}, 
    {0.1111535323183549 - 0.5784818451264303*I, -0.6288345726079564 + 
      0.0016460714385253539*I, -0.5026379144222778 + 0.02616076737921752*I, 
     0. + 1.0651057531207269*I}}, {{0. + 1.0000000000008131*I, 
     0.0307597591399915 - 0.5429420995908022*I, -0.10833601892653394 + 
      0.5659615098277103*I, -0.08887238204969149 + 0.6035895043944046*I}, 
    {-0.0307597591399915 - 0.5429420995908022*I, 0. + 1.0069674892353875*I, 
     -0.6100731462422895 - 0.01912230416997507*I, 0.5759027740464311 - 
      0.0005063262083170317*I}, {0.10833601892653394 + 0.5659615098277103*I, 
     0.6100731462422895 - 0.01912230416997507*I, 0. + 1.04826934998489*I, 
     0.5411780738646238 - 0.013868393352111319*I}, 
    {0.08887238204969149 + 0.6035895043944046*I, -0.5759027740464311 - 
      0.0005063262083170317*I, -0.5411780738646238 - 0.013868393352111319*I, 
     0. + 0.9447631607789136*I}}, {{0. + 1.0000000000028764*I, 
     -0.0777243838014951 + 0.5187732677857287*I, -0.12021846209589153 - 
      0.6617778447841343*I, -0.046937109229543174 - 0.5198343294694318*I}, 
    {0.0777243838014951 + 0.5187732677857287*I, 0. + 1.0723186072082296*I, 
     -0.5053919782980683 - 0.018564313861199777*I, 0.6637042558653657 + 
      0.15275539635012986*I}, {0.12021846209589153 - 0.6617778447841343*I, 
     0.5053919782980683 - 0.018564313861199777*I, 0. + 0.7695594884432968*I, 
     0.46251434427408833 + 0.15751054574595172*I}, 
    {0.046937109229543174 - 0.5198343294694318*I, -0.6637042558653657 + 
      0.15275539635012986*I, -0.46251434427408833 + 0.15751054574595172*I, 
     0. + 1.158121904345597*I}}, {{0. + 0.9999999999996515*I, 
     -0.10053847070795228 - 0.4804758916219091*I, -0.06242992161590977 + 
      0.515956708500017*I, -0.054938397794274944 + 0.6970709330954038*I}, 
    {0.10053847070795228 - 0.4804758916219091*I, 0. + 0.8909514994878549*I, 
     -0.5865926697155741 + 0.3128578673254624*I, 0.4474275763724599 - 
      0.3240075872628222*I}, {0.06242992161590977 + 0.515956708500017*I, 
     0.5865926697155741 + 0.3128578673254624*I, 0. + 1.4305892129335087*I, 
     0.32010517625078416 + 0.00676611942941252*I}, 
    {0.054938397794274944 + 0.6970709330954038*I, -0.4474275763724599 - 
      0.3240075872628222*I, -0.32010517625078416 + 0.00676611942941252*I, 
     0. + 0.6784592875789847*I}}, {{0. + 1.0000000000008096*I, 
     0.24476590221920264 + 0.6280844951052428*I, -0.24414940930855974 - 
      0.5847710694910313*I, -0.13302725300867546 - 0.3554393510808487*I}, 
    {-0.24476590221920264 + 0.6280844951052428*I, 0. + 0.9881110844678243*I, 
     -0.3794285139978065 + 0.0036501277589848224*I, 
     0.6336137925824326 - 0.003523490988602773*I}, 
    {0.24414940930855974 - 0.5847710694910313*I, 0.3794285139978065 + 
      0.0036501277589848224*I, 0. + 1.004547233296095*I, 
     0.6740699127717813 + 0.007976021473794337*I}, 
    {0.13302725300867546 - 0.3554393510808487*I, -0.6336137925824326 - 
      0.003523490988602773*I, -0.6740699127717813 + 0.007976021473794337*I, 
     0. + 1.0073416822352719*I}}, {{0. + 0.9999999999983332*I, 
     0.031544281125796006 - 0.4283405234911052*I, -0.1266713642543803 + 
      0.5160071277262324*I, -0.20868919383842438 + 0.6997636631408843*I}, 
    {-0.031544281125796006 - 0.4283405234911052*I, 0. + 0.9948416157608462*I, 
     -0.7299596869864658 + 0.0012408065546471447*I, 
     0.5311938557543533 + 0.022206952024153404*I}, 
    {0.1266713642543803 + 0.5160071277262324*I, 0.7299596869864658 + 
      0.0012408065546471447*I, 0. + 1.073216657265568*I, 
     0.42179972764902607 + 0.0396564779252665*I}, 
    {0.20868919383842438 + 0.6997636631408843*I, -0.5311938557543533 + 
      0.022206952024153404*I, -0.42179972764902607 + 0.0396564779252665*I, 
     0. + 0.9319417269752543*I}}, {{0. + 1.0000000000009923*I, 
     0.02539744115741763 + 0.589757511099412*I, -0.09483605700733595 - 
      0.6380084258086742*I, -0.05719464319991008 - 0.48189334064931244*I}, 
    {-0.02539744115741763 + 0.589757511099412*I, 0. + 0.9954952065349173*I, 
     -0.48526535757629896 + 0.0136666226985388*I, 0.6448487840105187 - 
      0.004642934507011975*I}, {0.09483605700733595 - 0.6380084258086742*I, 
     0.48526535757629896 + 0.0136666226985388*I, 0. + 0.960747397603902*I, 
     0.5883400246434503 + 0.024441269534909216*I}, 
    {0.05719464319991008 - 0.48189334064931244*I, -0.6448487840105187 - 
      0.004642934507011975*I, -0.5883400246434503 + 0.024441269534909216*I, 
     0. + 1.0437573958601858*I}}, {{0. + 0.9999999999960238*I, 
     -0.16492333582682714 - 0.2491758598453318*I, 0.09523179284143268 + 
      0.22581871147778326*I, 0.6760068339074481 + 0.6274258998951494*I}, 
    {0.16492333582682714 - 0.2491758598453318*I, 0. + 0.9557791498153557*I, 
     0.9218739747621842 - 0.0026944815583395676*I, 
     -0.22639861658572 + 0.087412707385219*I}, 
    {-0.09523179284143268 + 0.22581871147778326*I, -0.9218739747621842 - 
      0.0026944815583395676*I, 0. + 1.0178561418634495*I, 
     -0.29241015722505526 + 0.06523333314644011*I}, 
    {-0.6760068339074481 + 0.6274258998951494*I, 0.22639861658572 + 
      0.087412707385219*I, 0.29241015722505526 + 0.06523333314644011*I, 
     0. + 1.0263647083251703*I}}, {{0. + 1.0000000000056875*I, 
     -0.040211100925823376 + 0.6445845080347873*I, -0.14020234731702452 - 
      0.7431660590850852*I, 0.08583331218151105 - 0.05978321097579849*I}, 
    {0.040211100925823376 + 0.6445845080347873*I, 0. + 1.0738898711039306*I, 
     -0.024371083166884445 + 0.15590632516606295*I, 
     0.7431245634036724 - 0.01730079930870107*I}, 
    {0.14020234731702452 - 0.7431660590850852*I, 0.024371083166884445 + 
      0.15590632516606295*I, 0. + 1.1889209159095506*I, 
     0.5855475059199904 + 0.1568113017355758*I}, 
    {-0.08583331218151105 - 0.05978321097579849*I, -0.7431245634036724 - 
      0.01730079930870107*I, -0.5855475059199904 + 0.1568113017355758*I, 
     0. + 0.7371892129808368*I}}, {{0. + 1.000000000004938*I, 
     -0.11557639676729833 - 0.04739281423909489*I, 0.026582265907599795 - 
      0.008714649878609732*I, -0.4886925699364302 + 0.8630139209621271*I}, 
    {0.11557639676729833 - 0.04739281423909489*I, 0. + 1.0088625956352655*I, 
     -0.9913138421516658 + 0.028133170029715104*I, -0.021245054823164494 + 
      0.019274615833635128*I}, {-0.026582265907599795 - 
      0.008714649878609732*I, 0.9913138421516658 + 0.028133170029715104*I, 
     0. + 0.9865900698906706*I, -0.01947264123291431 + 
      0.12314145986291157*I}, {0.4886925699364302 + 0.8630139209621271*I, 
     0.021245054823164494 + 0.019274615833635128*I, 
     0.01947264123291431 + 0.12314145986291157*I, 
     0. + 1.0045473344691254*I}}, {{0. + 1.0000000000141325*I, 
     -0.11711196006236668 + 0.4265971739439544*I, 0.06199152032214056 - 
      0.35705688366310406*I, 0.5453570734215881 + 0.6128235763246761*I}, 
    {0.11711196006236668 + 0.4265971739439544*I, 0. + 1.1330187173358084*I, 
     0.8111918996734224 + 0.051796385656806276*I, 0.1807450032871818 - 
      0.30532235580702416*I}, {-0.06199152032214056 - 0.35705688366310406*I, 
     -0.8111918996734224 + 0.051796385656806276*I, 0. + 0.9078933415281076*I, 
     0.1828584570284053 - 0.407469529820809*I}, 
    {-0.5453570734215881 + 0.6128235763246761*I, -0.1807450032871818 - 
      0.30532235580702416*I, -0.1828584570284053 - 0.407469529820809*I, 
     0. + 0.9590879411219535*I}}, {{0. + 0.999999999995993*I, 
     0.8979294829520473 + 0.35368168429278113*I, -0.043605366921895296 - 
      0.23278839347493166*I, -0.04585386473856119 - 0.10216393086013359*I}, 
    {-0.8979294829520473 + 0.35368168429278113*I, 0. + 1.0127527432155115*I, 
     -0.0811989984622171 - 0.0777345927991762*I, 0.12869727131432454 + 
      0.19816746824111853*I}, {0.043605366921895296 - 0.23278839347493166*I, 
     0.0811989984622171 - 0.0777345927991762*I, 0. + 1.0075198400159888*I, 
     0.9649784035212357 - 0.005685447545007299*I}, 
    {0.04585386473856119 - 0.10216393086013359*I, -0.12869727131432454 + 
      0.19816746824111853*I, -0.9649784035212357 - 0.005685447545007299*I, 
     0. + 0.9797274167725047*I}}, {{0. + 0.999999999996111*I, 
     0.03465843220319535 - 0.5520661731502314*I, -0.05041244948527612 + 
      0.5950877340151938*I, -0.13406826824682155 + 0.5651341493409591*I}, 
    {-0.03465843220319535 - 0.5520661731502314*I, 0. + 0.9719545111411615*I, 
     -0.5797468950630499 + 0.005516896098305413*I, 0.5949271256763995 + 
      0.05621388397678445*I}, {0.05041244948527612 + 0.5950877340151938*I, 
     0.5797468950630499 + 0.005516896098305413*I, 0. + 1.04328713363765*I, 
     0.5498427729454027 + 0.05469391542847163*I}, 
    {0.13406826824682155 + 0.5651341493409591*I, -0.5949271256763995 + 
      0.05621388397678445*I, -0.5498427729454027 + 0.05469391542847163*I, 
     0. + 0.984758355225078*I}}, {{0. + 0.9999999999964314*I, 
     -0.2253020327093483 + 0.2719865931069008*I, 0.07174427487515801 - 
      0.2070989273173533*I, 0.5648686528237775 - 0.7128453448054687*I}, 
    {0.2253020327093483 + 0.2719865931069008*I, 0. + 1.0487832921808942*I, 
     0.9095043656586791 - 0.010348856610347387*I, -0.20728307329989049 - 
      0.051097115076532695*I}, {-0.07174427487515801 - 0.2070989273173533*I, 
     -0.9095043656586791 - 0.010348856610347387*I, 0. + 1.0016441988261942*I, 
     -0.3530497206542448 + 0.003270274832652076*I}, 
    {-0.5648686528237775 - 0.7128453448054687*I, 0.20728307329989049 - 
      0.051097115076532695*I, 0.3530497206542448 + 0.003270274832652076*I, 
     0. + 0.9495725089964802*I}}, {{0. + 1.0000000000035678*I, 
     0.028961102966817254 - 0.6041672078630281*I, -0.17231745751622593 + 
      0.7691693381440315*I, 0.09752769183195444 - 0.05759176918697807*I}, 
    {-0.028961102966817254 - 0.6041672078630281*I, 0. + 1.0234578209697573*I, 
     0.08007431595061452 - 0.05946966617446797*I, 0.7878465042535615 + 
      0.05424314296639316*I}, {0.17231745751622593 + 0.7691693381440315*I, 
     -0.08007431595061452 - 0.05946966617446797*I, 0. + 0.8772296333213567*I, 
     0.592330881031652 - 0.052992926567745*I}, 
    {-0.09752769183195444 - 0.05759176918697807*I, -0.7878465042535615 + 
      0.05424314296639316*I, -0.592330881031652 - 0.052992926567745*I, 
     0. + 1.0993125457053223*I}}, {{0. + 1.000000000013918*I, 
     -0.1247017225443712 + 0.3901933545097684*I, 0.051839957470144804 - 
      0.3883944449157226*I, 0.4759608430554858 + 0.6724003839505848*I}, 
    {0.1247017225443712 + 0.3901933545097684*I, 0. + 1.1562233136754205*I, 
     0.8137559727713953 + 0.06336132248901266*I, 0.24201825867625468 - 
      0.28810870312052295*I}, {-0.051839957470144804 - 0.3883944449157226*I, 
     -0.8137559727713953 + 0.06336132248901266*I, 0. + 0.9203220072694567*I, 
     0.19246180004023083 - 0.3699443289998252*I}, 
    {-0.4759608430554858 + 0.6724003839505848*I, -0.24201825867625468 - 
      0.28810870312052295*I, -0.19246180004023083 - 0.3699443289998252*I, 
     0. + 0.9234546790412056*I}}, {{0. + 1.0000000000074856*I, 
     0.050940500656893886 + 0.7362181591704579*I, -0.1317839355354239 - 
      0.6534318477057934*I, 0.002575135669297901 - 0.10507650030030993*I}, 
    {-0.050940500656893886 + 0.7362181591704579*I, 0. + 0.987337230898635*I, 
     -0.1033144660507683 + 0.013424285888776755*I, 0.6660942455003017 - 
      0.026304135484325544*I}, {0.1317839355354239 - 0.6534318477057934*I, 
     0.1033144660507683 + 0.013424285888776755*I, 0. + 1.015289854104358*I, 
     0.7348968036437568 + 0.06707184765061347*I}, 
    {-0.002575135669297901 - 0.10507650030030993*I, 
     -0.6660942455003017 - 0.026304135484325544*I, -0.7348968036437568 + 
      0.06707184765061347*I, 0. + 0.9973729149895226*I}}, 
   {{0. + 0.9999999999928684*I, -0.16338614501376877 - 0.36347436185281434*I, 
     -0.017275739812320667 + 0.565174150983834*I, -0.32603525851648074 + 
      0.6443384933177276*I}, {0.16338614501376877 - 0.36347436185281434*I, 
     0. + 1.2712214964734871*I, -0.7039666261897932 + 0.1896189902368834*I, 
     0.44577623119182186 + 0.19336347949091293*I}, 
    {0.017275739812320667 + 0.565174150983834*I, 0.7039666261897932 + 
      0.1896189902368834*I, 0. + 1.037066709731865*I, 
     0.17518448748917748 + 0.34160182961886054*I}, 
    {0.32603525851648074 + 0.6443384933177276*I, -0.44577623119182186 + 
      0.19336347949091293*I, -0.17518448748917748 + 0.34160182961886054*I, 
     0. + 0.6917117938017803*I}}, {{0. + 0.9999999999948673*I, 
     -0.4145282472346589 + 0.585491279432682*I, 0.16345624298048764 - 
      0.48713528664890227*I, 0.21428631822755542 - 0.4188423771605697*I}, 
    {0.4145282472346589 + 0.585491279432682*I, 0. + 1.0621592987765216*I, 
     0.46955578609728676 - 0.05392021271506248*I, -0.5023555769374756 + 
      0.0758377495155994*I}, {-0.16345624298048764 - 0.48713528664890227*I, 
     -0.46955578609728676 - 0.05392021271506248*I, 0. + 1.0328585191971285*I, 
     -0.7150492538386407 - 0.01470121887775755*I}, 
    {-0.21428631822755542 - 0.4188423771605697*I, 0.5023555769374756 + 
      0.0758377495155994*I, 0.7150492538386407 - 0.01470121887775755*I, 
     0. + 0.9049821820314824*I}}, {{0. + 0.9999999999965334*I, 
     -0.3842961504931596 - 0.5397179208866073*I, 0.18604463854874032 + 
      0.46219145709888604*I, 0.2628164000046519 + 0.49367501854018153*I}, 
    {0.3842961504931596 - 0.5397179208866073*I, 0. + 0.9537356847266848*I, 
     0.5586610208610013 + 0.04857653078719343*I, -0.49238379198384397 - 
      0.044463845325211165*I}, {-0.18604463854874032 + 0.46219145709888604*I, 
     -0.5586610208610013 + 0.04857653078719343*I, 0. + 0.9638094388613743*I, 
     -0.6602891470541981 + 0.0036220776100646113*I}, 
    {-0.2628164000046519 + 0.49367501854018153*I, 0.49238379198384397 - 
      0.044463845325211165*I, 0.6602891470541981 + 0.0036220776100646113*I, 
     0. + 1.0824548764154087*I}}, {{0. + 0.9999999999968765*I, 
     -0.37119292020307276 + 0.5506827994771499*I, 0.18646518976162577 - 
      0.46043992806595413*I, 0.2624568596042987 - 0.49326105952888*I}, 
    {0.37119292020307276 + 0.5506827994771499*I, 0. + 1.044262400520377*I, 
     0.5584351584161226 - 0.0406806532996255*I, -0.49209423911842615 + 
      0.03665553668453331*I}, {-0.18646518976162577 - 0.46043992806595413*I, 
     -0.5584351584161226 - 0.0406806532996255*I, 0. + 1.029701635970825*I, 
     -0.6624273751499895 - 0.005371165069824102*I}, 
    {-0.2624568596042987 - 0.49326105952888*I, 0.49209423911842615 + 
      0.03665553668453331*I, 0.6624273751499895 - 0.005371165069824102*I, 
     0. + 0.9260359635119211*I}}, {{0. + 0.99999999999809*I, 
     0.18395756231723914 - 0.5274128303090473*I, -0.20623629266113802 + 
      0.4982114609221863*I, -0.2923920946655679 + 0.5583494572970872*I}, 
    {-0.18395756231723914 - 0.5274128303090473*I, 0. + 0.9717489965471069*I, 
     -0.6290258480446556 - 0.007997915634392894*I, 0.5390148565635913 + 
      0.03037602239502285*I}, {0.20623629266113802 + 0.4982114609221863*I, 
     0.6290258480446556 - 0.007997915634392894*I, 0. + 1.0534412636544506*I, 
     0.5566125355336492 + 0.028999383755439256*I}, 
    {0.2923920946655679 + 0.5583494572970872*I, -0.5390148565635913 + 
      0.03037602239502285*I, -0.5566125355336492 + 0.028999383755439256*I, 
     0. + 0.9748097398003539*I}}, {{0. + 1.0000000000008296*I, 
     0.07256357797393875 + 0.5700450239193454*I, -0.144679775829263 - 
      0.5883534335733367*I, -0.11274526029439161 - 0.5384976358407007*I}, 
    {-0.07256357797393875 + 0.5700450239193454*I, 0. + 0.9912137495610707*I, 
     -0.5501732031607816 + 0.018320856822953147*I, 0.6054844113113321 - 
      0.00827164117240381*I}, {0.144679775829263 - 0.5883534335733367*I, 
     0.5501732031607816 + 0.018320856822953147*I, 0. + 0.9618711362240584*I, 
     0.5728835492693334 + 0.015245363926932931*I}, 
    {0.11274526029439161 - 0.5384976358407007*I, -0.6054844113113321 - 
      0.00827164117240381*I, -0.5728835492693334 + 0.015245363926932931*I, 
     0. + 1.046915114214042*I}}, {{0. + 1.0000000000000384*I, 
     -0.009386550771729524 - 0.491490405806291*I, -0.0841874982600154 + 
      0.5676079561605328*I, -0.08966270650188152 + 0.6488785294396151*I}, 
    {0.009386550771729524 - 0.491490405806291*I, 0. + 0.9993159938147728*I, 
     -0.6549992756182408 + 0.0015265045307739644*I, 
     0.5738164386602842 - 0.007544484557707953*I}, 
    {0.0841874982600154 + 0.5676079561605328*I, 0.6549992756182408 + 
      0.0015265045307739644*I, 0. + 1.0824051443938543*I, 
     0.48465064664287827 + 0.0055167789104993425*I}, 
    {0.08966270650188152 + 0.6488785294396151*I, -0.5738164386602842 - 
      0.007544484557707953*I, -0.48465064664287827 + 0.0055167789104993425*I, 
     0. + 0.9182788617913349*I}}, {{0. + 1.0000000000005347*I, 
     0.16252689481479396 + 0.6045620382875516*I, -0.21990645756504168 - 
      0.5678564520221917*I, -0.17168083802560818 - 0.45584607050653425*I}, 
    {-0.16252689481479396 + 0.6045620382875516*I, 0. + 0.9971935570412271*I, 
     -0.4869236726260056 + 0.017036854424062886*I, 0.6085449074046253 - 
      0.019236748712102236*I}, {0.21990645756504168 - 0.5678564520221917*I, 
     0.4869236726260056 + 0.017036854424062886*I, 0. + 0.9590345385411376*I, 
     0.6244774467256127 + 0.012042920917298305*I}, 
    {0.17168083802560818 - 0.45584607050653425*I, -0.6085449074046253 - 
      0.019236748712102236*I, -0.6244774467256127 + 0.012042920917298305*I, 
     0. + 1.0437719044170994*I}}, {{0. + 0.9999999999979176*I, 
     0.046309470650646986 - 0.423787781770087*I, -0.11185245758021065 + 
      0.5582244908082752*I, -0.19325658215179553 + 0.6758592220281987*I}, 
    {-0.046309470650646986 - 0.423787781770087*I, 0. + 0.9863430216730054*I, 
     -0.7024202322255908 + 0.0057902448642181414*I, 
     0.5688167731404676 + 0.03305457475220808*I}, 
    {0.11185245758021065 + 0.5582244908082752*I, 0.7024202322255908 + 
      0.0057902448642181414*I, 0. + 1.0517014051813698*I, 
     0.4226595073171352 + 0.03365474106837568*I}, 
    {0.19325658215179553 + 0.6758592220281987*I, -0.5688167731404676 + 
      0.03305457475220808*I, -0.4226595073171352 + 0.03365474106837568*I, 
     0. + 0.9619555731477104*I}}, {{0. + 1.000000000001321*I, 
     0.015214098369628913 + 0.5799192413984621*I, -0.09793135710332537 - 
      0.5598777151423403*I, -0.0653133249743053 - 0.5797782055496097*I}, 
    {-0.015214098369628913 + 0.5799192413984621*I, 0. + 0.993999722474024*I, 
     -0.5832526410733729 + 0.023624587894722104*I, 0.5680244643118282 + 
      0.005713563445120029*I}, {0.09793135710332537 - 0.5598777151423403*I, 
     0.5832526410733729 + 0.023624587894722104*I, 0. + 0.9444748311431785*I, 
     0.5765060809993077 + 0.027610199290707904*I}, 
    {0.0653133249743053 - 0.5797782055496097*I, -0.5680244643118282 + 
      0.005713563445120029*I, -0.5765060809993077 + 0.027610199290707904*I, 
     0. + 1.061525446381474*I}}, {{0. + 1.0000000000010758*I, 
     0.03780207711870031 - 0.6031189907197682*I, -0.05588888305306158 + 
      0.6389471735494182*I, -0.020029315609315083 + 0.47227137821298626*I}, 
    {-0.03780207711870031 - 0.6031189907197682*I, 0. + 1.015084548376887*I, 
     -0.4724779532582405 - 0.007948798199038432*I, 0.6413194553471628 + 
      0.0013034125435306132*I}, {0.05588888305306158 + 0.6389471735494182*I, 
     0.4724779532582405 - 0.007948798199038432*I, 0. + 0.9905314729017155*I, 
     0.6042713219055265 - 0.009531997352211052*I}, 
    {0.020029315609315083 + 0.47227137821298626*I, -0.6413194553471628 + 
      0.0013034125435306132*I, -0.6042713219055265 - 0.009531997352211052*I, 
     0. + 0.9943839787203219*I}}, {{0. + 1.0000000000202551*I, 
     -0.23556219888428143 + 0.41297305829773523*I, 0.15241807686255968 - 
      0.4375316695254611*I, -0.03408180100154723 - 0.7470856058212416*I}, 
    {0.23556219888428143 + 0.41297305829773523*I, 0. + 0.6205426192305816*I, 
     0.6301384172738673 - 0.15724650270602403*I, -0.45516220012532815 + 
      0.03165886599377604*I}, {-0.15241807686255968 - 0.4375316695254611*I, 
     -0.6301384172738673 - 0.15724650270602403*I, 0. + 1.362353168010498*I, 
     -0.47542734483415733 - 0.07875850358401659*I}, 
    {0.03408180100154723 - 0.7470856058212416*I, 0.45516220012532815 + 
      0.03165886599377604*I, 0.47542734483415733 - 0.07875850358401659*I, 
     0. + 1.0171042127386694*I}}, {{0. + 1.0000000000064615*I, 
     0.1946069195460244 - 0.5824303697387658*I, -0.25342056144001623 + 
      0.7008688100900002*I, 0.03155638795241148 + 0.25781414959738597*I}, 
    {-0.1946069195460244 - 0.5824303697387658*I, 0. + 1.1130720051012954*I, 
     -0.23141787132863972 - 0.02930492407897234*I, 0.7452753660634137 + 
      0.01641194463298079*I}, {0.25342056144001623 + 0.7008688100900002*I, 
     0.23141787132863972 - 0.02930492407897234*I, 0. + 0.8845785780842368*I, 
     0.6138572833997163 - 0.0022475135071466923*I}, 
    {-0.03155638795241148 + 0.25781414959738597*I, -0.7452753660634137 + 
      0.01641194463298079*I, -0.6138572833997163 - 0.0022475135071466923*I, 
     0. + 1.0023494168080067*I}}, {{0. + 0.9999999999990632*I, 
     -0.26798698187851455 + 0.5507786848705286*I, 0.1291919039203494 - 
      0.3907407688480198*I, 0.24649772018030217 - 0.6282481956228315*I}, 
    {0.26798698187851455 + 0.5507786848705286*I, 0. + 1.021192375925462*I, 
     0.6746436707500563 - 0.02790373081926331*I, -0.4102020726502219 + 
      0.01372078552011019*I}, {-0.1291919039203494 - 0.3907407688480198*I, 
     -0.6746436707500563 - 0.02790373081926331*I, 0. + 1.0219786267001079*I, 
     -0.6116634167772907 + 0.00965439741560764*I}, 
    {-0.24649772018030217 - 0.6282481956228315*I, 0.4102020726502219 + 
      0.01372078552011019*I, 0.6116634167772907 + 0.00965439741560764*I, 
     0. + 0.9568289973753693*I}}, {{0. + 1.0000000000100524*I, 
     -0.4739453200050643 - 0.7384220296601057*I, 0.05984549542719479 + 
      0.4519522608335026*I, 0.030841922081618844 + 0.14599721300360102*I}, 
    {0.4739453200050643 - 0.7384220296601057*I, 0. + 0.9889209971126345*I, 
     0.1410367395487928 + 0.0501334244142857*I, -0.4182509563328291 - 
      0.18068594531281676*I}, {-0.05984549542719479 + 0.4519522608335026*I, 
     -0.1410367395487928 + 0.0501334244142857*I, 0. + 0.9875158635490557*I, 
     -0.8770468679669191 + 0.01964398597522249*I}, 
    {-0.030841922081618844 + 0.14599721300360102*I, 
     0.4182509563328291 - 0.18068594531281676*I, 0.8770468679669191 + 
      0.01964398597522249*I, 0. + 1.0235631393282583*I}}, 
   {{0. + 0.9999999999996948*I, -0.16254297705630089 + 0.20108119062709046*I, 
     -0.0004646747712171162 - 0.0010464185867575123*I, 
     0.01928185742204739 - 0.9658017573216159*I}, 
    {0.16254297705630089 + 0.20108119062709046*I, 0. + 1.0026339152714865*I, 
     0.8650281679646412 - 0.4299588562236116*I, -0.0007124705071220733 + 
      0.0005838188141381734*I}, {0.0004646747712171162 - 
      0.0010464185867575123*I, -0.8650281679646412 - 0.4299588562236116*I, 
     0. + 0.99754166208118*I, -0.2534809402585665 + 0.05100695215782166*I}, 
    {-0.01928185742204739 - 0.9658017573216159*I, 0.0007124705071220733 + 
      0.0005838188141381734*I, 0.2534809402585665 + 0.05100695215782166*I, 
     0. + 0.9998244226476413*I}}, {{0. + 0.9999999999941918*I, 
     -0.2178701061542889 - 0.6369603146130653*I, 0.37562943155772244 + 
      0.6198557858925383*I, 0.1376844726628394 - 0.050383482244341665*I}, 
    {0.2178701061542889 - 0.6369603146130653*I, 0. + 0.8917154673710374*I, 
     0.0243073306490414 + 0.04210870547487472*I, -0.7245155425279093 + 
      0.08832821565677074*I}, {-0.37562943155772244 + 0.6198557858925383*I, 
     -0.0243073306490414 + 0.04210870547487472*I, 0. + 1.176678233082609*I, 
     -0.6613557756085557 - 0.06091539597776742*I}, 
    {-0.1376844726628394 - 0.050383482244341665*I, 0.7245155425279093 + 
      0.08832821565677074*I, 0.6613557756085557 - 0.06091539597776742*I, 
     0. + 0.931606299552163*I}}, {{0. + 1.0000000000088995*I, 
     -0.2844954334836089 - 0.5727561340307383*I, 0.250415789446057 + 
      0.6335990156424325*I, 0.31316830200274703 + 0.16965433578574274*I}, 
    {0.2844954334836089 - 0.5727561340307383*I, 0. + 0.8010299420987496*I, 
     0.31232154073132423 + 0.0039273188575775775*I, 
     -0.668180209485566 + 0.08601577953804745*I}, 
    {-0.250415789446057 + 0.6335990156424325*I, -0.31232154073132423 + 
      0.0039273188575775775*I, 0. + 1.147242307212212*I, 
     -0.6355240947335445 + 0.11275140404795478*I}, 
    {-0.31316830200274703 + 0.16965433578574274*I, 
     0.668180209485566 + 0.08601577953804745*I, 0.6355240947335445 + 
      0.11275140404795478*I, 0. + 1.0517277506801406*I}}, 
   {{0. + 0.9999999999985476*I, -0.14551931082711048 + 0.411678187927424*I, 
     0.13481517513019378 - 0.4780276540475987*I, 0.24005482493937438 - 
      0.7106569575434315*I}, {0.14551931082711048 + 0.411678187927424*I, 
     0. + 1.0177590263048129*I, 0.7500818074507057 - 0.010377145989536679*I, 
     -0.49622020448490073 - 0.008057442488634048*I}, 
    {-0.13481517513019378 - 0.4780276540475987*I, -0.7500818074507057 - 
      0.010377145989536679*I, 0. + 1.003985170395204*I, 
     -0.43653362280333313 - 0.002557747461509108*I}, 
    {-0.24005482493937438 - 0.7106569575434315*I, 0.49622020448490073 - 
      0.008057442488634048*I, 0.43653362280333313 - 0.002557747461509108*I, 
     0. + 0.9782558033014357*I}}, {{0. + 0.9999999999939418*I, 
     -0.2944337508622506 - 0.4864023457371297*I, 0.03422611955522764 + 
      0.34552975162018384*I, 0.2728842796156468 + 0.6940413949028825*I}, 
    {0.2944337508622506 - 0.4864023457371297*I, 0. + 0.8909153340509426*I, 
     0.74414679817721 + 0.06171949691207457*I, -0.3271481279379206 - 
      0.015244963746374629*I}, {-0.03422611955522764 + 0.34552975162018384*I, 
     -0.74414679817721 + 0.06171949691207457*I, 0. + 0.9871249948521633*I, 
     -0.565509058000355 - 0.0436777919657943*I}, 
    {-0.2728842796156468 + 0.6940413949028825*I, 0.3271481279379206 - 
      0.015244963746374629*I, 0.565509058000355 - 0.0436777919657943*I, 
     0. + 1.1219596711029531*I}}, {{0. + 1.0000000000147267*I, 
     0.06213741823680463 + 0.6882552236168709*I, -0.12706148032228987 - 
      0.6470953865966591*I, 0.2806682826188823 + 0.09376536895011195*I}, 
    {-0.06213741823680463 + 0.6882552236168709*I, 0. + 0.8832832678329926*I, 
     0.23194723936405287 + 0.054909512226349044*I, 0.6113047494151589 - 
      0.279844277790594*I}, {0.12706148032228987 - 0.6470953865966591*I, 
     -0.23194723936405287 + 0.054909512226349044*I, 0. + 1.263475958692895*I, 
     0.6102778038250242 - 0.25777855968147073*I}, 
    {-0.2806682826188823 + 0.09376536895011195*I, -0.6113047494151589 - 
      0.279844277790594*I, -0.6102778038250242 - 0.25777855968147073*I, 
