{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.8185457013350455*^-9, 6.700724836106359*^-9, 1.4744452325743278*^-9, 
    -2.6673179609470478*^-8}, {6.700724891617505*^-9, 6.5757955747257865*^-9, 
    -6.822115788951422*^-10, -4.579627843615026*^-9}, 
   {1.4744451770632214*^-9, -6.822115511395818*^-10, -4.9019935333128325*^-9, 
    8.316476340919609*^-9}, {-2.6673179498449446*^-8, -4.579627843615026*^-9, 
    8.316476368674931*^-9, 3.1447426329657125*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.5474964681551749, 0.21419580170281996, 
    -0.808930019155286}, {-0.5474964681551749, 0. + 0.9999999999999815*I, 
    -0.808930019155286, -0.21419580170281996}, {-0.21419580170281996, 
    0.808930019155286, 0. + 0.9999999999999815*I, 0.5474964681551749}, 
   {0.808930019155286, 0.21419580170281996, -0.5474964681551749, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5474964681551904, 0.2141958017027878, -0.8089300191552176}, 
   {-0.5474964681551904, 0. + 0.9999999999999815*I, -0.8089300191552176, 
    -0.21419580170278782}, {-0.2141958017027878, 0.8089300191552176, 
    0. + 0.9999999999999815*I, 0.5474964681551903}, 
   {0.8089300191552176, 0.21419580170278782, -0.5474964681551903, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.5536818181818501}, 
  {-2.100000000000013}, {-1.5536818181818501}, {{2, 0.02807273252233715}, 
   {3, 0.019419819152093856}, {4, 0.021134646317966587}, 
   {5, 0.022974360157932316}, {6, 0.024977141012269145}, 
   {7, 0.027160694841066032}, {8, 0.029541771304465295}, 
   {9, 0.032136401856692975}, {10, 0.03497052654115693}, 
   {11, 0.038058450097934265}, {12, 0.041437747208365676}, 
   {13, 0.04512079228000131}, {14, 0.049160502391402315}, 
   {15, 0.05356699424543648}, {16, 0.05841421180778457}, 
   {17, 0.06370965329363415}, {18, 0.06955723617096465}, 
   {19, 0.07596162166147379}, {20, 0.08307139972958624}, 
   {21, 0.09088847373027659}, {22, 0.099631781834235}, 
   {23, 0.10930016290754546}, {24, 0.12023132890175608}, 
   {25, 0.1324150444148584}, {26, 0.1464061501952406}, 
   {27, 0.16215040734265837}, {28, 0.1806237626614685}, 
   {29, 0.20159036465963182}, {30, 0.22682726242707602}, 
   {31, 0.2555014834390751}, {32, 0.2907495296642882}, 
   {33, 0.3301603846413408}, {34, 0.378839505676309}, 
   {35, 0.43112657679445243}, {36, 0.4947288950282387}, 
   {37, 0.5589926663294071}, {38, 0.6337255151888022}, 
   {39, 0.7028740590824938}, {40, 0.77619005129165}, 
   {41, 0.8365976590131554}, {42, 0.8944178952704732}, 
   {43, 0.9376738048015663}, {44, 0.9769659190375576}, 
   {45, 1.0052309268656432}, {46, 1.0309853021244382}, 
   {47, 1.0494852889232333}, {48, 1.0666890488195546}, 
   {49, 1.0791312834142153}, {50, 1.0909212659062195}, 
   {51, 1.0995095869159983}, {52, 1.107775999792993}, 
   {53, 1.1138396932523336}, {54, 1.1197525257654748}, 
   {55, 1.1241175265056784}, {56, 1.12841936286447}, 
   {57, 1.1316126212064488}, {58, 1.1347865641039228}, 
   {59, 1.137153397638893}, {60, 1.1395218216277105}, 
   {61, 1.1412945560112626}, {62, 1.1430779079163267}, 
   {63, 1.144416706626612}, {64, 1.1457691273275905}, 
   {65, 1.1467868196398046}, {66, 1.1478182133749821}, 
   {67, 1.1485957768986117}, {68, 1.1493858304721147}, 
   {69, 1.1499823005624892}, {70, 1.1505896283716885}, 
   {71, 1.151048603028875}, {72, 1.1515168993804963}, 
