{146, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.66432654323225*^-9, -4.920948777162527*^-10, -2.6066064825253428*^-8, 
    8.659204153166363*^-9}, {-4.920946791845279*^-10, -2.611516404624422*^-9, 
    8.590728122988578*^-9, -2.0237104712069773*^-9}, 
   {-2.606606444573993*^-8, 8.590727905670138*^-9, 2.90834002331273*^-9, 
    -3.185472870157507*^-9}, {8.65920436340602*^-9, -2.0237100613170176*^-9, 
    -3.1854730551970318*^-9, 5.367503011335491*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, 0.0702876264490504, -0.7988770735871211, 
    0.5973734768677023}, {-0.0702876264490504, 0. + 0.9999999999999849*I, 
    0.5973734768677031, 0.798877073587123}, {0.7988770735871211, 
    -0.5973734768677031, 0. + 0.9999999999999815*I, 0.07028762644905094}, 
   {-0.5973734768677023, -0.798877073587123, -0.07028762644905094, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999871*I, 
    0.07028762644889566, -0.7988770735870785, 0.5973734768678098}, 
   {-0.07028762644889566, 0. + 0.9999999999999813*I, 0.597373476867809, 
    0.7988770735870779}, {0.7988770735870785, -0.597373476867809, 
    0. + 0.9999999999999815*I, 0.07028762644889519}, 
   {-0.5973734768678098, -0.7988770735870779, -0.07028762644889519, 
    0. + 0.9999999999999837*I}}}, {0, 0}, {{-1.578409090909077}, 
  {-2.099999999999937}, {-1.578409090909077}, {{2, 0.07713143028361164}, 
   {3, 0.051428614498914914}, {4, 0.05596131411055691}, 
   {5, 0.06042920200183347}, {6, 0.06525859019064377}, 
   {7, 0.0706793875535941}, {8, 0.07663125168327031}, 
   {9, 0.08324611427619262}, {10, 0.09062330962146686}, 
   {11, 0.09875503250862333}, {12, 0.10797730226823213}, 
   {13, 0.118069580308498}, {14, 0.1297413683111312}, 
   {15, 0.14242163362968283}, {16, 0.15744702315064102}, 
   {17, 0.17362308633526802}, {18, 0.19338832350260202}, 
   {19, 0.2143692450042542}, {20, 0.24095594034497148}, 
   {21, 0.26849530618573136}, {22, 0.3047171781646215}, 
   {23, 0.34073992949982146}, {24, 0.38962604075927576}, 
   {25, 0.43535032723797107}, {26, 0.498216001054142}, 
   {27, 0.5518764221011129}, {28, 0.6241553422552478}, 
   {29, 0.6802734419562049}, {30, 0.751555732978177}, 
   {31, 0.8017684049295902}, {32, 0.8611116152363216}, 
   {33, 0.8992806662613668}, {34, 0.9426789614825248}, 
   {35, 0.9690790243968219}, {36, 0.999300222942239}, 
   {37, 1.0172744248897763}, {38, 1.0384230824236895}, 
   {39, 1.0509036528417748}, {40, 1.0660092331986433}, 
   {41, 1.0748983432524413}, {42, 1.0859220028067194}, 
   {43, 1.092406598469839}, {44, 1.1006149136194565}, 
   {45, 1.1054486139298345}, {46, 1.1116730221854043}, 
   {47, 1.1153450666397946}, {48, 1.1201413859098648}, 
   {49, 1.122976777765813}, {50, 1.1267241000827914}, 
   {51, 1.1289439253986826}, {52, 1.1319063018168318}, 
   {53, 1.133664517514307}, {54, 1.1360297297980124}, 
   {55, 1.1374359516809516}, {56, 1.1393402014331278}, 
   {57, 1.1404740920321412}, {58, 1.1420179896878742}, 
   {59, 1.1429385357720994}, {60, 1.1441976545266648}, 
   {61, 1.1449492852980487}, {62, 1.145981279083517}, 
   {63, 1.1465980108785674}, {64, 1.1474475622512887}, 
   {65, 1.1479559428584243}, {66, 1.1486584419916455}, 
   {67, 1.1490799326960683}, {68, 1.1496648090955501}, 
   {69, 1.150018508449694}, {70, 1.1505139183149207}, 
   {71, 1.1508217971458174}, {72, 1.1512652972109731}, 
   {73, 1.1515663991704286}, {74, 1.152035803158769}, 
   {75, 1.1524296046802633}, {76, 1.153138369269107}, 
   {77, 1.1539204296739187}, {78, 1.1555124874421594}, 
   {79, 1.157591732048176}, {80, 0.7156642589438443}, 
   {81, 0.20641692203805262}, {82, 0.13915494135334694}, 
   {83, 0.1594075389580487}, {84, 0.18665602885675497}, 
   {85, 0.19735742879916945}, {86, 0.24421100729821602}, 
   {87, 0.257995317953898}, {88, 0.3851606255374142}, 
   {89, 0.3563763018333946}, {90, 0.587789138621262}, 
   {91, 0.3803701873371307}, {92, 0.1530153175679234}, 
   {93, 0.08905126862662742}, {94, 0.05545148418306757}, 
   {95, 0.036794008658105816}, {96, 0.02259216627503749}, 
   {97, 0.013292779377641027}, {98, 0.0076114702546024315}, 
   {99, 0.004282914146935273}, {100, 0.002370327021104633}, 
   {101, 0.0014002130965011048}, {102, 0.0011262568303386684}, 
   {103, 0.0008879875601707742}, {104, 0.0006910718073072464}, 
   {105, 0.0005332714357124328}, {106, 0.00040913598300935917}, 
   {107, 0.0003126737855747674}, {108, 0.00023831165919607127}, 
   {109, 0.00018129857291432426}, {110, 0.00013774764346752316}, 
   {111, 0.00010456495986286744}, {112, 0.00007932639810669182}, 
   {113, 0.00006015351755706222}, {114, 0.00004560083829980777}, 
   {115, 0.0000345615248614544}, {116, 0.00002619080536083708}, 
   {117, 0.000019845408388329377}, {118, 0.000015036263501614106}, 
   {119, 0.000011391946734420914}, {120, 8.630593706410132*^-6}, 
   {121, 6.538418452242967*^-6}, {122, 4.95333017781014*^-6}, 
   {123, 3.752464745862839*^-6}, {124, 2.842708387936783*^-6}, 
   {125, 2.1535028340858016*^-6}, {126, 1.631386255215812*^-6}, 
   {127, 1.2358532439293394*^-6}, {128, 9.362161583019719*^-7}, 
   {129, 7.092261697674422*^-7}, {130, 5.372704378154909*^-7}, 
   {131, 4.070060271579003*^-7}, {132, 3.0832484815446854*^-7}, 
   {133, 2.3356946546238804*^-7}, {134, 1.769389747232993*^-7}, 
   {135, 1.3403890537063652*^-7}, {136, 1.0154024180603192*^-7}, 
   {137, 7.692109821081278*^-8}, {138, 5.827103546503443*^-8}, 
   {139, 4.414281044131573*^-8}, {140, 3.344007215214347*^-8}, 
   {141, 2.533228830286979*^-8}, {142, 1.919029455624141*^-8}, 
   {143, 1.4537470552714241*^-8}, {144, 1.1012757003500495*^-8}, 
   {145, 8.342635533375955*^-9}}, {{2, 0.0025653140179429284}, 
   {3, 0.00436542253672881}, {4, 0.002063259560724604}, 
   {5, 0.004510919725119959}, {6, 0.001804052691495464}, 
   {7, 0.004678974644789148}, {8, 0.0014696736150743434}, 
   {9, 0.004867549659007476}, {10, 0.0010308597249103347}, 
   {11, 0.005072961530552445}, {12, 0.0004442894466363278}, 
   {13, 0.005286865411733892}, {14, 0.0003576157670546994}, 
   {15, 0.0054904341911038036}, {16, 0.0014842323923966408}, 
   {17, 0.0056414758263396885}, {18, 0.0031120708014843127}, 
   {19, 0.005644396133139502}, {20, 0.005500003144061381}, 
   {21, 0.005288442414070999}, {22, 0.008950883381535189}, 
   {23, 0.004193232058432155}, {24, 0.013650950393409838}, 
   {25, 0.003461447462953427}, {26, 0.018507737918647498}, 
   {27, 0.0039532793025794976}, {28, 0.02068008009035504}, 
   {29, 0.006200918787142064}, {30, 0.020518731059664265}, 
   {31, 0.008067267903073275}, {32, 0.018393114996272445}, 
   {33, 0.008531408143258682}, {34, 0.015506773565504223}, 
   {35, 0.008012054682667663}, {36, 0.012882194134519857}, 
   {37, 0.007101371567416803}, {38, 0.010704155266717821}, 
   {39, 0.006107710460515753}, {40, 0.008889962664855412}, 
   {41, 0.005166240824010321}, {42, 0.0073752085940585925}, 
   {43, 0.004331084584248218}, {44, 0.006116403279619653}, 
   {45, 0.0036151574523357968}, {46, 0.005074782540731589}, 
   {47, 0.0030122238018142435}, {48, 0.0042146150712263995}, 
   {49, 0.0025089195178580603}, {50, 0.003504455924249065}, 
   {51, 0.00209046704929892}, {52, 0.002917649895431658}, 
   {53, 0.0017430492909660533}, {54, 0.002432091417486182}, 
   {55, 0.0014546089965774278}, {56, 0.002029655473325759}, 
   {57, 0.0012149632871140126}, {58, 0.0016955553459985875}, 
   {59, 0.0010156492185559491}, {60, 0.001417743417477385}, 
   {61, 0.0008496860872700407}, {62, 0.0011863956212245415}, 
   {63, 0.0007113327617252566}, {64, 0.0009934851506164706}, 
   {65, 0.000595869586807222}, {66, 0.0008324369777478283}, 
   {67, 0.0004994130143317436}, {68, 0.0006978505198550015}, 
   {69, 0.00041876227988902703}, {70, 0.0005852777869020387}, 
   {71, 0.0003512742628378288}, {72, 0.0004910458778755733}, 
   {73, 0.00029476190083137693}, {74, 0.00041211442881059857}, 
   {75, 0.0002474114338752627}, {76, 0.0003459587742142093}, 
   {77, 0.00020771124600080237}, {78, 0.0002904569172432388}, 
   {79, 0.00017435911954866157}, {80, 0.027026162127760267}, 
   {81, 0.004206413120134164}, {82, 0.00466211000599734}, 
   {83, 0.0050972898753710695}, {84, 0.006249613752070525}, 
   {85, 0.008282648323121169}, {86, 0.005785150678252593}, 
   {87, 0.01490183923097329}, {88, 0.001572663039706675}, 
   {89, 0.02839941385225281}, {90, 0.016075444562131714}, 
   {91, 0.012676175487860951}, {92, 0.007055492874995778}, 
   {93, 0.0041511075352180845}, {94, 0.0016129625700328255}, 
   {95, 0.000602841589131092}, {96, 0.00020654058786807872}, 
   {97, 0.00007370362558704069}, {98, 0.000028426348722155694}, 
   {99, 0.000013016825492416274}, {100, 6.560932795938075*^-6}, 
   {101, 3.515648658498673*^-6}, {102, 1.9616793625285935*^-6}, 
   {103, 1.116284449128683*^-6}, {104, 6.410439577867836*^-7}, 
   {105, 3.6928059256313706*^-7}, {106, 2.128509094823557*^-7}, 
   {107, 1.2262588827578283*^-7}, {108, 7.059177363257414*^-8}, 
   {109, 4.060672139973483*^-8}, {110, 2.3343638154427193*^-8}, 
   {111, 1.341304517339196*^-8}, {112, 7.704226267363223*^-9}, 
   {113, 4.424016123346271*^-9}, {114, 2.5399376571884807*^-9}, 
   {115, 1.458048459745953*^-9}, {116, 8.369136171119488*^-10}, 
   {117, 4.803532594836272*^-10}, {118, 2.756915205385605*^-10}, 
   {119, 1.5822369918890483*^-10}, {120, 9.080166364176337*^-11}, 
   {121, 5.211108396648474*^-11}, {122, 2.9904464321495183*^-11}, 
   {123, 1.7163401487089537*^-11}, {124, 9.846618890622475*^-12}, 
   {125, 5.6533065266132586*^-12}, {126, 3.237419591665495*^-12}, 
   {127, 1.863523224621133*^-12}, {128, 1.0675973993734544*^-12}, 
   {129, 6.080460209408518*^-13}, {130, 3.5482843515251733*^-13}, 
   {131, 1.978880022808956*^-13}, {132, 1.1565054469642178*^-13}, 
   {133, 6.363428302809855*^-14}, {134, 3.652518102785033*^-14}, 
   {135, 2.389292467578722*^-14}, {136, 1.531992125750984*^-14}, 
   {137, 7.029099524658022*^-15}, {138, 7.359853467410933*^-15}, 
   {139, 1.141448047192739*^-15}, {140, 9.274988184889328*^-16}, 
   {141, 3.0415484945460014*^-16}, {142, 2.972159555506929*^-16}, 
   {143, 4.3252438667688387*^-16}, {144, 4.649058915617843*^-16}, 
   {145, 4.359938336288375*^-16}}}}
{129, 40, {{{-2.573506570275866*^-10, 2.59011340146372*^-8, 
    -3.826325647549627*^-9, -3.96494849227348*^-9}, 
   {2.5901134276941523*^-8, 2.0965773815836588*^-10, 6.7496838921550325*^-9, 
    -6.6200476511338175*^-9}, {-3.82632563939697*^-9, 6.749683810048019*^-9, 
    -7.799340918820285*^-9, 0}, {-3.964948487102751*^-9, 
    -6.620047560980493*^-9, 0, 7.847033348374156*^-9}}, 
  {{-1.1270108021687979*^-10, -3.9524038964293457*^-10, 
    4.972337288494509*^-10, 2.723995925258168*^-10}, 
   {-3.952401587749033*^-10, 0, 0, -1.565304485589468*^-10}, 
   {4.972337058212033*^-10, 0, 0, 1.1291703584144375*^-10}, 
   {2.723995635744736*^-10, -1.565304438196565*^-10, 1.129170123630971*^-10, 
    1.9235109271709295*^-10}}, {{-1.4453294486693927*^-10, 
    4.987860815846247*^-10, -3.399626701309189*^-10, 
    -6.384395924412015*^-10}, {4.987857364017576*^-10, 
    -1.0399414390824959*^-10, -2.0178436062925592*^-10, 0}, 
   {-3.3996267506566497*^-10, -2.0178436873285427*^-10, 
    2.360906920558913*^-10, 1.4864160644801353*^-10}, 
   {-6.384395165539246*^-10, 0, 1.4864183425879506*^-10, 0}}}, 
 {{{0. + 0.9999999999999807*I, 0.7703834091942844, -0.44493955675471863, 
    -0.45665982270515726}, {-0.7703834091942844, 0. + 0.9999999999999832*I, 
    -0.4566598227051586, 0.4449395567547136}, {0.44493955675471863, 
    0.4566598227051586, 0. + 0.9999999999999836*I, 0.7703834091942848}, 
   {0.45665982270515726, -0.4449395567547136, -0.7703834091942848, 
    0. + 0.9999999999999835*I}}, {{0. + 0.9999999999999843*I, 
    0.7703834091942869, -0.4449395567547677, -0.45665982270514627}, 
   {-0.7703834091942869, 0. + 0.9999999999999813*I, -0.45665982270514494, 
    0.44493955675476665}, {0.4449395567547677, 0.45665982270514494, 
    0. + 0.9999999999999828*I, 0.7703834091942865}, 
   {0.45665982270514627, -0.44493955675476665, -0.7703834091942865, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-1.578409090908433}, 
  {-2.100000000000784}, {-1.578409090908433}, {{2, 0.07713143028361164}, 
   {3, 0.051428614498914914}, {4, 0.05596131411055691}, 
   {5, 0.06042920200183347}, {6, 0.06525859019064377}, 
   {7, 0.0706793875535941}, {8, 0.07663125168327031}, 
   {9, 0.08324611427619262}, {10, 0.09062330962146686}, 
   {11, 0.09875503250862333}, {12, 0.10797730226823213}, 
   {13, 0.118069580308498}, {14, 0.1297413683111312}, 
   {15, 0.14242163362968283}, {16, 0.15744702315064102}, 
   {17, 0.17362308633526802}, {18, 0.19338832350260202}, 
   {19, 0.2143692450042542}, {20, 0.24095594034497148}, 
   {21, 0.26849530618573136}, {22, 0.3047171781646215}, 
   {23, 0.34073992949982146}, {24, 0.38962604075927576}, 
   {25, 0.43535032723797107}, {26, 0.498216001054142}, 
   {27, 0.5518764221011129}, {28, 0.6241553422552478}, 
   {29, 0.6802734419562049}, {30, 0.751555732978177}, 
   {31, 0.8017684049295902}, {32, 0.8611116152363216}, 
   {33, 0.8992806662613668}, {34, 0.9426789614825248}, 
   {35, 0.9690790243968219}, {36, 0.999300222942239}, 
   {37, 1.0172744248897763}, {38, 1.0384230824236895}, 
   {39, 1.0509036528417748}, {40, 1.0660092331986433}, 
   {41, 1.0748983432524413}, {42, 1.0859220028067194}, 
   {43, 1.092406598469839}, {44, 1.1006149136194565}, 
   {45, 1.1054486139298345}, {46, 1.1116730221854043}, 
   {47, 1.1153450666397946}, {48, 1.1201413859098648}, 
   {49, 1.122976777765813}, {50, 1.1267241000827914}, 
   {51, 1.1289439253986826}, {52, 1.1319063018168318}, 
   {53, 1.133664517514307}, {54, 1.1360297297980124}, 
   {55, 1.1374359516809516}, {56, 1.1393402014331278}, 
   {57, 1.1404740920321412}, {58, 1.1420179896878742}, 
   {59, 1.1429385357720994}, {60, 1.1441976545266648}, 
   {61, 1.1449492852980487}, {62, 1.145981279083517}, 
   {63, 1.1465980108785674}, {64, 1.1474475622512887}, 
   {65, 1.1479559428584243}, {66, 1.1486584419916455}, 
   {67, 1.1490799326960683}, {68, 1.1496648090955501}, 
   {69, 1.150018508449694}, {70, 1.1505139183149207}, 
   {71, 1.1508217971458174}, {72, 1.1512652972109731}, 
   {73, 1.1515663991704286}, {74, 1.152035803158769}, 
   {75, 1.1524296046802633}, {76, 1.153138369269107}, 
   {77, 1.1539204296739187}, {78, 1.1555124874421594}, 
   {79, 1.157591732048176}, {80, 0.9414603747817636}, 
   {81, 0.2654287212434261}, {82, 0.205536294600409}, 
   {83, 0.22695259949807753}, {84, 0.37801451955489934}, 
   {85, 0.2329591843942045}, {86, 0.19920169129901955}, 
   {87, 0.09358958017899044}, {88, 0.05768092368555472}, 
   {89, 0.02990055865984389}, {90, 0.017610632361338682}, 
   {91, 0.00995760371192729}, {92, 0.0057807032604100415}, 
   {93, 0.0032917861437143595}, {94, 0.001888892616840162}, 
   {95, 0.001078188355312006}, {96, 0.0006172245996244069}, 
   {97, 0.00039250787210445295}, {98, 0.00025043390274642063}, 
   {99, 0.0001596846549506041}, {100, 0.00010193076003128755}, 
   {101, 0.00006505745694501149}, {102, 0.00004154116955377167}, 
   {103, 0.000026524927837391294}, {104, 0.000017172365851361966}, 
   {105, 0.000012581451156820805}, {106, 9.214394587176613*^-6}, 
   {107, 6.7465445151072584*^-6}, {108, 4.9385248424513436*^-6}, 
