{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.740628528094924*^-9, -3.319394342726686*^-10, -8.716898952654106*^-9, 
    2.9875478146922465*^-8}, {-3.3193937876151466*^-10, 
    -3.79087478075127*^-9, -1.6459202889506636*^-9, 9.417630647545797*^-9}, 
   {-8.716898841631868*^-9, -1.6459203444618266*^-9, 6.3535339350771155*^-9, 
    -4.175684992224757*^-9}, {2.98754782024339*^-8, 9.417630758568039*^-9, 
    -4.1756849644690624*^-9, 3.177970275825071*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.1274647851673878, 0.5661818333847568, 
    -0.814365311200894}, {-0.1274647851673878, 0. + 0.9999999999999815*I, 
    -0.814365311200894, -0.5661818333847568}, {-0.5661818333847568, 
    0.814365311200894, 0. + 0.9999999999999815*I, 0.1274647851673878}, 
   {0.814365311200894, 0.5661818333847568, -0.1274647851673878, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.1274647851673908, 0.5661818333847563, -0.814365311200894}, 
   {-0.1274647851673908, 0. + 0.9999999999999815*I, -0.8143653112008941, 
    -0.5661818333847563}, {-0.5661818333847563, 0.8143653112008941, 
    0. + 0.9999999999999815*I, 0.1274647851673906}, 
   {0.814365311200894, 0.5661818333847563, -0.1274647851673906, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.57404545454549}, 
  {-2.0999999999999437}, {-1.57404545454549}, {{2, 0.07107533494739769}, 
   {3, 0.047707623088153434}, {4, 0.05191702217512363}, 
   {5, 0.05612983292121633}, {6, 0.0606939331546897}, 
   {7, 0.06579047117490888}, {8, 0.0713834324182702}, 
   {9, 0.0775854699799498}, {10, 0.08448034512626641}, 
   {11, 0.09208434919267522}, {12, 0.10065808774324951}, 
   {13, 0.11007117480933051}, {14, 0.12086374626638496}, 
   {15, 0.13266160362746574}, {16, 0.14647701974680696}, 
   {17, 0.16149590541846467}, {18, 0.17957031219301384}, 
   {19, 0.19903726591313964}, {20, 0.22326965082360278}, 
   {21, 0.24890780883091213}, {22, 0.28199836722852967}, 
   {23, 0.31588007968062337}, {24, 0.3609966621531032}, 
   {25, 0.40486473658757255}, {26, 0.46429802088912825}, 
   {27, 0.5175684432620915}, {28, 0.588809130743837}, 
   {29, 0.6468790438618759}, {30, 0.7205209100141672}, 
   {31, 0.7749701164455453}, {32, 0.8388228636959707}, 
   {33, 0.8815716385337715}, {34, 0.9290604733216821}, 
   {35, 0.9588108179378645}, {36, 0.9917193764637469}, 
   {37, 1.011778125966047}, {38, 1.0345173539249808}, 
   {39, 1.0482647990203295}, {40, 1.0642946135484128}, 
   {41, 1.0739638200862567}, {42, 1.085517036638432}, 
   {43, 1.0924874260886672}, {44, 1.1009884780472623}, 
   {45, 1.10612582845559}, {46, 1.1124993084587957}, 
   {47, 1.1163598563755905}, {48, 1.1212174132511805}, 
   {49, 1.1241670839644646}, {50, 1.1279217907388635}, 
   {51, 1.1302072629990043}, {52, 1.1331442252635258}, 
   {53, 1.13493586140198}, {54, 1.1372561492919724}, 
   {55, 1.1386743346535013}, {56, 1.140522677591652}, 
   {57, 1.1416542967322945}, {58, 1.143136847302198}, 
   {59, 1.1440458140529004}, {60, 1.1452417671490127}, 
   {61, 1.1459759053241294}, {62, 1.1469452597936158}, 
   {63, 1.1475409017254996}, {64, 1.148329775749569}, 
   {65, 1.148814913364601}, {66, 1.149459339855897}, 
   {67, 1.1498558683515911}, {68, 1.1503848199291677}, 
   {69, 1.1507102944634346}, {70, 1.1511489433048583}, 
   {71, 1.1514183738615358}, {72, 1.1517938989431613}, 
   {73, 1.152022732150395}, {74, 1.1523794325767331}, 
   {75, 1.1525910087752043}, {76, 1.15303569553056}, 
   {77, 1.1532831653195759}, {78, 1.154126116390234}, 
   {79, 1.1545579993806308}, {80, 0.5981138432570509}, 
   {81, 0.5253557428346016}, {82, 0.6836041801748591}, 
   {83, 0.44849234762516765}, {84, 0.24948494371824492}, 
   {85, 0.16639057206183194}, {86, 0.09286971975098879}, 
   {87, 0.05584463770969139}, {88, 0.03042732155828831}, 
   {89, 0.017986784390333077}, {90, 0.010057191520511141}, 
   {91, 0.008018287078535392}, {92, 0.006276525011351477}, 
   {93, 0.0048997042346099785}, {94, 0.0037977005599257874}, 
   {95, 0.0029377273395222534}, {96, 0.002265745008974373}, 
   {97, 0.001745421765022911}, {98, 0.0013428232894771679}, 
   {99, 0.0010324214665924478}, {100, 0.000793289342642731}, 
   {101, 0.0006093377500901533}, {102, 0.0004679067472659567}, 
   {103, 0.000359239359220376}, {104, 0.0002757705341114798}, 
   {105, 0.00021167650441195898}, {106, 0.0001624679501231721}, 
   {107, 0.00012469323194289923}, {108, 0.00009569810838109248}, 
   {109, 0.00007344357167551627}, {110, 0.000056363365084646924}, 
   {111, 0.00004325486711559851}, {112, 0.00003319475015777624}, 
   {113, 0.000025474242719352464}, {114, 0.0000195493057248448}, 
   {115, 0.000015002378422588929}, {116, 0.000011512986131454023}, 
   {117, 8.83517599409162*^-6}, {118, 6.7801916754679165*^-6}, 
   {119, 5.203174794132284*^-6}, {120, 3.992956977950175*^-6}, 
   {121, 3.0642252317755416*^-6}, {122, 2.3515088789501377*^-6}, 
   {123, 1.804564793734*^-6}, {124, 1.3848357934829676*^-6}, 
   {125, 1.0627326882948793*^-6}, {126, 8.155484548243137*^-7}, 
   {127, 6.258575258322084*^-7}, {128, 4.802873788401661*^-7}, 
   {129, 3.6857583587954023*^-7}, {130, 2.8284762518257386*^-7}, 
   {131, 2.170592055817142*^-7}, {132, 1.6657272028376108*^-7}, 
   {133, 1.2782904515450932*^-7}, {134, 9.809688331085604*^-8}, 
   {135, 7.528021872537002*^-8}, {136, 5.777055428480913*^-8}, 
   {137, 4.4333518023354105*^-8}, {138, 3.4021844591551096*^-8}, 
   {139, 2.610859600737459*^-8}, {140, 2.0035914899409587*^-8}, 
   {141, 1.5375697881569886*^-8}, {142, 1.1799415777782699*^-8}, 
   {143, 9.05495223246957*^-9}}, {{2, 0.0022747759579756434}, 
   {3, 0.00408361535598464}, {4, 0.0018471330630725022}, 
   {5, 0.004231498650870165}, {6, 0.001600825892065048}, 
   {7, 0.004404231942689737}, {8, 0.001287300800183687}, 
   {9, 0.004602274050618228}, {10, 0.0008818698782457962}, 
   {11, 0.00482537748674277}, {12, 0.0003482143367439499}, 
   {13, 0.005070582278208658}, {14, 0.00036985992193461887}, 
   {15, 0.005328273771203999}, {16, 0.001362991403549753}, 
   {17, 0.005573208806609474}, {18, 0.002779619356752826}, 
   {19, 0.005742728967439688}, {20, 0.004848592466408317}, 
   {21, 0.005683747971699101}, {22, 0.00786039409601218}, 
   {23, 0.004916738050859251}, {24, 0.012085637301838634}, 
   {25, 0.004061569852399846}, {26, 0.016941498491130566}, 
