{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.5706169889277416*^-9, -4.138209618293248*^-9, 2.446087690757254*^-8, 
    -3.011293642831001*^-9}, {-4.138209778121941*^-9, 6.454711996264779*^-9, 
    -5.535740193203123*^-9, 0}, {2.4460875671090403*^-8, 
    -5.535740478538793*^-9, 1.2076942197858024*^-9, 6.498762434775131*^-9}, 
   {-3.01129380004362*^-9, 0, 6.498762085102496*^-9, 
    -6.091789218693063*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999813*I, -0.4650902348445266, 
    0.8023709856386153, -0.3740212224695505}, {0.4650902348445266, 
    0. + 0.9999999999999813*I, -0.3740212224695521, -0.8023709856386153}, 
   {-0.8023709856386153, 0.3740212224695521, 0. + 0.9999999999999849*I, 
    -0.4650902348444994}, {0.3740212224695505, 0.8023709856386153, 
    0.4650902348444994, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999816*I, -0.46509023483458956, 0.8023709856393675, 
    -0.37402122248027686}, {0.46509023483458956, 0. + 0.9999999999999815*I, 
    -0.3740212224802755, -0.8023709856393745}, {-0.8023709856393675, 
    0.3740212224802755, 0. + 0.9999999999999813*I, -0.465090234834586}, 
   {0.37402122248027686, 0.8023709856393745, 0.465090234834586, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.5522272727273134}, 
  {-2.100000000000015}, {-1.5522272727273134}, {{2, 0.02187520472408138}, 
   {3, 0.015167997068259092}, {4, 0.016507862855985732}, 
   {5, 0.01795333307473294}, {6, 0.019526864094081914}, 
   {7, 0.02124096280174538}, {8, 0.023108788582755398}, 
   {9, 0.0251427956609711}, {10, 0.02736145900438195}, 
   {11, 0.029777279582624917}, {12, 0.032415375602496396}, 
   {13, 0.035288333626375144}, {14, 0.03842985308714497}, 
   {15, 0.04185260267745261}, {16, 0.04560170873164163}, 
   {17, 0.04968993413800269}, {18, 0.054178081367840476}, 
   {19, 0.05907917600402297}, {20, 0.06447622021968401}, 
   {21, 0.07038312828392217}, {22, 0.07691553120119432}, 
   {23, 0.08408987798291476}, {24, 0.09207205703880593}, 
   {25, 0.10088449900543098}, {26, 0.11077535044972517}, 
   {27, 0.12177810596968747}, {28, 0.13428594782398068}, 
   {29, 0.14834272480739089}, {30, 0.16461590957312508}, 
   {31, 0.18311681982613628}, {32, 0.20503846292233252}, 
   {33, 0.23016546281797473}, {34, 0.26060797413715087}, 
   {35, 0.2953530089062532}, {36, 0.33785696023339956}, 
   {37, 0.38510821697505304}, {38, 0.4422451647930248}, 
   {39, 0.5026574499232992}, {40, 0.5733672137685121}, 
   {41, 0.6430605691137161}, {42, 0.7186715294685604}, 
   {43, 0.785527626682942}, {44, 0.8505722723950808}, 
   {45, 0.9020047833438916}, {46, 0.9481674216669491}, 
   {47, 0.9824656323345811}, {48, 1.0127077577103512}, 
   {49, 1.0349522505965048}, {50, 1.0548768848971792}, 
   {51, 1.0696389552327865}, {52, 1.0831113398423113}, 
