{0, 16, {{{{0.5251214641791178, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5200110552340945, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5237147202825254, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5220149117240663, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5258690022375736, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5223828167192612, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5188223262463764, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5254020439046025, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.525121464179116, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5200110552340949, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5237147202825257, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.522014911724066, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5258690022375723, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5223828167192609, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5188223262463764, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5254020439046047, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5241885200480418, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.5236134313762507, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5247164258251713, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{0.5230220844131354, 0, 0, 0}, {0, -1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0.516241994494431, 0, 0, 0}, 
    {0, -1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{0.5288915634794963, 0, 0, 0}, {0, -1, 0, 0}, {0, 0, 0, 0}, 
