{33, 40, {{{-9.443903484966835*^-8, 0, -2.5002000524308942*^-8, 
    2.5002000491260238*^-8}, {0, 1.0327959060257771*^-7, 
    2.0581347746958286*^-8, 2.058134772250737*^-8}, 
   {-2.500200052437264*^-8, 2.0581347746677932*^-8, -4.4201418355728945*^-9, 
    5.32755896583261*^-8}, {2.5002000490884165*^-8, 2.058134772249882*^-8, 
    5.3275589658454003*^-8, -4.420141837967201*^-9}}, 
  {{-9.443903488195373*^-8, 2.500200051757381*^-8, 0, 
    -2.5002000483951792*^-8}, {2.5002000517433688*^-8, 
    -4.420141836924636*^-9, 2.0581347727180037*^-8, 5.3275589679341604*^-8}, 
   {0, 2.0581347727111745*^-8, 1.0327959063747967*^-7, 
    2.058134773139125*^-8}, {-2.5002000483841936*^-8, 5.32755896796176*^-8, 
    2.0581347731042994*^-8, -4.420141837795806*^-9}}, 
  {{-9.443903674282578*^-8, -2.5002001784046007*^-8, 2.5002001784444913*^-8, 
    0}, {-2.5002001784015646*^-8, -4.4201426010158365*^-9, 
    5.3275590379893604*^-8, 2.0581348320770215*^-8}, 
   {2.5002001784488277*^-8, 5.327559038011912*^-8, -4.420142659675511*^-9, 
    2.0581348285442572*^-8}, {0, 2.0581348320718175*^-8, 
    2.0581348285511962*^-8, 1.0327959391521168*^-7}}}, 
 {{{0. + 1.0000000000000002*I, 0.5773502691896168, 0.5773502691896168, 
    0.577350269189617}, {-0.5773502691896168, 0. + 0.9999999999999996*I, 
    -0.5773502691896217, 0.5773502691896217}, {-0.5773502691896168, 
    0.5773502691896217, 0. + 0.9999999999999994*I, -0.5773502691896217}, 
   {-0.577350269189617, -0.5773502691896217, 0.5773502691896217, 
    0. + 1.0000000000000002*I}}, {{0. + 1.0000000000000002*I, 
    0.5773502691896168, 0.5773502691896168, 0.577350269189617}, 
   {-0.5773502691896168, 0. + 0.9999999999999996*I, -0.5773502691896217, 
    0.5773502691896217}, {-0.5773502691896168, 0.5773502691896217, 
    0. + 0.9999999999999994*I, -0.5773502691896217}, 
   {-0.577350269189617, -0.5773502691896217, 0.5773502691896217, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-2.700199999999981}, 
  {-1.6001000000000083}, {-0.4999999999999991}, 
  {{2, 0.1935105822491191}, {3, 0.1650437321398448}, 
   {4, 0.10661812851471797}, {5, 0.06755166715133143}, 
   {6, 0.04083363007062351}, {7, 0.02469430064370403}, 
   {8, 0.014806804845686694}, {9, 0.008891625070178632}, 
   {10, 0.005329479796052626}, {11, 0.003196350391128762}, 
   {12, 0.0019161162043851254}, {13, 0.0011488814507398506}, 
   {14, 0.0006887712383809648}, {15, 0.00041295291014849505}, 
   {16, 0.00024757759143247766}, {17, 0.0001484327106490491}, 
   {18, 0.00008899052858164989}, {19, 0.000053353154351617956}, 
   {20, 0.00003198712848916896}, {21, 0.000019177457153531477}, 
   {22, 0.00001149758049959295}, {23, 6.893218913827432*^-6}, 
   {24, 4.1327353011712644*^-6}, {25, 2.4777253166216887*^-6}, 
   {26, 1.4854864693667322*^-6}, {27, 8.90603210707353*^-7}, 
   {28, 5.33949033888557*^-7}, {29, 3.2012187925276815*^-7}, 
   {30, 1.9192471663240602*^-7}, {31, 1.1506585257967629*^-7}, 
   {32, 6.898616625243395*^-8}}, {{1, 0.09959056904607827}, 
   {2, 0.04353008499727015}, {3, 0.01810785969625671}, 
   {4, 0.0065647253015194236}, {5, 0.0024065206279441087}, 
   {6, 0.0008628841787479785}, {7, 0.0003113953962760689}, 
   {8, 0.00011179801287687181}, {9, 0.00004022373571851054}, 
   {10, 0.000014452522364862462}, {11, 5.196178310740152*^-6}, 
   {12, 1.8675131755833505*^-6}, {13, 6.713123386533255*^-7}, 
   {14, 2.4129076430419916*^-7}, {15, 8.673215246927472*^-8}, 
   {16, 3.1175031824555915*^-8}, {17, 1.1205735080584608*^-8}, 
   {18, 4.027821539261586*^-9}, {19, 1.4477780363453276*^-9}, 
   {20, 5.203945515249373*^-10}, {21, 1.8705272516091703*^-10}, 
   {22, 6.723495834156796*^-11}, {23, 2.416722377778045*^-11}, 
   {24, 8.686727263511983*^-12}, {25, 3.1224097386114873*^-12}, 
   {26, 1.122324457423991*^-12}, {27, 4.0339953811949766*^-13}, 
   {28, 1.4500438713878586*^-13}, {29, 5.208797014525303*^-14}, 
   {30, 1.8735059215138068*^-14}, {31, 6.7170022205230555*^-15}, 
   {32, 2.4241281827317497*^-15}}}}
