{120, 36, {{{0.505582564623185, 0.07000175409608635, -0.002606126090683441, 
    0.0020053828739408997}, {0.0700017540960865, -0.9013057881054201, 
    0.0030189341293804916, 0.003393999590314722}, 
   {-0.0026061260906834623, 0.0030189341293804612, -0.0006283932018762074, 
    -0.15721700829676044}, {0.0020053828739408958, 0.0033939995903146873, 
    -0.15721700829676047, -0.031802869503982124}}, 
  {{0.5055832283599355, 0.0026129323811561467, -0.06997593255715293, 
    -0.002015211808502621}, {0.0026129323811561493, -0.0006282719070656014, 
    0.0030189081020269037, -0.15721593603863607}, 
   {-0.06997593255715283, 0.00301890810202693, -0.9013077178469627, 
    0.0033956671258763955}, {-0.0020152118085025976, -0.15721593603863598, 
    0.003395667125876381, -0.03180299118098074}}, 
  {{0.5243756233454173, 0.01666448314612597, -0.016662461397858968, 
    -0.000029088134821940674}, {0.016664483146125966, -0.01945638980240009, 
    -0.186703231199035, 0.005607138490777306}, {-0.01666246139785898, 
    -0.18670323119903498, -0.019457324256731887, 0.005608527472597306}, 
   {-0.000029088134821958678, 0.005607138490777393, 0.005608527472597265, 
    -0.9271764602777682}}}, 
 {{{0. + 1.0000000000000004*I, 0.03336878756039885, 0.03336394854770016, 
    -0.17633696501676915}, {-0.03336878756039885, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.04036314995274213}, 
   {-0.03336394854770016, 0.19680650095339536, 0. + 0.9999999999999988*I, 
    0.04036721641098771}, {0.17633696501676915, 0.04036314995274213, 
    -0.04036721641098771, 0. + 0.9999999999999991*I}}, 
  {{0. + 1.*I, 0.03336878756039879, 0.033363948547700154, 
    -0.17633696501676913}, {-0.03336878756039879, 0. + 1.0000000000000002*I, 
    -0.19680650095339536, -0.0403631499527421}, {-0.033363948547700154, 
    0.19680650095339536, 0. + 1.0000000000000007*I, 0.04036721641098772}, 
   {0.17633696501676913, 0.0403631499527421, -0.04036721641098772, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.4251202653660016}, 
  {-1.5511650509033794}, {-1.4271672189596643}, 
  {{2, 0.026122172594730236}, {3, 0.024885618603293566}, 
   {4, 0.019778106396037776}, {5, 0.010875360580763882}, 
   {6, 0.0076948879022373795}, {7, 0.005140488455377151}, 
   {8, 0.003598703717929641}, {9, 0.0030216493449759657}, 
   {10, 0.0029186181382134975}, {11, 0.002803100688853869}, 
   {12, 0.002681055665326674}, {13, 0.0025565171511707577}, 
   {14, 0.002432223432166515}, {15, 0.0023100024415273826}, 
   {16, 0.0021910496751401387}, {17, 0.0020761193988019996}, 
   {18, 0.001965659238656929}, {19, 0.001859904499539669}, 
   {20, 0.0017589444631883056}, {21, 0.001662768946717269}, 
   {22, 0.0015713009781352441}, {23, 0.001484419690208294}, 
   {24, 0.0014019763241153657}, {25, 0.001323805380198162}, 
   {26, 0.0012497323526540066}, {27, 0.001179579061406505}, 
   {28, 0.001113167295570941}, {29, 0.001050321272086853}, 
   {30, 0.0009908692643035288}, {31, 0.0009346446503525202}, 
   {32, 0.0008814865571190877}, {33, 0.0008312402234287447}, 
   {34, 0.0007837571692873163}, {35, 0.0007388952320987324}, 
   {36, 0.0006965185125395734}, {37, 0.0006564972599369945}, 
   {38, 0.0006187077179758832}, {39, 0.0005830319452214683}, 
   {40, 0.000549357620508728}, {41, 0.0005175778401362852}, 
   {42, 0.0004875909116321825}, {43, 0.00045930014734674174}, 
   {44, 0.0004326136600734387}, {45, 0.00040744416217125545}, 
   {46, 0.0003837087691612312}, {47, 0.00036132880841996395}, 
   {48, 0.0003402296333581689}, {49, 0.0003203404433128332}, 
   {50, 0.0003015941092685964}, {51, 0.0002839270054495052}, 
   {52, 0.00026727884677674174}, {53, 0.0002515925321441709}, 
   {54, 0.0002368139934513791}, {55, 0.0002228920503066223}, 
